created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2010-12-08T09:24:37Z,,2010-12-08T09:25:10Z,1,81,,0,1
2010-12-08T09:28:39Z,2010-12-08T09:56:15Z,2010-12-08T09:56:15Z,1,81,,1,1
2010-12-09T11:53:45Z,,2010-12-10T02:14:55Z,4,3,"WW91dHViZSBubyBsb25nZXIgcHJvdmlkZXMgd3d3LnlvdXR1YmUuY29tL2dldF92aWRlbyBpbnRl
cmZhY2UgYW5kIHJlc3BvbmRzIG9uIHRoZXNlIHJlcXVlc3RzIHdpdGggSFRUUCAyMDQgTm8gQ29u
dGVudC4gTmF0aXZlIHlvdXR1YmUgZmxhc2hwbGF5ZXIgZ2V0cyBIVFRQIDIwNCBjb2RlIGFzIHdl
bGwuCgpWaWRlbyB1cmwgaXMgbm93IGV4dHJhY3RlZCBmcm9tIGZtdF9tYXAgdmFyaWFibGUuCg==
",3,2
2011-01-03T13:35:23Z,,2011-01-04T07:03:14Z,36,61,"VGhpcyBicmFuY2ggY29udGFpbnMgYnVnZml4IG9mIC1mIG9wdGlvbi4KUmVnYXJkbGVzcyBvZiB0
aGUgc3BlY2lmaWNhdGlvbiBmb3JtYXQgdmFsdWUsIHByZXZpb3VzIHlvdXR1YmUtZGwgZG93bmxv
YWQgc2FtZSB2aWRlby4KQ2F1c2Ugb2YgdGhlIHByb2JsZW0gaXMgd2F0Y2hpbmcgdGhlIGBjb25u
YC4KSSBjaGFuZ2VkIGZyb20gYGNvbm5gIHRvIGBmbXRfc3RyZWFtX21hcGAuCg==
",2,3
2011-01-03T15:01:04Z,2011-01-04T15:28:45Z,2011-01-04T15:28:45Z,0,0,"QSBwYXRjaCBmb3IgcHJvcGVybHkgc2V0dGluZyB0aXRsZSBvZiBXaW5kb3dzIENvbnNvbGUgd2l0
aG91dCByZWx5aW5nIG9uIGBvcy5zeXN0ZW0oKWAgb3IgZXh0ZXJuYWwgbW9kdWxlcyAoaXNzdWUg
IzMpLCBhbmQgb2YgWHRlcm0gYW5kIGNvbXBhdGlibGUgdGVybWluYWwgZW11bGF0b3JzLgo=
",5,2
2011-01-04T09:53:49Z,,2011-01-07T17:30:44Z,4,18,"SSB1c2UgeW91dHViZS1kbCBhcyBhbiBvcHRpb25hbCBkb3dubG9hZGVyIGluIGEgcHJvamVjdCB3
aGVyZSBJIGRvbid0IGhhdmUgdGhlIGx1eHVyeSBvZiBpbnZva2luZyBpdCBvbiBldmVyeSBVUkwg
dG8gc2VlIGlmIGEgc2l0ZSBpcyBzdXBwb3J0ZWQuIEluc3RlYWQsIEkga2VlcCBhIHN0YXRpYyBs
aXN0IG9mIHRoZSByZWdleGVzIHVzZWQgdG8gbWF0Y2ggc3VwcG9ydGVkIHNpdGVzIGFuZCBtYW51
YWxseSB1cGRhdGUgaXQgYnkgaGFuZCAod2VsbCwgYnkgc2NyaXB0IGFuZCBoYW5kKSBwZXJpb2Rp
Y2FsbHkuIE9idmlvdXNseSB0aGlzIGlzIGZyYWdpbGUuCgpUaGlzIHBhdGNoIGFsbG93cyB5b3V0
dWJlLWRsIHRvIGR1bXAgdGhlc2UgcmVnZXhlcyBzbyBJIGRvbid0IGhhdmUgdG8gc2NyYXBlIHRo
ZW0uIE1heWJlIHNvbWVvbmUgZWxzZSB3aWxsIGZpbmQgaXQgdXNlZnVsLgo=
",4,2
2011-01-04T15:41:45Z,2011-01-04T16:16:56Z,2011-01-04T16:16:56Z,0,18,"VGhpcyBwYXRjaCBhZGRzIGAtLWNvbnNvbGUtdGl0bGVgIGNvbW1hbmQgbGluZSBvcHRpb24gdG8g
dXBkYXRlIHRoZSB3aW5kb3cgdGl0bGUgb2YgWHRlcm0gYW5kIFdpbmRvd3MgQ29uc29sZSB3aXRo
IGN1cnJlbnQgZG93bmxvYWQgcHJvZ3Jlc3MuCg==
",1,2
2011-01-25T03:16:59Z,2011-01-26T18:37:59Z,2011-01-26T18:37:59Z,9,22,"VXN1YWxseSBJIHVzZSB5b3V0dWJlLWRsIHRvZ2V0aGVyIHdpdGggb3RoZXIgc2NyaXB0cywgd2hl
biBlLmcuIGRvd25sb2FkIGFuZCB0cmFuc2NvZGUsIGFuZCBpdCBsYWNrZWQgdGhlIGZ1bmN0aW9u
YWxpdHkgdG8ga25vdyB3aGVyZSBhIGdpdmVuIGZpbGUgd2lsbCBiZSBzYXZlZC4gSSBhZGRlZCBh
IG5ldyBvcHRpb24sIC0tZ2V0LWZpbGVuYW1lLCBmb2xsb3dpbmcgdGhlIHBhdHRlciBvZiB0aGUg
b3RoZXIgInZlcmJvc2UiIG9wdGlvbnMuCg==
",2,2
2011-01-27T05:19:26Z,,2011-01-28T19:01:37Z,0,22,"SW50ZW5kZWQgdG8gY292ZXIgaXNzdWUgIzQ2LiBUZXN0ZWQgb24gTGludXggc2hvdWxkIHdvcmsg
b24gd2luZG93cyBhcyB3ZWxsLgo=
",0,2
2011-01-28T01:49:45Z,2011-01-28T19:00:45Z,2011-01-28T19:00:45Z,0,18,"VXBkYXRlZCB2ZXJzaW9uIG9mICM2NCB1c2luZyBub24tZGVwcmVjaWF0ZWQgdGltZSBjb252ZXJz
aW9uLgo=
",0,1
2011-01-31T11:02:38Z,2011-01-31T18:55:05Z,2011-01-31T18:55:06Z,4,10,"U2hvdWxkIGZpeCBpc3N1ZSAjNDUuClBsZWFzZSBsZXQgbWUga25vdyBpZiB0aGVyZSdzIGFueXRo
aW5nIEkgc2hvdWxkIGZpeCBvbiB0aGUgY29kaW5nIHN0eWxlIG9yIGlmIHlvdSBmb3VuZCBhIGNh
c2Ugd2hlcmUgdGhpcyBkb2VzIG5vdCB3b3JrLgo=
",0,2
2011-02-09T05:38:39Z,,2011-02-11T13:34:38Z,1,2,"UmVjZW50bHkgSSB3YXMgdHJ5aW5nIHRvIGRvd25sb2FkIGEgZmV3IHBsYXlsaXN0cyBmcm9tIGxl
Y3R1cmVzIHNoYXJlZCBieSBTdGFuZm9yZCBhbmQgTUlULiBUaGUgY29sbGVjdGlvbnMgb2YgcGxh
eWxpc3RzIGFyZSBhdCBodHRwOi8vd3d3LnlvdXR1YmUuY29tL3VzZXIvc3RhbmZvcmR1bml2ZXJz
aXR5I2cvcCBhbmQgaHR0cDovL3d3dy55b3V0dWJlLmNvbS91c2VyL21pdCNnL3AgLiBFYWNoIG9m
IHRoZSBwbGF5bGlzdHMgaGF2ZSBhIGxpbmsgaW4gdGhlIGZvcm1hdCBvZiBodHRwOi8vd3d3Lnlv
dXR1YmUuY29tL3VzZXIvc3RhbmZvcmR1bml2ZXJzaXR5I2cvYy85RDU1OEQ0OUNBNzM0QTAyIHdo
aWNoIGlzIGN1cnJlbnRseSBjYXVnaHQgYnkgdGhlIFlvdXR1YmVVc2VySUUgYW5kIHRoZW4gdHJp
ZXMgdG8gZG93bmxvYWQgYWxsIHRoZSB2aWRlb3MgZnJvbSB0aGUgdXNlci4gRml4ZWQgdXAgdGhl
IFVSTCByZWdleCwgZXh0cmFjdGVkIHRoZSBwbGF5bGlzdCBpZCBhbmQgdHJhbnNsYXRlIHRoZSB1
cmwgaW50byBhIHZpZXdfcGxheV9saXN0IHR5cGUgd2hpY2ggaXMgYWxyZWFkeSBoYW5kbGVkLgoK
Tm90IHN1cmUgaG93IG1hbnkgb3RoZXIgdXNlciBhY2NvdW50cyBoYXZlIHN1Y2ggcGxheWxpc3Qg
Zm9ybWF0cyAocHJvYmFibHkgb25seSBzb21lIG9mIHRoZSBoZWF2eSB1c2VycykgYnV0IHRoaXMg
ZGVmaW5pdGVseSB3b3VsZCBoYXZlIHNhdmVkIG1lIGEgbG90IG9mIGN1dC1hbmQtcGFzdGUgZWFy
bGllci4gOikK
",1,2
2011-02-11T05:30:48Z,,2011-02-12T19:20:50Z,10,24,"TWFkZSBhIGZldyBjaGFuZ2VzIGJhc2VkIG9uIHlvdXIgc3VnZ2VzdGlvbiBhbmQgSSBhbHNvIHJl
YWxpemVkIHRoYXQgdGhlcmUgd2FzIGEgY2FzZSBub3QgaGFuZGxlZCBwcm9wZXJseS4gU2hvdWxk
IHdvcmsgaW4gYWxsIGNhc2VzIG5vdy4gSSB0cmllZCB0byBtaW5pbWl6ZSB0aGUgbnVtYmVyIG9m
IGNoYW5nZXMgYW5kIGRvIHRoZW0gYXMgbG9naWNhbGx5IGFzIHBvc3NpYmxlLiBMZXQgbWUga25v
dyBpZiB0aGVyZSdzIGFueXRoaW5nIGVsc2UgdG8gZml4IHVwIGluIHN0eWxlL2FsZ29yaXRobS4g
Cg==
",1,2
2011-02-12T04:17:20Z,,2011-02-12T19:20:27Z,11,24,"RnJvbSB5b3VyIGNvbW1lbnRzIG9uIHRoZSBwcmV2aW91cyB2ZXJzaW9uIG9mIHRoaXMgcHVsbDoK
Cj4gRXIuLi4gd2FpdCBhIHNlY29uZC4gVGhlc2UgYXJlIGEgZmV3IG1vcmUgY2hhbmdlcy4gVGhl
IHRoaW5nIGlzIGEgcGxheWxpc3QgY2FuIGJlIGdpdmVuIGluIGdyaWQgb3IgcGxheSBmb3JtYXQu
IElmIHlvdSBnbyB0bwo+IGh0dHA6Ly93d3cueW91dHViZS5jb20vdXNlci9zdGFuZm9yZHVuaXZl
cnNpdHkjZy9jLzlENTU4RDQ5Q0E3MzRBMDIKPiBBbmQgY2xpY2sgb24gdGhlIGJ1dHRvbiB0aGF0
IGhhcyBhIHBsYXkgc2lnbiBpbiB0aGUgYmFyIHdpdGggIkFsbCBVcGxvYWRzIEZhdm9yaXRlcyBQ
bGF5bGlzdHMiLCB0aGUgbGlzdCBjaGFuZ2VzIHRvIGEgZGlmZmVyZW50IGZvcm1hdCwgYW5kIHRo
ZSBVUkwgY2hhbmdlcyB0bwo+IGh0dHA6Ly93d3cueW91dHViZS5jb20vdXNlci9zdGFuZm9yZHVu
aXZlcnNpdHkjcC9jLzlENTU4RDQ5Q0E3MzRBMDIKPiBXaGljaCBpcyB3aGF0IEkgd2FzIHRyeWlu
ZyB0byBoYW5kbGUgd2hlbiBJIHN1Z2dlc3RlZCB5b3UgdGhlIHByZXZpb3VzIGNoYW5nZS4KCk15
IGJhZCwgSSBtaXNzZWQgaXQgc29tZWhvdywgbm93IGl0IGlzIGRvbmUgcHJvcGVybHkuCgo+IE5v
dywgaWYgeW91IGNsaWNrIG9uIGFueSB2aWRlbyBmcm9tIHRoZSBwbGF5bGlzdCwgdGhlIFVSTCB0
dXJucyB0byB0aGUgZm9ybSB5b3UgZGVzY3JpYmUgaGVyZSwgYnV0IGl0J3Mgbm90IHdvcnRoIGhh
bmRsaW5nIGFsbCB0aGF0IGFuZCwgaW4gY2FzZSBvZiBoYW5kbGluZyBpdCwgd2Ugc2hvdWxkIGhh
bmRsZSB0aGF0IFVSTCBmb3JtIGZyb20gdGhlIFlvdXR1YmVJRSwgbm90IGZyb20gdGhlIHBsYXls
aXN0IEluZm9FeHRyYWN0b3IsIElNSE8uIEluIGFueSBjYXNlLCB3ZSdyZSBub3QgZ29pbmcgdG8g
aGFuZGxlIHRoZSBzcGVjaWZpYyB2aWRlbyBVUkwgZm9yIG5vdy4gSWYgYSB1c2VyIHdhbnRzIHRv
IGRvd25sb2FkIG9uZSBzcGVjaWZpYyB2aWRlbywgc2F5Cj4gaHR0cDovL3d3dy55b3V0dWJlLmNv
bS91c2VyL3N0YW5mb3JkdW5pdmVyc2l0eSNwL2MvOUQ1NThENDlDQTczNEEwMi8xL2pUU3Z0aFcz
NEdVCj4gVGhleSBjYW4gc2ltcGx5IGNvcHkgdGhlIHZpZGVvIGlkIGZyb20gdGhlIGFkZHJlc3Mg
YmFyLCBvciBjb3B5IHRoZSB2aWRlbyBVUkwgZnJvbSB0aGUgbGlzdCB0byB0aGUgcmlnaHQgb2Yg
dGhlIHZpZGVvLiBZb3Ugc2VlIHRoZSBjdXJyZW50IHZpZGVvIHlvdSdyZSB3YXRjaGluZyBpcyBo
aWdobGlnaHRlZC4gSWYgeW91IHJpZ2h0IGNsaWNrIG9uIGl0cyBsaW5rIGFuZCBjb3B5IHRoZSBV
UkwgKENvcHkgTGluayBMb2NhdGlvbiBpbiBGaXJlZm94KSwgeW91IGdldAo+IGh0dHA6Ly93d3cu
eW91dHViZS5jb20vd2F0Y2g/dj1qVFN2dGhXMzRHVQo+IFdoaWNoIHlvdSBjYW4gcGFzcyBkaXJl
Y3RseSB0byB5b3V0dWJlLWRsLCBzbyBpdCdzIGEgbm9uLWlzc3VlIGZvciBub3cuIE1heWJlIHdl
J2xsIGhhbmRsZSB0aGF0IHR5cGUgb2YgVVJMIHByb3Blcmx5LCBidXQgdGhhdCB3aWxsIGJlIGxh
dGVyLiBTbyBsZXQncyBnZXQgYmFjayB0byB5b3VyIHNpbXBsZSBjaGFuZ2UsIG1hZGUgdGhlIHNt
YWxsIG1vZGlmaWNhdGlvbiBhbmQgYmUgZG9uZSB3aXRoIGl0IGZvciBub3cuIDopCgpJIHdhbnQg
dG8gYmUgZG9uZSB3aXRoIHRoaXMgYXMgd2VsbC4gOikgQXMgZm9yIHRoZSBjb3B5L3Bhc3RlOiB0
aGUgdmVyeSByZWFzb24gd2h5IEknbSB0cnlpbmcgdG8gd3JpdGUgdGhpcyBjb2RlIHNvIEkgZG9u
J3QgaGF2ZSB0byBkbyB0aGF0IGV2ZXIgYWdhaW4uCgpIb3cgYWJvdXQgYSBtaWRkbGUgcm9hZD8g
VGhpcyBwYXRjaCBoYW5kbGVzIGFsbCB0aHJlZSBmb3JtYXRzIC0gZm9yIG5vdy4gSW5jb3Jwb3Jh
dGUgaXQgYXQgdGhlIG1vbWVudCBhbmQgIG9wZW4gYW4gaXNzdWUgYWJvdXQgZG9pbmcgaXQgcHJv
cGVybHkuIEkgd291bGQgZmVlbCB3ZWlyZCBpZiB0aGVyZSBpcyBhIGtub3duIGNhc2UgdGhhdCB0
aGUgY29kZSBfY291bGRfIHVuZGVyc3RhbmQgYnV0IGluc3RlYWQgYnJlYWtzIG9uIGl0LCB3aGlj
aCB3b3VsZCBiZSB0aGUgY2FzZSBpZiB0aGUgc2luZ2xlIHZpZGVvIGxpbmsgaXMgbm90IGV4cGxp
Y2l0bHkgaGFuZGxlZC4KCkFzIEkgdHJpZWQsIGlmIEkgcmVtb3ZlIHRoZSBzaW5nbGUgdmlkZW8g
c3BlY2lhbCBjYXNlIGFuZCBwYXNzIGl0IHRoZSB0aGlyZCBraW5kIG9mIGxpbmssIGl0IHdvdWxk
IHN0YXJ0IGRvd25sb2FkaW5nIHRoZSAibmV3ZXN0IHZpZGVvcyIgb3Igc29tZXRoaW5nIGxpa2Ug
dGhhdCAoY29tcGxldGVseSB1bnJlbGF0ZWQgdG8gdGhlIG9yaWdpbmFsIHZpZGVvL3BsYXlsaXN0
KSwgc28gd291bGRuJ3QgZXZlbiBtYWxmdW5jdGlvbiBwcm9wZXJseSBidXQgdW5leHBlY3RlZGx5
IGZyb20gdGhlIHVzZXIncyBwb2ludCBvZiB2aWV3LiBUaGUgY2hlY2sgdG8gbWFrZSBpdCBmYWls
IHRoZSByaWdodCB3YXkgKGFzIEkgY2FuIHNlZSkgd291bGQgbG9vayBleGFjdGx5IGxpa2UgdGhp
cyBwYXRjaCwganVzdCByZXR1cm5pbmcgd2l0aCBzb21lIGV4Y3VzZSBpbnN0ZWFkIG9mIHRoZSBz
aW5nbGUgdmlkZW8gZG93bmxvYWQuLi4KCldoYXQgZG8geW91IHRoaW5rPyA6KQo=
",1,2
2011-02-13T11:16:04Z,2011-02-13T13:10:31Z,2011-02-13T21:10:31Z,0,1,"VGhhbmtzIGZvciBzaW1wbGlmeWluZyBteSBjb2RlIGZvciB0aGUgbmV3IHBsYXlsaXN0IGZvcm1h
dC4gSXQncyBhd2Vzb21lLCBJIHJlYWxseSBoYXZlIGEgbG90IHRvIGxlYXJuLi4uIDopCgpUaGVy
ZSdzIG9uZSBvdXRzdGFuZGluZyBpc3N1ZSwgdGhhdCB3aXRoIHRob3NlIFVSTHMgb25lIHBhcmFt
ZXRlciB2YWx1ZSBjYW5ub3QgYmUgZXh0cmFjdGVkLCBidXQgaXQgaXMgbm90IHNldCBleHBsaWNp
dGx5IGVpdGhlciwgcmVzdWx0aW5nIGluIGJyb2tlbiBxdWVyeSBVUkwgKGVnLiAiLi4uLj9Ob25l
PXNvbWV0aGluZy4uLiIpLgo=
",1,2
