created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-08-31T04:19:46Z,,2011-08-31T21:27:31Z,438,135,"Tk9URTogRG9uJ3QgbWluZCB0aGUgd2VpcmQgaW5kZW50YXRpb24gSSBoYXZlIHRoZXJlLCBJJ20g
YSB3ZWlyZCBndXkuCgpBREQ6IEhhY2tzIGFyZSB1Z2x5LCB3aHkgZG9uJ3Qgd2UgYWxsIGp1c3Qg
dXNlIGNvbmRpdGlvbmFscz8gZXZlcnl0aGluZyBpcyBlYXNpZXIgdGhhdCB3YXkuCg==
",1,2
2011-09-01T23:52:42Z,,2011-09-02T07:39:58Z,0,27,"YGBgCjotd2Via2l0LWFueShhcnRpY2xlLGFzaWRlLG5hdixzZWN0aW9uKSA6LXdlYmtpdC1hbnko
YXJ0aWNsZSxhc2lkZSxuYXYsc2VjdGlvbikgaDEgewogICAgZm9udC1zaXplOiAxLjE3ZW07CiAg
ICAtd2Via2l0LW1hcmdpbi1iZWZvcmU6IDFlbTsKICAgIC13ZWJraXQtbWFyZ2luLWFmdGVyOiAx
ZW07Cn0KYGBgCgpJRSA5IGhhZCB0aGUgc2FtZSBmb250IHNpemUuIEkgY291bGQgbm90IGZpbmQg
YSBnb29kIHdheSB0byBiZSBhcyBjb25jaXNlIGFzIHRoZSBhYm92ZSBleGFtcGxlIHRoYXQgd29y
a3MgY3Jvc3MgYnJvd3Nlci4KClRoZXJlIG1heSBiZSBvdGhlciBoZWFkZXJzIHdpdGhpbiB0aGUg
bmV3IHNlbWFudGljIHRhZ3MgdGhhdCBzaG91bGQgYmUgbm9ybWFsaXplZC4K
",1,2
2011-09-08T09:03:28Z,,2011-09-22T16:31:42Z,0,287,"UHJvcG9zaW5nIHRvIGFkZCBhICJtb2JpbGUgYnJvd3NlciBvbmx5IiB2ZXJzaW9uIC0gbm9ybWFs
aXplLm1vYmlsZS5jc3MgZm9yIHJlZHVjZWQgZmlsZSBzaXplLCBwYXJzaW5nIHRpbWUgYW5kIGV4
ZWN1dGlvbi4KCkkgc3RyaXBwZWQgYWxsIHRoZSBpcnJlbGV2YW50IGJyb3dzZXIgcnVsZXMuIEhv
cGUgSSBnb3QgaXQgcmlnaHQuIFRlc3RlZCBvbiBpcGhvbmUuCgpJJ20gdXNpbmcgaXQgZm9yIGEg
bW9iaWxlIGJvaWxlcnBsYXRlIHByb2plY3QgY2FsbGVkIFRvdWNoIGJvaWxlcnBsYXRlIChodHRw
Oi8vbGFicy5kb2F0LmNvbS8pIGFuZCB3b3VsZCByZWFsbHkgbGlrZSBmb3IgaXQgdG8gYmUgYSBw
YXJ0IG9mIHlvdXIgb2ZmaWNpYWwgcHJvamVjdC4KCldoYXQgZG8geWEgdGhpbms/Cg==
",3,3
2011-09-09T09:12:36Z,,2011-09-14T09:06:31Z,1,1,"UmVwbGFjZWQgZG90IGluIGZpcnN0IGxpbmUgd2l0aCBkYXNoIHNpbmNlIGl0IHRocm93cyBhbiBl
cnJvciBpZiB1c2VkIGluIGNvbmp1bmN0aW9uIHdpdGggUmFpbHMgMy4xLiBhc3NldCBwaXBlbGlu
ZSBhc3NldCBjb21waWxlci4KCmBgYAokIHJha2UgYXNzZXRzOnByZWNvbXBpbGUgLS10cmFjZQoq
KiBJbnZva2UgYXNzZXRzOnByZWNvbXBpbGUgKGZpcnN0X3RpbWUpCioqIEV4ZWN1dGUgYXNzZXRz
OnByZWNvbXBpbGUKcmFrZSBhYm9ydGVkIQpJbnZhbGlkIFVTLUFTQ0lJIGNoYXJhY3RlciAiXHhD
MiIKYGBgCg==
",6,2
2011-09-16T11:17:40Z,,2012-01-17T14:23:33Z,0,1,"YWRkZWQgZml4ZWQgc2l6ZXMgZm9yIGNoZWNrYm94IGFuZCByYWRpbyBidXR0b24uIHRoaXMgd2ls
bCByZW1vdmUgZXh0cmEgc3BhY2UgYXJvdW5kIHRoZW0gaW4gSUU3Cg==
",1,2
2011-09-20T20:41:53Z,,2011-09-22T16:31:08Z,0,2,"V2hlbiB0eXBpbmcgbG9uZyAid29yZHMiIG9yIGEgc2VxdWVuY2Ugb2YgY2hhcmFjdGVycyBpbiB0
ZXh0YXJlYXMgaW4gT3BlcmEgYSBob3Jpem9udGFsIHNjcm9sbCBhcHBlYXJzIHdoZW4gcmVhY2hp
bmcgdGhlIGVuZCBvZiB0aGUgbGluZS4gSW4gb3RoZXIgYnJvd3NlcnMgdGhlIHRleHQgY29udGlu
dWVzIG9uIGEgbmV3IGxpbmUuCgpJIHRoZXJlZm9yZSBzdWdnZXN0IHRoYXQgd2UgYWRkIGB3b3Jk
LXdyYXA6YnJlYWstd29yZDtgIHRvIGB0ZXh0YXJlYWAgd2hpY2ggcmVzb2x2ZXMgdGhpcyBpc3N1
ZSBpbiBPcGVyYS4KClRoZSB0ZXh0IGNvbnRpbnVlcyBvbiBhIG5ldyBsaW5lIGluIHRoZSBmb2xs
b3dpbmcgdGVzdGVkIGJyb3dzZXJzOgpJRTYtOQpGaXJlZm94IDYKR29vZ2xlIENocm9tZSAxNApT
YWZhcmkgNQo=
",4,3
2011-09-23T22:18:48Z,,2011-09-26T08:12:01Z,5,2,"SXQncyBqdXN0IG9uZSBwaXhlbCAtIGJ1dCBpdCBlZmZlY3RzIHRoZSBsaW5lIGhlaWdodCBqdXN0
IGxpa2Ugd2l0aCBzdWIgYW5kIHN1cC4KCkZpeGVkIHdpdGggdGhpcyBjb21taXQuCg==
",6,2
2011-10-09T08:14:27Z,,2011-10-17T15:55:47Z,0,1,"UGxlYXNlIGFkZCB0aGUgdmVydGljYWwtYWxpZ24gdG8gcHJldmVudCB0aGUgMXB4IHNwYWNlIGF0
IHRoZSBib3R0b20gb2YgaW1hZ2VzCg==
",11,5
2011-11-03T15:41:54Z,,2011-11-03T16:11:52Z,1,9,"SUU2IGlnbm9yZXMgdGhlIHdob2xlIHJ1bGUgYmVjYXVzZSBvZiB0aGUgYXR0cmlidXRlIHNlbGVj
dG9ycy4KCmBgYCBjc3MKYnV0dG9uLAppbnB1dFt0eXBlPSJidXR0b24iXSwgCmlucHV0W3R5cGU9
InJlc2V0Il0sIAppbnB1dFt0eXBlPSJzdWJtaXQiXQpgYGAKCkkgZGlkIHRoaXMgZml4IHRvIGF0
IGxlYXN0IHN1cHBvcnQgYnV0dG9uIGVsZW1lbnRzIGluIElFNi4KRm9yIGlucHV0IGJ1dHRvbiBz
dXBwb3J0LCBhbiBleHRyYSBjbGFzcyBpcyByZXF1aXJlZC4gVGhhdCdzIHVwIHRvIHRoZSB1c2Vy
Lgo=
",2,3
2011-11-04T15:11:39Z,,2011-11-04T15:41:18Z,0,5,"U29tZSBicm93c2VycyByZW1vdmUgdG9wIGFuZCBib3R0b20gbWFyZ2lucyBieSBkZWZhdWx0IHdo
aWNoIGVuaGFuY2VzIHJlYWRhYmlsaXR5IG9mIG5lc3RlZCBsaXN0cy4K
",4,2
2011-11-04T15:13:09Z,,2011-11-04T15:41:18Z,1,1,,0,2
2012-01-10T03:01:47Z,,2012-01-17T13:45:12Z,1,17,"VGhlIHRvcCBtYXJnaW4gb24gdGhlc2UgZWxlbWVudHMgaXMgZ29vZCwgYnV0IHRoYXQgbGl0dGxl
IHN0cmlwIG9mIHdoaXRlc3BhY2UgYWxvbmcgdGhlIHRvcCBmZWVscyBsaWtlIGl0IHNob3VsZG4n
dCBiZSB0aGVyZS4gVGhpcyB3b3JrcyBiZWNhdXNlIHVzdWFsbHkgeW91J2xsIGhhdmUgeW91ciBt
YWluIGNvbnRlbnQgdW5kZXIgYSBgPGRpdj5gIG9yIHNvbWV0aGluZywgc28gdGhlIGZpcnN0IG9u
ZSB3aWxsIGxvc2UgaXQncyB0b3AgbWFyZ2luLgoKSSBjb3B5IGFuZCBwYXN0ZSB0aGlzIHNuaXBw
ZXQgaW50byBteSBzaXRlcyBhbGwgdGhlIHRpbWUgYW5kIGhhdmUgaGFkIGl0IHdvcmsgcHJldHR5
IHdlbGwgZm9yIG1lLiBJZiB5b3UgZG9uJ3QgbGlrZSBpdCB0aGF0J3MgZmluZSwganVzdCBhbiBp
ZGVhIDopCg==
",1,2
2012-02-09T13:39:35Z,,2012-02-09T14:29:09Z,0,16,,1,2
2012-02-21T11:31:42Z,,2012-03-06T10:29:08Z,1,1,"SXQgc2FkZGVucyBtZSB0aGF0IEkgYW0gdGhpcyBhbmFsLgo=
",3,3
2012-02-28T14:59:01Z,,2012-02-28T15:51:52Z,0,1,"SSBhZGRlZCBhIG1pbmlmaWVkIHZlcnNpb24gZm9yIHRob3NlIHRoYXQganVzdCB3YW50IHRvIGlu
Y2x1ZGUgaXQgaW4gdGhlaXIgc2l0ZSBhbmQgZG9uJ3QgbmVlZCB0byB3b3JyeSBhYm91dCBhZGp1
c3RpbmcgaXQuIEFsc28gdGhpcyB2ZXJzaW9uIGlzIGFsbW9zdCA0eCBzbWFsbGVyLgo=
",2,2
2012-02-28T20:26:41Z,,2012-02-28T22:36:40Z,0,9,"VmlhIGN1cnNvcjogcG9pbnRlcgo=
",3,2
2012-03-09T21:19:11Z,,2012-03-09T22:08:54Z,0,12,"QXMgeW91IGNhbiBzZWUgaW4gbXkgY29tbWVudHMgaW4gbm9ybWFsaXplLmNzczoKClRoZSBwbGFj
ZWhvbGRlciBhdHRyaWJ1dGUgaW4gQ2hyb21lIGRvZXMgbm90IHdvcmsgdG8gc3BlYy4gIFRoaXMg
bWFrZXMgdGhlIHRleHQgdHJhbnNwYXJlbnQgb24gZm9jdXMgdG8gd29yayBsaWtlIEZpcmVmb3gs
IFNhZmFyaSwgYW5kIHRoZSBzcGVjLgoKU3BlYyBnaXN0OiBVc2VyIGFnZW50cyBzaG91bGQgcHJl
c2VudCB0aGlzIGhpbnQgdG8gdGhlIHVzZXIuLi53aGVuIHRoZSBlbGVtZW50J3MuLi5jb250cm9s
IGlzIG5vdCBmb2N1c2VkLgoKWW91IGNhbiBzZWUgdGhlIGRpc2N1c3Npb24gaGVyZTogaHR0cDov
L2NvZGUuZ29vZ2xlLmNvbS9wL2Nocm9taXVtL2lzc3Vlcy9kZXRhaWw/aWQ9MTA2NzE0Cg==
",3,4
2012-03-30T08:36:48Z,,2012-03-30T10:06:44Z,0,7,"TmVzdGVkIGxpc3RzIGJ5IGRlZmF1bHQgc2hvdWxkbid0IGhhdmUgbWFyZ2lucywgd2hpY2ggaXMg
dGhlIGNhc2UgaW4gYWxsIG1ham9yIGJyb3dzZXJzIChldmVuIElFNikuCg==
",1,2
2012-04-02T15:13:25Z,,2012-04-06T10:10:38Z,0,6,"U21hbGwgY2hhbmdlLCBvbiBpZTYsIHRoZSBwb2ludGVyIGN1cnNvciBkb2VzIG5vdCBkaXNwbGF5
IG9uIGxpbmtzIHdpdGhvdXQgYW4gaHJlZiBhdHRyaWJ1dGUuIEkgdXNlIHNhaWQgZWxlbWVudHMg
d2hlbiB1c2luZyBqcXVlcnkgb24gbGlua3MuCg==
",1,2
2012-04-05T17:10:15Z,,2012-04-10T23:02:33Z,0,9,,2,2
2012-04-10T21:16:44Z,,2012-08-06T02:49:10Z,0,1,"Li4uZWxlbWVudHMuIFNhZmFyaSB3YXMgc3RpbGwgc2hvd2luZyB0aGVzZSB3ZWlyZCBlbGVtZW50
cywgZXZlbiB3aXRoIC13ZWJraXQtYXBwZWFyYW5jZTogbm9uZS4gZGlzcGxheTpub25lIG11c3Qg
YmUgdXNlZC4gSSB3YXMgaGF2aW5nIGlzc3VlcyBpbiBTYWZhcmkgYW5kIGZvdW5kIHRoZSBzb2x1
dGlvbiBoZXJlOiBodHRwOi8vZ2Vlay5taWNoYWVsZ3JhY2Uub3JnLzIwMTEvMDYvd2Via2l0LXNl
YXJjaC1pbnB1dC1zdHlsaW5nLwo=
",7,3
2012-04-30T08:38:36Z,,2012-05-09T20:38:48Z,0,8,"SUUxMCB6b29tcyB0aGUgcGFnZSBvdXQgd2hlbiBkb2NrZWQgd2luZG93IG1vZGUgaXMgdXNlZCwg
bWFraW5nIG1vc3Qgc2l0ZXMgdW5yZWFkYWJsZS4gQSBDU1MgcHJvcGVydHkgdGVsbHMgaXQgbm90
IHRvLgoKc2VlOiBodHRwOi8vaGFtbWVyc3BhY2UuY28udWsvMjAxMi8wNC9yZXNwb25zaXZlLWRl
c2lnbi1pbi1pbnRlcm5ldC1leHBsb3Jlci0xMC13aW5kb3dzLTgK
",1,2
2012-05-22T20:09:08Z,,2012-08-14T23:07:39Z,1,3,"QmVjYXVzZSBvZiB0aGUgJ292ZXJmbG93OnZpc2libGUnIGRlY2xhcmF0aW9uIGZvciBidXR0b25z
IGFuZCBpbnB1dHMgaW4gSUUgNywgdGhlIGRlZmF1bHQgcGFkZGluZyBpbiB0aG9zZSBidXR0b25z
IGlzIHJlbW92ZWQuIFRoaXMgaXMgdmVyeSBub3RpY2VhYmxlIHdoZW4gY29tcGFyZWQgdG8gSUUg
OCsuIEFkZGluZyB0aGUgZGVmYXVsdCBwYWRkaW5nIGluIElFIDgrIHRvIElFIDcgYnV0dG9ucyBh
bmQgaW5wdXRzIG1ha2VzIHRoZSBidXR0b25zIGxvb2sgY29uc2lzdGVudCB3aXRoIElFIDgrLgo=
",2,3
2012-06-12T02:06:43Z,,2012-12-30T18:19:40Z,0,9,"UmVzb2x2ZXMgTm9ybWFsaXplLmNzcyBJc3N1ZSAjOTYK
",8,3
2012-07-07T15:46:39Z,,2012-07-08T22:44:32Z,1,1,,2,2
2012-07-12T01:19:17Z,,2013-01-21T01:27:04Z,0,10,"SSByYW4gaW50byB0aGlzIG9uZSB0aGUgb3RoZXIgZGF5IGFuZCB0aG91Z2h0IGl0IHdhcyBhIGdv
b2QgZml0IGZvciB0aGlzIHByb2plY3QuICBDZXJ0YWluIGJyb3dzZXJzIGRlY2xhcmUgZGVmYXVs
dCBgdGV4dC10cmFuc2Zvcm1gIHZhbHVlcyBmb3IgYGJ1dHRvbmAgYW5kIGBzZWxlY3RgIGluIHRo
ZWlyIHVzZXIgYWdlbnQgc3R5bGVzaGVldHMgYW5kIGNlcnRhaW4gYnJvd3NlcnMgZG9uJ3QuCgpU
aGUgZWFzaWVzdCB3YXkgdG8gc2VlIHRoaXMgaXMgY29tcGFyaW5nIFdlYktpdCB2cy4gR2Vja28g
dnMuIFRyaWRlbnQgd2l0aCB0aGlzIGZpZGRsZSAtIGh0dHA6Ly9qc2ZpZGRsZS5uZXQvdGpfdmFu
dG9sbC9kVWpYQi8xMS8uCgpJIHdyb3RlIHVwIGEgbW9yZSB0aG9yb3VnaCBleHBsYW5hdGlvbiBv
ZiB3aGF0IEkndmUgZm91bmQgb24gbXkgYmxvZyAtIGh0dHA6Ly90anZhbnRvbGwuY29tLzIwMTIv
MDcvMTAvZGVmYXVsdC1icm93c2VyLWhhbmRsaW5nLW9mLXRoZS1jc3MtdGV4dC10cmFuc2Zvcm0t
cHJvcGVydHkvLgo=
",3,2
2012-07-18T08:37:44Z,,2012-07-18T08:53:08Z,0,0,"YXJ0aWNsZSBlbGVtZW50IGluIGllOSBpcyBibG9jawp0aHgK
",0,1
2012-08-02T18:14:05Z,,2012-08-19T20:09:15Z,0,1,"SSBzdWdnZXN0IHRvIGFkZCBpbWd7ZGlzcGxheTppbmxpbmUtYmxvY2t9IHRvIGdldCB3aWR0aCBh
bmQgaGVpZ2h0IG9uIGZpcmVmb3ggZm9yIDQwNCBpbWFnZXMuCg==
",2,2
2012-08-10T15:33:58Z,,2012-08-10T22:46:48Z,2,4,"QWRkZWQgIi13ZWJraXQtZm9udC1zbW9vdGhpbmc6IGFudGlhbGlhc2VkOyIgdG8gcHJldmVudCB0
ZXh0IGJlaW5nIApkaXNwbGF5ZWQgYSBiaXQgZnV6enkgaW4gc29tZSBjYXNlcyBpbiBTYWZhcmku
Cg==
",2,3
2012-08-15T09:08:52Z,,2012-08-15T09:34:59Z,0,9,"SnVzdCBhZGQgYSBydWxlIHRvIHJlbW92ZSB1bnN0YW5kYXJkICJib3JkZXJzIiBvbiBpbnB1dCBh
bmQgdGV4dGFyZWEgZm9jdXMgKG9uIHdlYmtpdCkK
",1,2
2012-08-17T12:21:38Z,,2012-08-17T12:58:55Z,0,1,,1,2
2012-08-20T09:41:15Z,,2012-08-20T10:02:03Z,2,0,"U2luY2UgaXQncyBvbmx5IElFOCsuCg==
",2,2
2012-09-09T20:56:07Z,,2012-12-02T02:10:31Z,0,9,"QnkgZGVmYXVsdCBGaXJlZm94IHBsYWNlcyBhIHJlZCBgYm94LXNoYWRvd2AgYW5kIElFIDEwIHBs
YWNlcyBhIHJlZCBgb3V0bGluZWAgYXJvdW5kIGA6aW52YWxpZGAgZmllbGRzLiAgWW91IGNhbiBz
ZWUgdGhpcyBieSBzdWJtaXR0aW5nIHRoaXMgZm9ybSBpbiBlYWNoIGJyb3dzZXIgLSBodHRwOi8v
anNmaWRkbGUubmV0L3RqX3ZhbnRvbGwvbVNHczQvLgoKV2ViS2l0IGFuZCBQcmVzdG8gZG8gbm90
aGluZyB3aXRoIHRoaXMgYmVoYXZpb3Igc28gdGhlIGVhc2llc3Qgd2F5IHRvIGdldCBhIGNvbnNp
c3RlbnQgbG9vayBpcyBzaW1wbHkgdG8gc2ltcGx5IHJlc2V0IHRoZSB2YWx1ZXMuCgpJJ20gYSBi
aXQgdG9ybiBhYm91dCB0aGlzIGJlY2F1c2UgSSBkbyB0aGluayB0aGF0IGhhdmluZyB0aGUgcmVk
IGBvdXRsaW5lYCAvIGBib3gtc2hhZG93YCBtYWtlcyBmb3IgYSBtb3JlIHVzYWJsZSBmb3JtLCBi
dXQgSSB0aGluayBoYXZpbmcgY29uc2lzdGVudCBiZWhhdmlvciBpcyBtb3JlIGltcG9ydGFudC4K
CkxldCBtZSBrbm93IHdoYXQgeW91IHRoaW5rLgo=
",3,4
2012-09-14T23:11:39Z,,2012-09-15T08:16:30Z,0,20,"YmFzZWQgb24gdGV4dCBmcm9tIHRoZSAiQWJvdXQgbm9ybWFsaXplLmNzcyIgcGFnZSwgYXQgaHR0
cDovL25pY29sYXNnYWxsYWdoZXIuY29tL2Fib3V0LW5vcm1hbGl6ZS1jc3MvCg==
",4,3
2012-09-17T06:51:28Z,,2012-09-17T09:13:38Z,0,2,"aHR0cDovL3Bhc3RlYmluLmNvbS9FMXczQVh5OQoKSWYgeW91IHRyaWVkIGJlZm9yZSB0byBhZGQg
YSBDU1MzIGdyYWRpZW50IGZvciB5b3VyIGJvZHksIHRoZW4geW91IG5vdGljZWQgdGhhdCBpdCB3
aWxsIG5vdCBzdHJldGNoIGFuZCBpdCB3aWxsIHJlcGVhdCBpbnN0ZWFkLiBUbyBmaXggdGhhdCwg
anVzdCBhZGQgdGhlIGZvbGxvd2luZyBsaW5lczoKCmh0bWwgewogICAgaGVpZ2h0OiAxMDAlOwp9
CmJvZHkgewogICAgaGVpZ2h0OiAxMDAlOwogICAgbWFyZ2luOiAwOwogICAgYmFja2dyb3VuZC1y
ZXBlYXQ6IG5vLXJlcGVhdDsKICAgIGJhY2tncm91bmQtYXR0YWNobWVudDogZml4ZWQ7Cn0K
",3,4
2012-09-25T15:38:34Z,,2012-09-25T16:40:52Z,0,1,"TWluaWZpZWQgdmVyc2lvbiBvZiBub3JtYWxpemUuY3NzIGlzIGNyZWF0ZWQgZm9yIHVzZXJzIHdo
byBtYXkgd2FudCB0byB1c2UuCg==
",2,3
2012-09-28T00:35:32Z,,2012-09-28T16:52:14Z,0,1,,8,3
