created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2013-09-20T15:08:42Z,2013-09-24T23:48:29Z,2013-09-24T23:48:29Z,412,999,"Q3VycmVudGx5IHdoZW4gcmVjZWl2aW5nIGEgc3luY2hyb25vdXMgbWVzc2FnZSBmcm9tIHJlbmRl
cmVyIHRoZSBicm93c2VyIHdvdWxkIGJlIGNvbXBsZXRlbHkgYmxvY2tlZCwgc28gb25lIGJsb2Nr
ZWQgd2luZG93IGNhbiBtYWtlIGFsbCBvdGhlciB3aW5kb3dzIGJsb2NrZWQuCgpUaGlzIFBSIHdp
bGwgbWFrZSBicm93c2VyIGRlYWwgd2l0aCBzeW5jaHJvbm91cyBtZXNzYWdlcyBhc3luY2hyb25v
dXNseSBhbmQgdHVybiBzb21lIEdVSSBBUElzIGludG8gYXN5bmNocm9ub3VzIHN0eWxlLgo=
",0,1
2013-09-27T01:28:42Z,2013-09-27T01:46:35Z,2013-09-27T01:46:35Z,21,196,"RnV0dXJlIHJlbGVhc2VzIG9mIGF0b20tc2hlbGwgd2lsbCBiZSBwdWJsaXNoZWQgdG8gdGhlIGBS
ZWxlYXNlc2AgcGFnZSwgaW5zdGVhZCBvZiB1cGxvYWRpbmcgdG8gUzMuCg==
",7,3
2013-09-27T03:02:48Z,2013-09-27T03:06:10Z,2013-09-27T03:06:10Z,29,85,"UnVuIGxpbnQgZm9yIHB5dGhvbiBhbmQgY29mZmVlIHNjcmlwdHMgaW4gdGhlIGNpYnVpbGQuCg==
",0,1
2013-10-02T13:30:22Z,2013-10-07T00:58:42Z,2013-10-07T00:58:42Z,209,539,"LSBbeF0gQWRkIEFQSSB0byBzZXQgbWVudSBmb3Igd2luZG93LgotIFt4XSBNYWtlIHN1cmUgd2lu
ZG93IG1lbnUncyBkZWxlZ2F0ZSB3b3Jrcy4KLSBbeF0gTWFrZSBtZW51IGFjY2VsZXJhdG9yIHdv
cmsgZm9yIHdpbmRvdyBtZW51LgotIFt4XSBGaXggcXVpcmtzIG9mIHBvcHVwIG1lbnUuCi0gW3hd
IENhbGxpbmcgbWVudS5zZXRBcHBsaWNhdGlvbk1lbnUgc2hvdWxkIHNldCB0aGUgc2FtZSBtZW51
IGZvciBhbGwgd2luZG93cy4K
",0,1
2013-10-21T07:49:17Z,2013-10-21T08:53:34Z,2013-10-21T08:53:34Z,69,140,,4,2
2013-11-05T00:59:55Z,2013-11-05T01:11:53Z,2013-11-05T01:11:53Z,0,12,"VGhpcyBjb25uZWN0cyBhdG9tLmV4ZSB0byB0aGUgY29uc29sZSBTVERJTyBzbyB0aGF0IHdlIGNh
biBzZWUgdGhlIG91dHB1dCBvZiB0aGUgYXBwLiBJdCBhcHBlYXJzIHRoYXQgd2UnbGwgbmVlZCBh
bm90aGVyIGZpeCB0byBnZXQgdGhlIG9wdHBhcnNlIHN0dWZmIHdvcmtpbmcgdGhvdWdoIChwZXJo
YXBzIGl0IHdhcyBqdXN0IHJlbW92ZWQgaW4gV2luZG93cz8gL2NjIEB6Y2JlbnopCg==
",10,3
2013-11-12T11:54:55Z,2013-11-27T07:33:43Z,2013-11-27T07:33:43Z,200,1959,"KipNYWM6KioKLSBNaW5pZHVtcHMgd291bGQgYmUgdXBsb2FkZWQgb24gY3Jhc2guCi0gQnJlYWtw
YWQgc3ltYm9scyBhcmUgZHVtcGVkLgotIFVzZXJzIGNhbiBzdGlsbCBnZXQgdGhlIHBsYWluIHRl
eHQgY3Jhc2ggcmVwb3J0LgotIEdlbmVyYXRlIHN0YWNrIHRyYWNlIHdpdGggZnVsbCBkZWJ1Z2dp
bmcgaW5mb3JtYXRpb24uCgoqKldpbmRvd3M6KioKLSBQcm9kdWNlIG1pbmlkdW1wIGZpbGVzIG9u
IGNyYXNoLgotIFN0YXJ0IGEgY3Jhc2ggc2VydmljZSB0byBwcm92aWRlIHN1cHBvcnQgZm9yIG91
dC1vZi1wcm9jZXNzIGNyYXNoIGhhbmRsZXIuCi0gVXBsb2FkIG1pbmlkdW1wIGZpbGVzIGluIGNy
YXNoIHNlcnZpY2UuCi0gR2VuZXJhdGUgYnJlYWtwYWQgc3ltYm9scy4KCioqVE9ETyoqCi0gPGRl
bD5VcGxvYWQgYXBwbGljYXRpb24gaW5mb3JtYXRpb24gKGFwcGxpY2F0aW9uIG5hbWUsIHZlcnNp
b24sIGNvbXBhbnksIGV0YykuPC9kZWw+Ci0gPGRlbD5HZW5lcmF0ZSBsaWJjaHJvbWl1bWNvbnRl
bnQgc3ltYm9scy48L2RlbD4KLSA8ZGVsPkZpeCBtYW5nbGVkIGZ1bmN0aW9uIG5hbWVzIGluIHN0
YWNrIHRyYWNlcyBvbiBNYWMuPC9kZWw+Cg==
",3,2
2013-11-19T23:20:20Z,2013-11-20T14:35:21Z,2013-11-20T14:35:21Z,6,0,"V2Ugbm8gbG9uZ2VyIHdoYXQgdGhpcyBiZWhhdmlvciBiZWNhdXNlIGl0J3MgY29uZnVzaW5nIHVu
bGVzcyB5b3UgdW5kZXJzdGFuZCB0aGF0IGF0b20tc2hlbGwgZG9lcyB0aGlzLgoKVGhpcyBsb29r
cyBsaWtlIHRoZSBvbmx5IHRoaW5nIHRoYXQgbmVlZHMgdG8gYmUgY2hhbmdlZCwgYnV0IEkgZGVm
ZXIgdG8gQHpjYmVueiBoZXJlLgo=
",2,2
2013-11-22T06:50:14Z,2013-11-22T06:52:22Z,2013-11-22T06:52:22Z,6,121,"Rml4ZXMgIzEyNy4K
",1,2
2013-11-29T07:42:11Z,2013-11-29T07:42:27Z,2013-11-29T07:42:27Z,9,35,"Q2xvc2VzICMxMjksIGNsb3NlcyAjNjIuCg==
",1,2
2013-12-04T14:02:33Z,2013-12-04T14:11:38Z,2013-12-04T14:11:38Z,22,62,"VGhpcyBQUiBjbG9zZXMgIzEzMSwgYWxvbmcgd2l0aCBzb21lIGltcHJvdmVtZW50cyBvbiBoYW5k
bGluZyB1bnJlc3BvbnNpdmUgd2luZG93cy4K
",0,1
2013-12-05T04:16:14Z,2013-12-05T05:44:35Z,2013-12-05T05:44:35Z,17,192,"LSBVc2UgYG5hbWVgIGFuZCBgdmVyc2lvbmAgZmllbGRzIG9mIHBhY2thZ2UuanNvbiBhcyBhcHBs
aWNhdGlvbidzIG5hbWUgYW5kIHZlcnNpb24uCi0gQ3VzdG9tIHRoZSB1c2VyIGFnZW50IHRvIGNv
bnRhaW4gYXBwbGljYXRpb24gYW5kIGF0b20tc2hlbGwncyBuYW1lIGFuZCB2ZXJzaW9uLgoKQ2xv
c2VzICMxMzQuIENsb3NlcyAjMTM1Cg==
",0,1
2013-12-06T08:14:47Z,2013-12-06T13:17:28Z,2013-12-06T13:17:28Z,94,135,"UHJldmlvdXNseSB3ZSByZWxlYXNlIHRoZSByZW1vdGUgb2JqZWN0cyBvZiByZW5kZXIgdmlldyB3
aGVuIHRoZSB3aW5kb3cgaXMgdW5sb2FkZWQsIHdoaWNoIGlzIG5vdCBjb3JyZWN0IHNpbmNlIGEg
cmVuZGVyIHZpZXcgY2FuIGhhdmUgbXVsdGlwbGUgd2luZG93cyAob3IganMgY29udGV4dHMpIGFu
ZCB3aGVuIHRoZSB1bmxvYWQgZXZlbnQgaXMgZW1pdHRlZCB0aGUgcmVuZGVyIHZpZXcgY291bGQg
YWxyZWFkeSBoYXZlIGdvbmUuCgpUaGlzIFBSIGRvZXMgdGhlIGNsZWFuaW5nIHdvcmsgcHVyZWx5
IGluIGJyb3dzZXIsIHNvIGhlcmUgaXMgbm8gbmVlZCB0byB3b3JyeSBhYm91dCByZW5kZXJlcidz
IGxpZmUgdGltZS4K
",0,1
2013-12-09T15:26:17Z,2013-12-27T06:07:17Z,2013-12-27T06:07:17Z,1579,1489,"LSBbeF0gTWVyZ2UgYnJpZ2h0cmF5IHBhdGNoZXMgdG8gbWFzdGVyCi0gW3hdIFVwZGF0ZSB0byBs
YXRlc3QgbGliY2hyb21pdW1jb250ZW50Ci0gW3hdIFVwZGF0ZSB0byBub2RlIHYwLjExLngKLSBb
eF0gUmV2aWV3IGFsbCBvdXIgcGF0Y2hlcyBmb3Igbm9kZSBhbmQgbWFrZSBzdXJlIG5vZGUgaW50
ZWdyYXRpb24gc3RpbGwgd29ya3MKLSBbeF0gVXNlIG5ldyBWOCBBUEkgaW4gYXRvbS1zaGVsbAot
IFt4XSBGaXggcGFnZSBmbGFzaGluZyB3aXRoIGRldnRvb2xzIG9wZW5lZCBvbiBNYWMKLSBbeF0g
TWFrZSB1c2Ugb2Ygbm9kZSdzIEVudmlyb25tZW50IGZlYXR1cmUgdG8gZ2V0IHJpZCBvZiBvdXIg
d2Via2l0IGFuZCBub2RlIGhhY2tzCi0gW3hdIENsZWFyIG5vZGUgZW52aXJvbm1lbnQgd2hlbiB3
aW5kb3cgY29udGV4dCBpcyBmcmVlZAotIFt4XSBNYWtlIHN1cmUgbXVsdGlwbGUgd2luZG93IGNv
bnRleHRzIGluIG9uZSByZW5kZXJlciBwcm9jZXNzIHdvcmtzCi0gW3hdIFJlbW92ZSB0aGUgd2Vi
a2l0IHBhdGNoZXMgaW4gbGliY2hyb21pdW1jb250ZW50Ci0gWyBdIFVwZGF0ZSBhcG0gZm9yIHRo
ZSBuZXcgbm9kZSB2ZXJzaW9uCi0gW3hdIE1ha2Ugc3VyZSBhbGwgbW9kdWxlcyB1c2VkIGJ5IEF0
b20gYXJlIG5vZGUgdjAuMTEueCBjb21wYXRpYmxlCg==
",8,4
2013-12-13T06:31:50Z,2013-12-13T16:44:06Z,2013-12-13T16:44:06Z,3,3,"SnVzdCBhIGNvdXBsZSBvZiBtaW5vciB0eXBvcyBpbiB0aGUgZG9jcy4gVGhhbmtzIQo=
",1,2
2013-12-27T07:41:59Z,2013-12-27T07:54:19Z,2013-12-27T07:54:20Z,28,43,"Rml4ZXMgIzE0NS4K
",0,1
2013-12-30T15:11:30Z,2013-12-31T02:02:14Z,2013-12-31T02:02:14Z,37,111,,0,1
2013-12-31T11:58:50Z,2014-02-21T09:33:29Z,2014-02-21T09:33:29Z,38,2456,"LSBbIF0gQ3Jhc2ggcmVwb3J0ZXIKLSBbeF0gTmF0aXZlIHdpbmRvdwotIFsgXSBOYXRpdmVXaW5k
b3c6Okhhc01vZGFsRGlhbG9nCi0gW3hdIEZyYW1lbGVzcyB3aW5kb3cKLSBbeF0gV2luZG93IGV2
ZW50cwotIFsgXSBDb250ZXh0IG1lbnUKLSBbIF0gV2luZG93IG1lbnUKLSBbIF0gTmF0aXZlIGRp
YWxvZwotIFt4XSBOb2RlIGludGVncmF0aW9uCg==
",1,1
2014-01-07T12:37:32Z,2014-01-07T12:46:25Z,2014-01-07T12:46:25Z,33,222,"VGhlIHNjcmVlbiBtb2R1bGUgcHJvdmlkZXMgdmFyaW91cyBpbmZvIGFib3V0IHNjcmVlbiBzaXpl
LCBkaXNwbGF5cywgY3Vyc29yIHBvc2l0aW9uLCBldGMuCgpGaXhlcyAjMTUwLgo=
",0,1
2014-01-09T14:05:40Z,2014-01-09T14:28:35Z,2014-01-09T14:28:35Z,7,96,"Rml4ZXMgIzE1My4K
",0,1
2014-01-10T09:09:44Z,2014-01-10T10:13:08Z,2014-01-10T10:13:08Z,9,34,"RnJvbSBub2RlIHYwLjExLngsIHRoZXJlIGlzIGNoYW5nZXMgb24gaG93IHByb2Nlc3MubmV4dFRp
Y2sgd29ya3MsIHByZXZpb3VzbHkgaXQgb25seSBuZWVkcyB0aGUgdXYgbG9vcCB0byBydW4gb25j
ZSB0byBleGVjdXRlIGFsbCB0aGUgY2FsbGJhY2tzLCBidXQgbm93IGl0IHJlcXVpcmVzIG1hbnVh
bGx5IGluZm9ybWluZyB0aGUgcmVsYXRlZCBjb2RlIHRvIHJ1biB0aGUgY2FsbGJhY2tzLgo=
",0,1
2014-01-21T00:45:38Z,2014-02-02T12:56:14Z,2014-02-02T12:56:14Z,236,157,"Ondhcm5pbmc6IEkgaGF2ZSBubyBpZGVhIHdoYXQgSSdtIGRvaW5nIDp3YXJuaW5nOgoKSSdtIHRy
eWluZyB0byBpbXBsZW1lbnQgdGhlIFNxdWlycmVsIGZyYW1ld29yayBpbiBBdG9tIFNoZWxsIChi
YXNlZCBvbiAjMTYwKS4gQHpjYmVueiBpZiBJJ20gZG9pbmcgYW55dGhpbmcgd3JvbmcsIG9yIGlm
IHlvdSB0aGluayB5b3UgY2FuIGRvIHRoaXMgYmV0dGVyIGZlZWwgZnJlZSB0byBqdW1wIGluIQot
IFt4XSBSZW1vdmUgY29kZSByZWZlcmVuY2VzIHRvIFNwYXJrbGUKLSBbeF0gQ29tcGlsZSB3aXRo
b3V0IHNwYXJrbGUKLSBbeF0gQWRkIFNxdWlycmVsIGFzIGEgZGVwZW5kZW5jeQotIFt4XSBVcGRh
dGUgYGJyb3dzZXIvYXV0b191cGRhdGVyX21hYy5tbWAgdG8gdXNlIHRoZSBTcXVpcnJlbCBBUEkK
LSBbeF0gVXBkYXRlIGRvY3MKCkkgYWxzbyB0aGluayB3ZSBjYW4gc2ltcGxpZnkgdGhlIEpTIEFQ
SS4gQmVsb3cgaXMganVzdCBhIHJvdWdoIGRyYWZ0LgojIyMgTWV0aG9kcwoKYXV0b1VwZGF0ZXIu
Y2hlY2tGb3JVcGRhdGVzKCkgIyBBc3luYywgdHJpZ2dlcnMgYSBgdXBkYXRlLWF2YWlsYWJsZWAg
ZXZlbnQgb3IgYSBgbm8tdXBkYXRlLWF2YWlsYWJsZWAgZXZlbnQuIEEgY2FsbGJhY2sgd291bGQg
YmUgYmV0dGVyLCBidXQgSSB0aGluayB3ZSBjYW4ndCBkbyB0aGF0IGJlY2F1c2Ugb2YgSVBDIGlz
c3Vlcy4KIyMjIEV2ZW50cwoKYHVwZGF0ZS1hdmFpbGFibGVgICMgY29udGFpbnMgdmVyc2lvbiBh
bmQgZG93bmxvYWQgZnVuY3Rpb24K
",25,6
2014-01-27T07:27:26Z,2014-01-27T08:15:22Z,2014-01-27T08:15:22Z,40,32,"SW4gYnJvd3NlciBwcm9jZXNzLCBiZWNhdXNlIG9mIHRoZSB1c2Ugb2YgYHY4OjpMb2NrZXJgIGlu
IGBQcm94eVJlc29sdmVyVjhgLCBjcmVhdGluZyBgSGFuZGxlU2NvcGVgIHJlcXVpcmVzIGVudGVy
aW5nIGB2ODo6TG9ja2VyYCBmaXJzdCwgc28gaW4gYnJvd3NlciBwcm9jZXNzIHdlIHNob3VsZCBq
dXN0IHVzZSBgdjg6OkxvY2tlcmAgd2hlbmV2ZXIgd2UgbmVlZCB0byB1c2UgVjggaW4gYSBjYWxs
YmFjayBjYWxsZWQgZnJvbSBub24tVjggcGxhY2VzIChsaWtlIGRpYWxvZydzIGNhbGxiYWNrLCB3
b3JrIHB1c2hlZCB0byBgTWVzc2FnZUxvb3BgKS4KCkJ1dCBhbHNvIG5vdGljZSB0aGF0IHRoZSBy
ZW5kZXJlciBwcm9jZXNzIGRvZXNuJ3QgdXNlIGB2ODo6TG9ja2VyYCBhdCBhbGwsIHNvIHdlIGhh
dmUgdG8gYmUgY2FyZWZ1bCBub3QgdG8gdXNlIGl0LCBvdGhlcndpc2UgYmxpbmsgd291bGQgY3Jh
c2ggd2hlbiBjcmVhdGluZyBgSGFuZGxlU2NvcGVgLgoKRml4ZXMgaHR0cHM6Ly9naXRodWIuY29t
L2F0b20vYXRvbS9pc3N1ZXMvMTQwMi4K
",0,1
2014-01-31T07:55:17Z,2014-01-31T08:52:32Z,2014-01-31T08:52:32Z,13,197,"YG5vZGUtaW50ZWdyYXRpb25gIGNhbiBiZSB1c2VkIHRvIGNvbnRyb2wgd2hldGhlciB0aGUgbm9k
ZSBpbnRlZ3JhdGlvbiBzaG91bGQgYmUgZW5hYmxlZCBpbiBpZnJhbWVzLCBmaXhlcyAjMTY4Lgo=
",0,1
2014-02-03T20:41:00Z,2014-02-04T00:58:54Z,2014-02-04T00:58:54Z,8,10,"UHJldmlvdXNseSB0aGlzIHdhcyBjb252ZXJ0aW5nIHRoZSByZWxlYXNlIG5hbWUgaW50byBhIGRh
dGUuCg==
",3,2
2014-02-17T08:32:26Z,2014-02-17T10:14:14Z,2014-02-17T10:14:14Z,6,31,"Rml4ZXMgIzE3NS4K
",0,1
2014-02-24T05:07:13Z,2014-02-24T05:07:32Z,2014-02-24T05:07:32Z,2,154,,0,1
2014-02-26T13:50:02Z,2014-02-26T14:16:53Z,2014-02-26T14:16:53Z,43,4569,"Q3Jhc2ggcmVwb3J0ZXIgbm93IHdvcmtzLCBidXQgc3RpbGwgbmVlZCB0byBmaW5kIGEgd2F5IHRv
IGdlbmVyYXRlIHN5bWJvbHMgdG8gbWFrZSBjcmFzaCByZXBvcnRzIHJlYWRhYmxlLgoKTm93IGFs
bCBzcGVjcyBhcmUgOmdyZWVuX2FwcGxlOiBvbiBMaW51eC4K
",0,1
2014-03-01T13:29:00Z,2014-03-01T13:32:02Z,2014-03-01T13:32:02Z,37,70,"Rml4ZXMgIzE4Ni4K
",0,1
2014-03-03T02:13:43Z,2014-03-03T11:45:45Z,2014-03-03T11:45:45Z,7,80,"LSBbeF0gR2VuZXJhdGUgZGVidWcgc3ltYm9scy4KLSBbeF0gTWFrZSB0aGUgc3ltYm9sIGZpbGVz
IGNvbnRhaW4gc291cmNlIGNvZGUgaW5mb3JtYXRpb24gb2YgYXRvbS1zaGVsbC4KLSBbeF0gQnVp
bGQgbGliY2hyb21pdW1jb250ZW50IHdpdGggYC1nYC4KLSBbeF0gU3RyaXAgdGhlIGZpbmFsIGJp
bmFyeSBhZnRlciBkdW1waW5nIHN5bWJvbHMuCg==
",0,1
2014-03-03T11:52:13Z,2014-03-03T12:47:03Z,2014-03-03T12:47:03Z,5,9,"UHJldmlvdXMgbXlzdGVyaW91cyBwcm9ibGVtIG9mIFdpbmRvd3MgQ0kgaGFzIHN1ZGRlbmx5IGdv
bmUsIHRyeSBicmluZyBXaW5kb3dzIENJIGJhY2suCg==
",1,1
2014-03-04T12:00:59Z,2014-03-04T12:08:27Z,2014-03-04T12:08:27Z,37,167,,0,1
2014-03-04T13:44:58Z,2014-03-04T14:12:26Z,2014-03-04T14:12:26Z,14,51,"Rml4ZXMgaHR0cHM6Ly9naXRodWIuY29tL2F0b20vYXRvbS1zaGVsbC9pc3N1ZXMvMTkzLgo=
",1,2
2014-03-06T03:09:44Z,2014-03-06T04:25:43Z,2014-03-06T04:25:43Z,14,48,"Rml4ZXMgIzIwMS4K
",0,1
