2016-08-11T18:04:37Z,2016-08-13T09:30:56Z,2016-08-13T09:30:56Z,1,7,"VGhpcyBpcyBzYWZldHkgbWVhc3VyZSBhZ2FpbnN0IHRoZSB3b3JzdCBjYXNlIHNjZW5hcmlvIC0g
c29ydGVkIGlucHV0IGFuZCBPKG5eMikgY29tcGxleGl0eQo=
",2,3
2016-08-13T14:32:22Z,2016-08-13T14:35:24Z,2016-08-13T14:35:24Z,0,16,"U2VsZWN0aW9uIFNvcnQgRGVzY3JpcHRpb24sIGxpbmtzLCBHSUYK
",0,2
2016-08-14T09:54:41Z,2016-08-14T12:22:45Z,2016-08-14T12:22:45Z,0,39,"VGhpcyBpcyBhIHB5dGhvbiBpbXBsZW1lbnRhdGlvbiBvZiBoZWFwIHNvcnQgYWxnb3JpdGhtLgo=
",1,2
2016-08-16T16:58:52Z,2016-08-17T11:41:28Z,2016-08-17T11:41:28Z,28,127,"QWRkZWQgdGhlIFNoZWxsIFNvcnQgYWxnb3JpdGhtIGFuZCBmaXhlZCB0aGUgc3BlbGxpbmcgaW4g
dGhlIG90aGVyIHNvcnRzLiAgSSBhbHNvIGFkZGVkIGZ1bmN0aW9uIGRvY3VtZW50YXRpb24gdG8g
aGVhcF9zb3J0LnB5Cg==
",2,2
2016-08-19T14:28:15Z,2016-08-19T14:36:30Z,2016-08-19T14:36:30Z,8,21,"LSBBZGQgQmluYXJ5IFNlYXJjaCBkZXNjcmlwdGlvbgotIENoYW5nZSBmb3JtYXR0aW5nIHRvIGJl
IGNvbnNpc3RlbnQK
",0,2
2016-08-20T16:30:38Z,,2016-08-27T07:59:53Z,0,450,"d2FybmluZzogaXQgaXMgbm90IHNlY3VyZS4gY3JlYXRlZCBpdCBmb3IgZWR1Y2F0aW9uYWwgcHVy
cG9zZXMgb25seQpkaWQgaXQgYWJvdXQgYSB5ZWFyIGFnby4gCml0IHVzZXM6Ci0gQmx1YiBCbHVi
IFNodWIgcHNldWRvLXJhbmRvbSBudW1iZXIgZ2VuZXJhdG9yICh0b29scy5weTozMSkKICBodHRw
czovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9CbHVtX0JsdW1fU2h1YgotIHByaW1lIG51bWJlciBn
ZW5lcmF0aW9uIG9uIHRvcCBvZiBNaWxsZXIgUmFiaW4gVGVzdCAodG9vbHMucHk6MTg1KQogIGh0
dHBzOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL01pbGxlciVFMiU4MCU5M1JhYmluX3ByaW1hbGl0
eV90ZXN0Cgp0ZXN0ZWQgd2l0aCBoZWxwIG9mIGh0dHA6Ly9hc3ltY3J5cHR3ZWJzZXJ2aWNlLmFw
cHNwb3QuY29tIChpIHVzZWQgcmVxdWVzdHMgbGlicmFyeSBmb3IgR0VUIHJlcXVlc3RzLCBkbyAi
cGlwIGluc3RhbGwgcmVxdWVzdHMiIGlmIHlvdSBkb24ndCBoYXZlIGl0KQo=
",4,4
2016-08-26T11:32:08Z,2016-08-26T11:43:58Z,2016-08-26T11:43:58Z,1,1,"RXhhbXBsZTogdG8gc29ydCBsaXN0IG9mIDIgZWxlbWVudHMsIHdlIG5lZWQgMSBwYXNzLCBub3Qg
Mi4gU2FtZSBsb2dpYyBjYW4gYmUgYXBwbGllZCB0byBsaXN0IG9mIE4gZWxlbWVudHMuCg==
",0,2
2016-08-29T08:55:06Z,2016-08-29T16:23:21Z,2016-08-29T16:23:21Z,12,11,"U3RyZWFtbGluaW5nIHF1aWNrX3NvcnQgZnVuY3Rpb24K
",0,2
2016-08-30T19:07:29Z,2016-08-31T01:32:19Z,2016-08-31T01:32:19Z,1,1,"VGhlIGRvY3VtZW50YXRpb24gY29tbWVudCBzYWlkICJiaW5hcnkgc2VhcmNoIiB3aGVuIGl0IHNo
b3VsZCBzYXkgImxpbmVhciBzZWFyY2giLgo=
",0,2
2016-09-02T11:02:28Z,2016-09-02T14:45:39Z,2016-09-02T14:45:39Z,2,2,"LSBDaGFuZ2VkIG1pc3R5cGUgaW4gZG9jCi0gQWRqdXN0ZWQgaW5kZXg6IHZhbHVlIDAgaXMgdXNl
bGVzcwo=
",0,2
2016-09-05T07:08:51Z,2016-09-05T09:09:30Z,2016-09-05T09:09:30Z,8,4,"Q2xlYW5lciBzb2x1dGlvbjogc2hvcnRlciwgbGVzcyB2YXJpYWJsZXMsIHN0cmFpZ2h0Zm9yd2Fy
ZCBsb2dpYy4K
",0,2
2016-09-11T16:43:38Z,2016-09-11T16:47:19Z,2016-09-11T16:47:19Z,2,2,"SSB0aGluayBidWJibGVfc29ydCBoYXMgc29tZSB0aGluZyB3aGljaCBjYW4gYmUgb3B0aW1pemVk
Lgo=
",0,2
2016-09-16T19:30:22Z,,2016-09-16T19:33:17Z,0,107,,0,1
2016-09-16T19:34:06Z,2016-09-17T04:08:13Z,2016-09-17T04:08:13Z,0,107,,0,2
2016-09-25T21:23:30Z,2016-09-26T01:34:19Z,2016-09-26T01:34:19Z,15,124,,0,2
2016-09-26T10:29:44Z,2016-09-26T10:31:10Z,2016-09-26T10:31:10Z,0,54,,0,2
2016-09-26T10:42:02Z,2016-09-26T10:51:11Z,2016-09-26T10:51:11Z,7,11,,0,2
2016-09-26T11:31:27Z,2016-09-26T11:48:24Z,2016-09-26T11:48:24Z,2,2,,0,2
2016-10-08T17:10:15Z,2016-10-08T17:16:37Z,2016-10-08T17:16:37Z,6,7,"VXNlcyBpbXBvcnQgcmFuZG9tIGZvciBuYW1lc3BhY2UgY2xlYW5saW5lc3MKVXNlcyBsaXN0IGlu
c3RlYWQgb2Ygc3RyaW5nIGZvciAnY2hhcnMnIHZhcmlhYmxlIGluIG9yZGVyIHRvIHNodWZmbGUs
IGluY3JlYXNlcyByYW5kb21uZXNzCkluc3RlYWQgb2Ygc3RyaW5nIGZvcm1hdHRpbmcsIHVzZXMg
c3RyaW5nIGNvbmNhdGVuYXRpb24gYmVjYXVzZSAoY3VycmVudGx5KSBpdCBpcyBzaW1wbGVyCg==
",0,2
2016-10-08T17:30:15Z,2016-10-08T17:31:42Z,2016-10-08T17:31:42Z,6,5,"VXNlcyAnd2l0aCcgc3RhdGVtZW50IHdoZW4gb3BlbmluZyBmaWxlcyB0byBndWFyYW50ZWUgZmls
ZXMgYXJlIGNsb3NlZCBldmVuIHdoZW4gdGhlIHByb2Nlc3MgaXMgaW50ZXJydXB0ZWQuCg==
",0,2
2016-10-09T01:14:03Z,2016-10-09T01:52:44Z,2016-10-09T01:52:44Z,0,35,,0,2
2016-10-09T16:22:57Z,2016-10-09T16:26:22Z,2016-10-09T16:26:22Z,4,62,"LUFkZGVkIG1vcmUgUXVldWUgTWV0aG9kcwotSW1wbGVtZW50ZWQgUXVldWUgb24gcHNldWRvIHN0
YWNrICh3aWxsIGFkZCBxdWV1ZSBvbiBjb2xsZWN0aW9ucy5zdGFjayBsYXRlcikK
",0,2
2016-10-12T14:51:13Z,2016-10-12T14:52:36Z,2016-10-12T14:52:36Z,0,74,,0,2
2016-10-13T18:32:34Z,2016-10-14T02:39:21Z,2016-10-14T02:39:21Z,5,6,,0,2
2016-10-14T15:16:01Z,2016-10-14T16:55:35Z,2016-10-14T16:55:35Z,0,23,"SW5pdGlhbGlzaW5nIG9mIGEgU3RhY2sgQ2xhc3MsIGhhcyB0aHJlZSBtZXRob2RzOiBpc19lbXB0
eSwgcHVzaCBhbmQgcG9wLgo=
",0,2
2016-10-14T16:25:55Z,2016-10-14T16:30:30Z,2016-10-14T16:30:30Z,0,22,"SW5pdGlhbGlzaW5nIGEgTGlua2VkTGlzdCBjbGFzcywgdXNpbmcgYSBOb2RlIGNsYXNzIHRvIHN0
b3JlIHRoZSBpdGVtIGFuZCB0aGUgbmV4dCBwb2ludGVyLgo=
",0,2
2016-10-14T20:58:50Z,,2016-11-07T18:56:31Z,0,503,,0,2
2016-10-31T06:40:51Z,2016-10-31T06:54:37Z,2016-10-31T06:54:37Z,1,1,"U2xpZ2h0IFZpc3VhbCBVcGRhdGU=
",0,2
2016-11-09T14:17:26Z,2016-11-09T14:25:28Z,2016-11-09T14:25:28Z,18,11,,0,3
2016-11-20T21:55:04Z,2016-11-21T00:15:51Z,2016-11-21T00:15:51Z,0,18,,0,2
2016-11-29T05:28:31Z,2016-11-29T06:03:41Z,2016-11-29T06:03:41Z,0,32,"R2l2ZW4gYW4gYXJyYXksIHRvIGZpbmQgdGhlIGxvbmdlc3QgYW5kIGNvbnRpbnVvdXMgc3ViIGFy
cmF5IGFuZCBnZXQgdGhlIG1heCBzdW0gb2YgdGhlIHN1YiBhcnJheSBpbiB0aGUgZ2l2ZW4gYXJy
YXku
",0,2
2016-11-29T13:45:45Z,2016-11-29T14:11:32Z,2016-11-29T14:11:32Z,0,73,,0,2
2016-12-04T15:06:35Z,2016-12-04T15:11:59Z,2016-12-04T15:11:59Z,0,70,,0,2
2016-12-11T09:19:39Z,2016-12-11T09:35:22Z,2016-12-11T09:35:22Z,0,57,"SSBhZGRlZCBhIGNvbW1vbiBhbGdvcml0aG0gcHJvYmxlbSB0aGF0IHVzZXMgYSBzdGFjayB0byBk
ZXRlcm1pbmUgaWYgYnJhY2tldHMgYXJlIGJhbGFuY2Vk
",0,2
2016-12-12T13:12:24Z,2016-12-13T06:34:39Z,2016-12-13T06:34:39Z,0,113,"SSBoYXZlIHVwbG9hZGVkIGEgc29sdXRpb24gZm9yIFJTQSBBbGdvcml0aG0gaW4gUHl0aG9uIHVu
ZGVyIHRoZSBuYW1lIG9mIGEgbmV3IGRpcmVjdG9yeSBDcnlwdG9ncmFwaHk=
",0,2
2016-12-13T10:57:59Z,,2016-12-21T12:55:43Z,0,6,"SSBoYXZlIGFkZGVkIGEgY29tcGxleGl0eSBhZ2FpbnN0IGlucHV0IGdyYXBoIGZvciBzb3J0aW5n
IGFsZ29yaXRobXMgaW4gdGhlIFJFQURNRS5tZC4NCkFsc28gSSBoYXZlIGFkZGVkIGEgcG5nIGZp
bGUgb2YgdGhlIGdyYXBoLg0KRGlkIHRoaXMgZ3JhcGggd2l0aCBnb29nbGUgc2hlZXRzIHRha2lu
ZyBpbnRvIGFjY291bnQgdGhlIG5vLiBvZiBzd2FwcGluZ3MgaW4gZWFjaCBhbGdvcml0aG0=
",5,2
2016-12-22T03:28:19Z,2016-12-22T15:22:43Z,2016-12-22T15:22:43Z,0,10,,2,3
2016-12-22T15:09:30Z,2016-12-22T15:12:38Z,2016-12-22T15:12:38Z,113,0,"UmV2ZXJ0cyBUaGVBbGdvcml0aG1zL1B5dGhvbiM1Mw==
",0,1
2016-12-26T03:10:42Z,,2016-12-26T03:11:09Z,0,110,"Q3JlYXRlIGEgbmV3IFJlYWRtZSBmb3Igc29ydHMgcGFydCBhbmQgZGVsZXRlIHRob3NlIHNvcnQg
ZGVzY3JpcHRpb24gaW4gdGhlIG1haW4gUmVhZG1lLm1k
",4,2
2017-01-02T15:22:09Z,2017-01-02T15:31:09Z,2017-01-02T15:31:09Z,0,18,"TENTIFByb2JsZW0gU3RhdGVtZW50OiBHaXZlbiB0d28gc2VxdWVuY2VzLCBmaW5kIHRoZSBsZW5n
dGggb2YgbG9uZ2VzdCBzdWJzZXF1ZW5jZSBwcmVzZW50IGluIGJvdGggb2YgdGhlbS4NCkEgc3Vi
c2VxdWVuY2UgaXMgYSBzZXF1ZW5jZSB0aGF0IGFwcGVhcnMgaW4gdGhlIHNhbWUgcmVsYXRpdmUg
b3JkZXIsIGJ1dCBub3QgbmVjZXNzYXJpbHkgY29udGluaW91cy4NCkV4YW1wbGU6ImFiYyIsICJh
YmciIGFyZSBzdWJzZXF1ZW5jZXMgb2YgImFiY2RlZmdoIi4=
",0,2
2016-07-26T16:54:19Z,2016-07-26T17:03:21Z,2016-07-26T17:03:21Z,3,4,,1,3
2016-07-28T17:04:56Z,2016-07-28T17:31:14Z,2016-07-28T17:31:14Z,2,8,,1,2
2016-07-28T21:53:54Z,2016-07-29T01:48:03Z,2016-07-29T01:48:03Z,0,29,"SSBsaWtlIHRoZSBpZGVhIG9mIGhhdmluZyB0aGUgaW1wbGVtZW50YXRpb24gb2Ygc29tZSBjbGFz
c2ljIGFsZ29yaXRobXMgaW1wbGVtZW50ZWQgaW4gUHl0aG9uOiB0aGUgcHNldWRvIGNvZGUgaXMg
c2ltaWxhciB0byB0aGUgY29kZSBhbmQgYmVpbmcgYWJsZSB0byBydW4gaXQgc3RyYWlnaHQgYXdh
eSByZWFsbHkgaGVscGVkIG1lIHRocm91Z2ggdGhlIEFsZ29yaXRobSBjbGFzcyBJIHRvb2suIEkn
ZCBsaWtlIHRvIGNvbnRyaWJ1dGUgOisxOiAK
",0,2
2016-07-29T11:03:07Z,2016-07-29T11:21:59Z,2016-07-29T11:21:59Z,20,51,"TWFrZSBzZWxlY3Rpb24gc29ydCBhbGdvcml0aG0gbW9yZSBweXRob25pYy4KSW4gc2hvcnQ6Ci0g
UEVQOAotIEFkZCAyLnggYW5kIDMueCBjb21wYXRpYmlsaXR5Ci0gU3dhcCBweXRob25pYyB3YXkK
LSBTb3J0aW5nIGZ1bmN0aW9uIGlzIHRlc3RhYmxlIG5vdwotIEFkZCBkb2NzdHJpbmdzIHdpdGgg
ZG9jdGVzdHMKLSBEbyBub3QgcHJpbnQgaW4gZnVuY3Rpb25zIG9yIG1ldGhvZHMK
",0,2
2016-07-29T13:09:24Z,2016-07-29T14:22:03Z,2016-07-29T14:22:03Z,30,129,"LSBQRVA4Ci0gQWRkIDIueCBhbmQgMy54IGNvbXBhdGliaWxpdHkKLSBmdW5jdGlvbiBpcyB0ZXN0
YWJsZSBub3cKLSBBZGQgZG9jc3RyaW5ncyB3aXRoIGRvY3Rlc3RzCi0gRG8gbm90IHByaW50IGlu
IGZ1bmN0aW9ucyBvciBtZXRob2RzCi0gQWRkIGFsdGVybmF0aXZlIG1ldGhvZCBmb3IgYmluYXJ5
IHNlYXJjaCB1c2luZyBweXRob24gc3RkbGliCg==
",0,2
2016-07-29T20:05:29Z,2016-07-30T03:06:33Z,2016-07-30T03:06:33Z,119,278,"VGhvdWdodCBJIHdvdWxkIG9mZmVyIGEgY29udHJpYnV0aW9uIHRvIG1ha2Ugc29tZSBvZiB0aGUg
Y29kZSBtb3JlIHB5dGhvbmljLgo=
",1,2
2016-08-01T07:52:02Z,2016-08-01T08:22:23Z,2016-08-01T08:22:23Z,251,441,"LSBBZGQgLmdpdGlnbm9yZQotIEFsbCBzb3J0aW5nIGFuZCBzZWFyY2hpbmcgYWxnb3JpdGhtcyB3
ZXJlIGJlZW4gcmVmYWN0b3JlZAotIERvY3N0cmluZ3Mgd2l0aCBkb2N0ZXN0cwo=
",0,2
2016-08-01T09:38:10Z,2016-08-02T13:29:37Z,2016-08-02T13:29:37Z,0,11,"QWRkIHRyYXZpcy1jaSBpbnRlZ3JhdGlvbiAoTmVlZCB0byBiZSBhZGRpdGlvbmFsbHkgY29uZmln
dXJlZCB2aWEgaHR0cHM6Ly90cmF2aXMtY2kub3JnKQo=
",7,3
2016-08-01T10:08:15Z,2016-08-01T10:18:32Z,2016-08-01T10:18:32Z,38,43,"c3Viago=
",1,2
2016-08-04T18:08:46Z,2016-08-04T18:29:50Z,2016-08-04T18:29:50Z,0,52,"Qm9nb3NvcnQgcmFuZG9tbHkgc29ydHMgYSBsaXN0IHVudGlsIGl0IGlzIHNvcnRlZC4gSXRzIGNv
bXB1dGF0aW9uYWwgY29tcGxleGl0eSBoYXMgYSBiZXN0IGNhc2Ugb2YgTyhuKSBhbmQgYSB3b3Jz
dCBjYXNlIG9mIE8obiEpLgo=
",0,2
2016-08-11T18:04:37Z,2016-08-13T09:30:56Z,2016-08-13T09:30:56Z,1,7,"VGhpcyBpcyBzYWZldHkgbWVhc3VyZSBhZ2FpbnN0IHRoZSB3b3JzdCBjYXNlIHNjZW5hcmlvIC0g
c29ydGVkIGlucHV0IGFuZCBPKG5eMikgY29tcGxleGl0eQo=
",2,3
2016-08-13T14:32:22Z,2016-08-13T14:35:24Z,2016-08-13T14:35:24Z,0,16,"U2VsZWN0aW9uIFNvcnQgRGVzY3JpcHRpb24sIGxpbmtzLCBHSUYK
",0,2
2016-08-14T09:54:41Z,2016-08-14T12:22:45Z,2016-08-14T12:22:45Z,0,39,"VGhpcyBpcyBhIHB5dGhvbiBpbXBsZW1lbnRhdGlvbiBvZiBoZWFwIHNvcnQgYWxnb3JpdGhtLgo=
",1,2
2016-08-16T16:58:52Z,2016-08-17T11:41:28Z,2016-08-17T11:41:28Z,28,127,"QWRkZWQgdGhlIFNoZWxsIFNvcnQgYWxnb3JpdGhtIGFuZCBmaXhlZCB0aGUgc3BlbGxpbmcgaW4g
dGhlIG90aGVyIHNvcnRzLiAgSSBhbHNvIGFkZGVkIGZ1bmN0aW9uIGRvY3VtZW50YXRpb24gdG8g
aGVhcF9zb3J0LnB5Cg==
",2,2
2016-08-19T14:28:15Z,2016-08-19T14:36:30Z,2016-08-19T14:36:30Z,8,21,"LSBBZGQgQmluYXJ5IFNlYXJjaCBkZXNjcmlwdGlvbgotIENoYW5nZSBmb3JtYXR0aW5nIHRvIGJl
IGNvbnNpc3RlbnQK
",0,2
2016-08-20T16:30:38Z,,2016-08-27T07:59:53Z,0,450,"d2FybmluZzogaXQgaXMgbm90IHNlY3VyZS4gY3JlYXRlZCBpdCBmb3IgZWR1Y2F0aW9uYWwgcHVy
cG9zZXMgb25seQpkaWQgaXQgYWJvdXQgYSB5ZWFyIGFnby4gCml0IHVzZXM6Ci0gQmx1YiBCbHVi
IFNodWIgcHNldWRvLXJhbmRvbSBudW1iZXIgZ2VuZXJhdG9yICh0b29scy5weTozMSkKICBodHRw
czovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9CbHVtX0JsdW1fU2h1YgotIHByaW1lIG51bWJlciBn
ZW5lcmF0aW9uIG9uIHRvcCBvZiBNaWxsZXIgUmFiaW4gVGVzdCAodG9vbHMucHk6MTg1KQogIGh0
dHBzOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL01pbGxlciVFMiU4MCU5M1JhYmluX3ByaW1hbGl0
eV90ZXN0Cgp0ZXN0ZWQgd2l0aCBoZWxwIG9mIGh0dHA6Ly9hc3ltY3J5cHR3ZWJzZXJ2aWNlLmFw
cHNwb3QuY29tIChpIHVzZWQgcmVxdWVzdHMgbGlicmFyeSBmb3IgR0VUIHJlcXVlc3RzLCBkbyAi
cGlwIGluc3RhbGwgcmVxdWVzdHMiIGlmIHlvdSBkb24ndCBoYXZlIGl0KQo=
",4,4
2016-08-26T11:32:08Z,2016-08-26T11:43:58Z,2016-08-26T11:43:58Z,1,1,"RXhhbXBsZTogdG8gc29ydCBsaXN0IG9mIDIgZWxlbWVudHMsIHdlIG5lZWQgMSBwYXNzLCBub3Qg
Mi4gU2FtZSBsb2dpYyBjYW4gYmUgYXBwbGllZCB0byBsaXN0IG9mIE4gZWxlbWVudHMuCg==
",0,2
2016-08-29T08:55:06Z,2016-08-29T16:23:21Z,2016-08-29T16:23:21Z,12,11,"U3RyZWFtbGluaW5nIHF1aWNrX3NvcnQgZnVuY3Rpb24K
",0,2
2016-08-30T19:07:29Z,2016-08-31T01:32:19Z,2016-08-31T01:32:19Z,1,1,"VGhlIGRvY3VtZW50YXRpb24gY29tbWVudCBzYWlkICJiaW5hcnkgc2VhcmNoIiB3aGVuIGl0IHNo
b3VsZCBzYXkgImxpbmVhciBzZWFyY2giLgo=
",0,2
2016-09-02T11:02:28Z,2016-09-02T14:45:39Z,2016-09-02T14:45:39Z,2,2,"LSBDaGFuZ2VkIG1pc3R5cGUgaW4gZG9jCi0gQWRqdXN0ZWQgaW5kZXg6IHZhbHVlIDAgaXMgdXNl
bGVzcwo=
",0,2
2016-09-05T07:08:51Z,2016-09-05T09:09:30Z,2016-09-05T09:09:30Z,8,4,"Q2xlYW5lciBzb2x1dGlvbjogc2hvcnRlciwgbGVzcyB2YXJpYWJsZXMsIHN0cmFpZ2h0Zm9yd2Fy
ZCBsb2dpYy4K
",0,2
2016-09-11T16:43:38Z,2016-09-11T16:47:19Z,2016-09-11T16:47:19Z,2,2,"SSB0aGluayBidWJibGVfc29ydCBoYXMgc29tZSB0aGluZyB3aGljaCBjYW4gYmUgb3B0aW1pemVk
Lgo=
",0,2
2016-09-16T19:30:22Z,,2016-09-16T19:33:17Z,0,107,,0,1
2016-09-16T19:34:06Z,2016-09-17T04:08:13Z,2016-09-17T04:08:13Z,0,107,,0,2
2016-09-25T21:23:30Z,2016-09-26T01:34:19Z,2016-09-26T01:34:19Z,15,124,,0,2
2016-09-26T10:29:44Z,2016-09-26T10:31:10Z,2016-09-26T10:31:10Z,0,54,,0,2
2016-09-26T10:42:02Z,2016-09-26T10:51:11Z,2016-09-26T10:51:11Z,7,11,,0,2
2016-09-26T11:31:27Z,2016-09-26T11:48:24Z,2016-09-26T11:48:24Z,2,2,,0,2
2016-10-08T17:10:15Z,2016-10-08T17:16:37Z,2016-10-08T17:16:37Z,6,7,"VXNlcyBpbXBvcnQgcmFuZG9tIGZvciBuYW1lc3BhY2UgY2xlYW5saW5lc3MKVXNlcyBsaXN0IGlu
c3RlYWQgb2Ygc3RyaW5nIGZvciAnY2hhcnMnIHZhcmlhYmxlIGluIG9yZGVyIHRvIHNodWZmbGUs
IGluY3JlYXNlcyByYW5kb21uZXNzCkluc3RlYWQgb2Ygc3RyaW5nIGZvcm1hdHRpbmcsIHVzZXMg
c3RyaW5nIGNvbmNhdGVuYXRpb24gYmVjYXVzZSAoY3VycmVudGx5KSBpdCBpcyBzaW1wbGVyCg==
",0,2
2016-10-08T17:30:15Z,2016-10-08T17:31:42Z,2016-10-08T17:31:42Z,6,5,"VXNlcyAnd2l0aCcgc3RhdGVtZW50IHdoZW4gb3BlbmluZyBmaWxlcyB0byBndWFyYW50ZWUgZmls
ZXMgYXJlIGNsb3NlZCBldmVuIHdoZW4gdGhlIHByb2Nlc3MgaXMgaW50ZXJydXB0ZWQuCg==
",0,2
2016-10-09T01:14:03Z,2016-10-09T01:52:44Z,2016-10-09T01:52:44Z,0,35,,0,2
2016-10-09T16:22:57Z,2016-10-09T16:26:22Z,2016-10-09T16:26:22Z,4,62,"LUFkZGVkIG1vcmUgUXVldWUgTWV0aG9kcwotSW1wbGVtZW50ZWQgUXVldWUgb24gcHNldWRvIHN0
YWNrICh3aWxsIGFkZCBxdWV1ZSBvbiBjb2xsZWN0aW9ucy5zdGFjayBsYXRlcikK
",0,2
2016-10-12T14:51:13Z,2016-10-12T14:52:36Z,2016-10-12T14:52:36Z,0,74,,0,2
2016-10-13T18:32:34Z,2016-10-14T02:39:21Z,2016-10-14T02:39:21Z,5,6,,0,2
2016-10-14T15:16:01Z,2016-10-14T16:55:35Z,2016-10-14T16:55:35Z,0,23,"SW5pdGlhbGlzaW5nIG9mIGEgU3RhY2sgQ2xhc3MsIGhhcyB0aHJlZSBtZXRob2RzOiBpc19lbXB0
eSwgcHVzaCBhbmQgcG9wLgo=
",0,2
2016-10-14T16:25:55Z,2016-10-14T16:30:30Z,2016-10-14T16:30:30Z,0,22,"SW5pdGlhbGlzaW5nIGEgTGlua2VkTGlzdCBjbGFzcywgdXNpbmcgYSBOb2RlIGNsYXNzIHRvIHN0
b3JlIHRoZSBpdGVtIGFuZCB0aGUgbmV4dCBwb2ludGVyLgo=
",0,2
2016-10-14T20:58:50Z,,2016-11-07T18:56:31Z,0,503,,0,2
2016-10-31T06:40:51Z,2016-10-31T06:54:37Z,2016-10-31T06:54:37Z,1,1,"U2xpZ2h0IFZpc3VhbCBVcGRhdGU=
",0,2
2016-11-09T14:17:26Z,2016-11-09T14:25:28Z,2016-11-09T14:25:28Z,18,11,,0,3
2016-11-20T21:55:04Z,2016-11-21T00:15:51Z,2016-11-21T00:15:51Z,0,18,,0,2
