created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2015-01-07T17:28:15Z,2015-01-08T14:13:22Z,2015-01-08T14:13:22Z,8,315,"5pa55qGI77yaCjEuIOa3u+WKoCBHZndMaXN0VXBkYXRlci5jc++8jOWunueOsOS6huiHquWKqOab
tOaWsCBnZndsaXN0IOmAu+i+keOAguWFtuS4re+8jGEpIOaPkOWPliBkb21haW4g55qE6YC76L6R
5Y+C6ICD5LqGaHR0cHM6Ly9naXRodWIuY29tL2Nsb3d3aW5keS9nZndsaXN0MnBhYyDvvIzln7rm
nKzkuIrlrozlhajnhafmkKzkuoZnZndsaXN0MnBhY+eahOmAu+i+keOAgmIpIOW9k0dmd0xpc3RV
cGRhdGVy5ZCv5Yqo5ZCO77yM6I635Y+W5LiA5qyhZ2Z3bGlzdO+8jOW5tuWIpOaWreaYr+WQpumc
gOimgeabtOaWsO+8jOmcgOimgeabtOaWsOaXtu+8jOabtOaWsCBwYWMudHh0IOaWh+S7tu+8jOeE
tuWQjuavj+malDblsI/ml7bmo4Dmn6XkuIDmrKHmm7TmlrDvvIzov5nkuKrml7bpl7TpgJrov4cg
R2Z3TGlzdFVwZGF0ZXIuRVhQSVJFX0hPVVJTIOW4uOmHj+adpeaOp+WItuOAgiBjKSDkvb/nlKgg
MTI3LjAuMC4xOjgxMjMg5L2c5Li6SHR0cOS7o+eQhuadpeiOt+WPliBnZndsaXN0LnR4dCDlhoXl
rrnjgIIKMi4gIFBBQ1NlcnZlci5jcyDkuK3vvIzlvZNQQUNTZXJ2ZXLlkK/liqjlkI7vvIzlkK/l
iqggR2Z3TGlzdFVwZGF0ZXLjgIJQQUNTZXJ2aWNl6YCA5Ye65ZCO77yM5YWz6ZetIEdmd0xpc3RV
cGRhdGVy44CCCjMuICDlvZPlupTnlKjnqIvluo/lhbPpl63vvIzljbPmtojmga/lvqrnjq/nu5Pm
nZ/lkI7vvIzosIPnlKggY29udHJvbGxlci5TdG9wKCkg77yMY29udHJvbGxlci5TdG9wKCkg5Lit
6LCD55SoIFBBQ1NlcnZpY2UuU3RvcCgpIO+8jCBQQUNTZXJ2aWNlLlN0b3AoKSDkuK3osIPnlKgg
R2Z3TGlzdFVwZGF0ZXIuU3RvcCgp77yM5LuO6ICM5a6e546wIEdmd0xpc3RVcGRhdGVyIOeahOat
o+ehrumAgOWHuuOAggoK6K+05piO77yaCiAgIOW9k+eoi+W6j+ebruW9leS4i+W3sue7j+WtmOWc
qCBwYWMudHh0IOaWh+S7tuaXtu+8jOS7heabtOaWsOaWh+S7tuS4rSB2YXIgZG9tYWlucyA9IHsg
Li4uIH07IOmDqOWIhueahOS7o+egge+8jOWFtuS7lumDqOWIhueFp+aQrO+8jOWboOatpOabtOaW
sOaXtuS4jeS8muimhuebliBwYWMudHh0IOaWh+S7tuS4rSB2YXIgZG9tYWlucyA9IHsgLi4uIH07
IOWQjui+ueeahOWGheWuueOAgueUqOaIt+iHquWumuS5ieWGheWuueWPr+S7peaUvuWcqCAgdmFy
IGRvbWFpbnMgPSB7IC4uLiB9OyAg5ZCO6L6544CCCgrlnKjmiJEgV2luZG93cyA4LjEgKDY0Qml0
KSDns7vnu5/kuK3mtYvor5XpgJrov4fvvIzmlrDlop7liqDnmoTlhajpg6jpg73mmK/miZjnrqHk
u6PnoIHvvIzlm6DmraTlhbbku5bns7vnu5/lupTor6XkuZ/lj6/ku6XmraPluLjov5DooYzjgIIK
",9,2
2015-01-08T03:27:35Z,2015-01-08T09:00:48Z,2015-01-08T09:00:48Z,3,27,"U2ltcGxlIGltcGxlbWVudGF0aW9uIHRoYXQgYWRkcyBhIHRpbWUgc3RhbXAgcHJlZml4IHRvIGVh
Y2ggbG9nIGxpbmUuCg==
",3,2
2015-01-08T08:13:47Z,,2015-01-08T09:04:20Z,2,29,"SXQgd2lsbCB1c2UgcHJveHkgdG8gY2hlY2sgbmV3IHZlcnNpb24gYW5kIGRvd25sb2FkIHRoZSBs
YXRlc3QgdmVyc2lvbiB0byB0ZW1wb3JhcnkgZm9sZGVyLgphbmQgaXQgd2lsbCBvcGVuIHRoZSB6
aXAgZmlsZSBhZnRlciBkb3dubG9hZCBjb21wbGV0ZQo=
",1,2
2015-01-16T15:01:26Z,2015-01-17T03:55:21Z,2015-01-17T03:55:21Z,7,22,"5YWz5o6JIGh0dHBzOi8vZ2l0aHViLmNvbS9zaGFkb3dzb2Nrcy9zaGFkb3dzb2Nrcy1jc2hhcnAv
aXNzdWVzLzEzMQrmiJHlsLHmmK/niLHnlKjkuK3mlofvvIzlk7x+Cg==
",2,2
2015-01-19T10:47:11Z,2015-01-19T15:06:20Z,2015-01-19T15:06:20Z,0,0,"SSB0aGluayBpdCdzIGJlY2F1c2UgSUUncyBidWcuIApXaGVuIHBhcnNpbmcgdGhlIFBBQyBmaWxl
LCB1bmFibGUgdG8gZ2V0IHRoZSBjaGFyYWN0ZXIgYnkgJ3N0cmluZ1tpbmRleF0nLCBvbmUgc29s
dXRpb24gaXMgdG8gdXNlIHRoZSBjaGFyQXQgKGluZGV4KSBmdW5jdGlvbi4gCgpUZXN0IG9uIG15
IFBDOgpPUzogV2luZG93cyA3IFVsdGltYXRlIFNlcnZpY2UgUGFjayAxIEVuICg2NC1iaXQpCklF
OiBWZXJzaW9uIDExLjAuOTYwMC4xNzUwMUlTICBVcGRhdGUgVmVyc2lvbnM6IDExLjAuMTUgKEtC
MzAwODkyMykKQ2hyb21lOiAgVmVyc2lvbiA0MS4wLjIyNjcuMCBkZXYtbQo=
",2,2
2015-01-21T08:22:13Z,,2015-01-21T08:42:25Z,1,11,"Q2FuIHNob3cgY3VycmVudCBtb2RlIGluIHRyYXkgbWVudS4KSSBoYXZlIG5vIGlkZWEgYWJvdXQg
aG93IHRvIGNoYW5nZSB0cmF5IGljb24gYXMgd2VsbCBhcyBJIGNhbiBub3QgZGVjaWRlIGhvdyB0
aGUgaWNvbiBzaG91bGQgbG9vayBsaWtlLgoKU29ycnkgZm9yIHRvbyBtYW55IG1lcmdlIHB1bGwg
O1AK
",1,2
2015-02-13T16:28:05Z,2015-02-17T14:35:08Z,2015-02-17T14:35:08Z,0,20,"6Ziy5q2iMTI3LjAuMC4xOl/ooqvljaDnlKjnmoTml7blgJnvvIznm5HlkKwwLjAuMC4wOl/kuI3k
vJrmiqXplJnvvIzkvYbmmK/kuI3og73lpJ/mraPluLjkuIrnvZHnmoTmg4XlhrXjgIIK
",1,2
2015-03-04T10:18:35Z,,2015-03-04T10:35:08Z,87,101,"5pu05pawZ2Z3bGlzdOWJjeajgOa1i3VzZXItcnVsZS50eHTvvIzmnInnmoTor53lsLHmt7vliqDl
iLDlkI7pnaLvvIzov5nmoLflupTor6Xlj6/ku6XlkKcK
",2,3
2015-03-10T02:10:38Z,,2015-04-27T02:07:22Z,0,45,"VGhpcyBjaGFuZ2UgYWltcyB0byBzb2x2ZSBpc3N1ZXMgd2hlbiBzeXN0ZW0gdGVtcCBmb2xkZXIg
aXMgbm90IHdyaXRhYmxlLCBvciBleGVjdXRpbmcgZmlsZXMgZnJvbSB0ZW1wIGZvbGRlciBpcyBi
bG9ja2VkLgoKSXQgYWRkZWQgdHdvIGNvbW1hbmQgbGluZSBhcmd1bWVudHM6IC9TYW1lRm9sZGVy
Rm9yUG9saXBvIGFuZCAvUG9saXBvRm9sZGVyLgpJZiBubyBhcmd1bWVudHMgaXMgdXNlZCwgc3Nf
cG9saXBvLmV4ZSBhbmQgcG9saXBvLmNvbmYgYXJlIHN0aWxsIGV4dHJhY3RlZCB0byB0ZW1wIGZv
bGRlciBhcyB1c3VhbC4gVXNlciBzaG91bGQgbm90IGZlZWwgZGlmZmVyZW5jZS4KSWYgL1NhbWVG
b2xkZXJGb3JQb2xpcG8gaXMgdXNlZCwgdGhlc2UgdHdvIGZpbGVzIGFyZSBleHRyYWN0ZWQgdG8g
dGhlIHNhbWUgZm9sZGVyIHdoZXJlIFNoYWRvd3NvY2tzLmV4ZSBpcyBsb2NhdGVkLgpJZiAvUG9s
aXBvRm9sZGVyIDxwYXRoPiBpcyB1c2VkLCB0aGVzZSB0d28gZmlsZXMgYXJlIGV4dHJhY3RlZCB0
byB0aGUgZm9sZGVyIHNwZWNpZmllZCBoZXJlLgo=
",2,3
2015-03-13T01:31:24Z,,2015-09-22T06:35:27Z,1,1,"5by66L+r55eH5Y+R5L2cCg==
",5,3
2015-03-20T05:20:17Z,2015-03-21T11:23:38Z,2015-03-21T11:23:38Z,5,85,"c2VlIGh0dHBzOi8vZ2l0aHViLmNvbS9zaGFkb3dzb2Nrcy9zaGFkb3dzb2Nrcy1jc2hhcnAvaXNz
dWVzLzE2MyAuCgpPbmUgcHJvYmxlbSBpcyB0aGF0IGNhbid0IHVzZSBibG9ja2VkIFVSTC4K
",12,2
2015-03-20T08:29:34Z,,2015-03-20T08:38:00Z,6,87,"U2VlICBodHRwczovL2dpdGh1Yi5jb20vc2hhZG93c29ja3Mvc2hhZG93c29ja3MtY3NoYXJwL2lz
c3Vlcy8xNjMgYW5kIGh0dHBzOi8vZ2l0aHViLmNvbS9zaGFkb3dzb2Nrcy9zaGFkb3dzb2Nrcy1j
c2hhcnAvcHVsbC8xOTcgCg==
",0,2
2015-04-23T14:52:04Z,,2015-04-25T17:11:23Z,2,42,"U2VlICMyMTUgZm9yIG1vcmUgaW5mb3JtYXRpb24uCg==
",0,3
2015-04-25T15:51:56Z,,2015-06-18T10:37:04Z,0,2,"VXBkYXRlZCBSRUFETUUubWQgdG8gcmVtaW5kIGRldmVsb3BlcnMgdG8gcmVhZCB0aGUgY29udHJp
YnV0aW9uIGd1aWRlbGluZXMgZmlyc3QuCg==
",1,2
2015-05-11T16:53:45Z,,2015-05-13T08:20:30Z,51,249,"Z2Z3bGlzdDJwYWMgaXMgYSBncmVhdCB0b29sIGFuZCBJIHRoaW5rIGl0IGNvdWxkIGxldCBzaGFk
b3dzb2Nrcy1jc2hhcnAgbW9yZSBhd2Vzb21lLgo=
",3,2
2015-05-14T03:31:22Z,,2015-05-19T02:58:55Z,41,229,,1,2
2015-06-05T03:36:10Z,,2016-08-08T10:54:14Z,19173,19398,"5aW95aSa5Lq66K+05oOz6KaB5Liq5rWLcGluZ+eahOW3peWFt++8jOaIkeWcqOaDs+aYr+WQpuWP
r+S7peWGhee9ruS4qgoKIVtwaW5ndGVzdF0oaHR0cHM6Ly9jbG91ZC5naXRodWJ1c2VyY29udGVu
dC5jb20vYXNzZXRzLzI5NDUyMjkvMTE5MTY0NTMvY2Q5YWQ5MWMtYTZkNy0xMWU1LTlmYzUtZTNk
MzIyZGEzNjdiLnBuZykK
",12,9
2015-06-07T08:29:42Z,,2015-06-11T04:48:21Z,176,282,"VXBkYXRlIHRoZSBkaWN0aW9uYXJ5IGtleXMgaW4gbGFuZ3VhZ2VzIGZpbGUgZnJvbSBuYXR1cmUg
RW5nbGlzaCB0byBjb25zb2xpZGF0ZWQgbmFtZXMuCg==
",1,2
2015-06-18T06:43:34Z,,2015-09-22T06:36:30Z,102,151,"SSBoYXRlIHRvIGNsZWFyIGxvZyBtYW51YWxseSxzbyBJIGFkZCBhIHN0YXRpYyBtZXRob2QgIkNs
ZWFyIiB0byBTaGFkb3dzb2Nrcy5Db250cm9sbGVyLkxvZ2dpbmcuCg==
",2,4
2015-07-26T10:06:42Z,,2015-07-26T11:04:11Z,8,0,"VGhpcyByZXZlcnRzIGNvbW1pdCBmMzNkYTE5ZjA2YjY3ODVlMWVlYWU5MTM3NmFlMTgwMjA0NGRj
YmNmLgo=
",1,2
2015-07-27T05:39:36Z,,2015-07-27T06:58:12Z,7,7,"5Y6f5aeL55qE5pivIHNvY2tzNSDmlLbliLB0Y3Dku6PnkIbor7fmsYLnq4vliLvlm57lpI3lt7Lm
iJDlip/ov57mjqXliLDov5znqIvkuLvmnLrvvIznjrDlnKjmlLnkuLrlj6rmnInlu7rnq4vkuobl
iLDov5znqItzc+acjeWKoeWZqOeahOi/nuaOpeWQjuaJjeWbnuWkjei/nuaOpeW3suW7uueri+OA
ggoK5Li76KaB5L2/55SoIFRjcFJvdXRlIOiHquWKqOmAieaLqeacgOW/q+e6v+i3r+aXtuS9v+eU
qCBzcyDkvZzkuLrlkI7nq6/vvIzlj5HnjrAgc3Mg5Yiw55uu55qE572R56uZ55qE6L+e5o6l5bu6
56uL6YCf5bqm5bGF54S26L6+5Yiw5LqGMzDmr6vnp5LnuqfjgILmo4Dmn6Xku6PnoIHlj5HnjrAg
c3Mg5pS25Yiw6L+e5o6l6K+35rGC56uL5Yi75Zue5aSN5bey5bu656uL6L+e5o6l77yM6YCP5piO
5rWL6YCf5aSx6LSlLi4uCgpodHRwczovL2dpdGh1Yi5jb20vR2FtZVhHL1RjcFJvdXRlCg==
",4,2
2015-08-06T16:55:05Z,2015-08-06T19:11:31Z,2015-08-06T19:11:31Z,7,43,"VG8gYWRkIG11bHRpcGxlIHNlcnZlcnMgaW4gYW5kcm9pZCBwaG9uZSwgbm93IGl0IGlzIG5vIG5l
ZWQgdG8gY2hvc2Ugc2VydmVyIG9uZSBieSBvbmUgYW5kIGdlbmVyYXRlIFFSQ29kZSBmb3IgZWFj
aC4gSnVzdCBuZWVkIHRvIHNlbGVjdCB0aGUgc2VydmVyIGxpc3RlZCBpbiByaWdodC4K
",1,4
2015-08-07T07:29:02Z,2015-08-07T13:52:59Z,2015-08-07T13:52:59Z,2,34,"5Zyo5YWs5Y+45YaF6YOo5pyJ6YOo572yV1BBROS7o+eQhuiHquWKqOWPkeeOsOaXtu+8jOW/hemh
u+emgeeUqOKAnOiHquWKqOajgOa1i+iuvue9ruKAne+8jOaMh+WumueahFBBQ+aJjeS8mueUn+aV
iOOAguWQpuWImeS8muS8mOWFiOS9v+eUqHdwYWQuZGF055qE6KeE5YiZ5paH5Lu244CCCuWPpuWk
lu+8jElF5Y6f5p2l6K6+572u5LqG5Liq5Lq655qE77yI5oiW5YWs5Y+45YaF6YOo55qE77yJ5Luj
55CG5pyN5Yqh5Zmo77yM5aaC5p6c5Li05pe255So5LiLU1PnmoRQQUPvvIzmsqHlv4Xpobvmiork
u6PnkIbmnI3liqHlmajkuZ/muIXpmaTjgILov5nmoLflnKjlj5bmtohTU+eahOWQr+eUqOezu+e7
n+S7o+eQhuS5i+WQju+8jOS4jemcgOimgeWGjemHjeaWsOWhq+WGmeS4gOmBjeS4quS6uuS7o+eQ
huWcsOWdgOWSjOerr+WPo+OAggo=
",5,1
2015-08-10T19:25:15Z,2015-08-11T06:50:17Z,2015-08-11T06:50:17Z,0,315,"U3RyYXRlZ3k6IFNpbXBseSBDaG9vc2UgQnkgU3RhdGlzdGljcwoKPGltZyBzcmM9Imh0dHBzOi8v
Y2xvdWQuZ2l0aHVidXNlcmNvbnRlbnQuY29tL2Fzc2V0cy8yODE0MzU3LzkxODA5MTAvNmE0NzVk
OTQtM2ZkNi0xMWU1LThiODAtNGZiNzYyZDM4YjNhLnBuZyIgL2ltZz4KCuWQr+eUqOivpemAiemh
ueWQjuWQjuWPsOWumuaXtu+8iOebruWJjeaYrzYw5YiG6ZKf77yM5Ly85LmO5bqU6K+l6LCD5bCP
5LiA5Lqb77yJ5Yip55SoIC5OZXQgW+WOn+eUn+aOpeWPo10oaHR0cHM6Ly9tc2RuLm1pY3Jvc29m
dC5jb20vZW4tdXMvbGlicmFyeS9TeXN0ZW0uTmV0Lk5ldHdvcmtJbmZvcm1hdGlvbiUyOHY9dnMu
MTEwJTI5LmFzcHgp5pS26ZuG5Yiw5omA5pyJ5Luj55CG55qESUNNUOaVsOaNru+8jOeEtuWQjuiu
sOW9leWcqOaWh+S7tumHjOOAgu+8iOWPr+iDveeahOaUuei/m+aYr+WvueS6jiBTdHJhdGVneSDp
u5jorqTmj5DkvpvnmoQgTGFzdFJlYWTvvIxMYXN0V3JpdGUg562J5LqL5Lu25Lmf6K6w5b2V5LiL
5p2l77yJCuWPr+S7peeUqOS6jue7n+iuoeWIhuaekO+8jOavlOWmguWfuuS6juaXtumXtOaute+8
jOWcqOaZmumXtO+8iOS4ree+jue6v+i3r+mrmOWzsO+8ie+8jOS7o+eQhjHnmoTooajnjrDlj6/o
g73mr5Tku6PnkIYy5pu05aW977yM55m95aSp5YiZ5Luj55CGMuabtOWlveOAguetieetieOAggpT
dHJhdGVneSDlj6/ku6Xor7vlj5bmlofku7boh6rooYzorr7orqHnrpfms5XvvIzmiJHlt7Lnu4/l
hpnkuobkuIDkuKrnroDljZXnmoTvvIjpgInmi6nljoblj7LmgLvkuKLljIXnjofmnIDlsI/nmoTv
vInjgILpmaTkuoZSZWxvYWRTZXJ2ZXJz5LqL5Lu25Lul5aSW77yM5q+P6ZqUNjDliIbpkp/moLnm
ja7mlbDmja7orqHnrpfkuIDmrKHnhLblkI7pgInmi6njgIIKPGltZyB3aWR0aD0iMzU5IiBhbHQ9
IjIwMTUtMDgtMTFfMDMtMjAtMjUiIHNyYz0iaHR0cHM6Ly9jbG91ZC5naXRodWJ1c2VyY29udGVu
dC5jb20vYXNzZXRzLzI4MTQzNTcvOTE4MTUwMy9mMWFhYTdjMi0zZmQ3LTExZTUtOGQxYi0xNzcw
OGJkMTFiNmIucG5nIj4K
",7,2
2013-01-15T05:57:53Z,2013-01-15T07:58:11Z,2013-01-15T07:58:11Z,1,1,"VXNlIGBpcEFkZHJlc3MuQWRkcmVzc0ZhbWlseWAgaW5zdGVhZCBvZiBgQWRkcmVzc0ZhbWlseS5J
bnRlck5ldHdvcmtgCg==
",2,2
2013-05-10T07:09:07Z,2013-05-10T07:13:40Z,2013-05-10T07:13:40Z,89,238,,0,2
2014-09-11T04:31:16Z,2014-09-11T11:13:22Z,2014-09-11T11:13:22Z,9,422,,1,2
2014-09-12T16:03:04Z,2014-09-12T16:10:36Z,2014-09-12T16:10:36Z,1,1,"Rml4IGdpdCBVUkwuCg==
",0,2
2014-09-23T03:40:26Z,2014-09-23T06:06:30Z,2014-09-23T06:06:30Z,6,6,"Zml4Cg==
",1,2
2014-11-08T08:44:35Z,2014-11-08T09:12:28Z,2014-11-08T09:12:28Z,39,75,"QWRkIHJlbWFyayBmdW5jdGlvbiBmb3Igc29tZSBoYXZlIGxvdHMgb2Ygc2VydmVycy4K
",1,2
2014-11-08T13:02:58Z,2014-11-08T13:12:57Z,2014-11-08T13:12:57Z,2,2,"cGFjIGJ1Zwo=
",1,2
2014-11-08T17:54:03Z,,2014-11-08T17:59:58Z,77,147,"QWRkIGEgbG9jayBvbiBjb25maWcgZm9ybSB0byBhdm9pZCBhY2NpZGVudGFsIGNoYW5nZXMK
",1,2
2014-11-08T18:15:01Z,2014-11-08T18:55:47Z,2014-11-08T18:55:47Z,131,153,"Tm93IGNhbiB1c2UgRVNDIGtleSB0byBjYW5jZWwsIGFuZCBkb24ndCBjaGFuZ2UgZm9jdXMgYWZ0
ZXIgY2hhbmdlIHNlcnZlciBmcm9tIGxpc3QsIHNvIHlvdSBjYW4gc2ltcGx5IHVzZXIgdXAvZG93
biBrZXkgdG8gc2VsZWN0IHNlcnZlci4K
",1,2
