2012-06-08T01:33:08Z,2012-06-29T17:04:48Z,2012-06-29T17:04:48Z,7,18,"SSBoYWQgcHJldmlvdXNseSBjbGlja2VkIG9uIHRoaXMgYXJlYSBhIGNvdXBsZSB0aW1lcyBub3cg
ZXhwZWN0aW5nIHRoZSBzYW1lIGJlaGF2aW9yIGFzIHRoZQp0cmVlIHZpZXcgbWVhbmluZyB0aGUg
ZmlsZSB3b3VsZCBvcGVuIHdoZW4gc2VsZWN0ZWQuCg==
",0,2
2012-06-08T22:04:15Z,2012-08-01T19:46:25Z,2012-08-01T19:46:25Z,0,1649,"Z2VkaXQgaXMgZGVhZCB0byBtZS4KCiFbYXRvbSBvbiBsaW51eF0oaHR0cDovL2ltZy5za2l0Y2gu
Y29tLzIwMTIwNjE2LWQxM2VkaGtiM2todTQ1aHh3cTcxYnMxdXk5LnBuZykK
",5,3
2012-06-11T16:16:42Z,2012-06-11T16:24:06Z,2012-06-11T16:24:06Z,807,1009,"QmVmb3JlIHRoaXMgcmVmYWN0b3JpbmcsIGFsbCB0aGUgbG9naWMgYXNzb2NpYXRlZCB3aXRoIGN1
cnNvcnMgYW5kIHNlbGVjdGlvbnMgbGl2ZWQgaW4gdGhlIHZpZXcuIEJ1dCBhcyB0aG9zZSB2aWV3
cyBoYXZlIGJlY29tZSBxdWl0ZSBjb21wbGV4LCBpdCdzIGNsZWFyIHRoYXQgdGhlc2UgY29uY2Vw
dHMgd2FycmFudCB0aGVpciBvd24gbW9kZWwgb2JqZWN0cy4gRWRpdFNlc3Npb24gaXMgbm93IHRo
ZSBtb2RlbCBvYmplY3QgdGhhdCByZXByZXNlbnRzIHRoZSBzdGF0ZSBvZiBhbiBlZGl0b3IncyBz
ZWxlY3Rpb24sIGN1cnNvcnMsIHNjcmVlbiBsaW5lcywgZm9sZHMsIGV0Yy4K
",0,1
2012-06-12T21:03:07Z,,2012-06-12T21:04:55Z,147,107,"IyMjIFdlIGRvbid0IHdhbnQgQXRvbSB0byBsb3NlIGNoYW5nZXMsIG9idnMuCgpUaGlzIGNvZGUg
a2VlcHMgdHJhY2sgb2YgYSBidWZmZXIncyBtb2RpZmljYXRpb24gc3RhdGUuIElmIHlvdSB0cnkg
YW5kIGNsb3NlIGFuIGVkaXQgc2Vzc2lvbiBhbmQgdGhlIGJ1ZmZlciBoYXMgbW9kaWZpY2F0aW9u
cywgaXQgcHJvbXB0cyB5b3UgdG8gc2F2ZS4gSWYgeW91IHRyeSB0byByZWxvYWQgQXRvbSwgYW5k
IGEgbW9kaWZpZWQgYnVmZmVyIGV4aXN0cywgaXQgZ2l2ZXMgeW91IHRoZSBvcHBvcnR1bml0eSB0
byBjYW5jZWwuCg==
",1,1
2012-06-12T21:05:28Z,2012-06-12T21:14:25Z,2012-06-12T21:14:25Z,20,138,"IyMjIFdlIGRvbid0IHdhbnQgQXRvbSB0byBsb3NlIGNoYW5nZXMsIG9idnMuCgpUaGlzIGNvZGUg
a2VlcHMgdHJhY2sgb2YgYSBidWZmZXIncyBtb2RpZmljYXRpb24gc3RhdGUuIElmIHlvdSB0cnkg
YW5kIGNsb3NlIGFuIGVkaXQgc2Vzc2lvbiBhbmQgdGhlIGJ1ZmZlciBoYXMgbW9kaWZpY2F0aW9u
cywgaXQgcHJvbXB0cyB5b3UgdG8gc2F2ZS4gSWYgeW91IHRyeSB0byByZWxvYWQgQXRvbSwgYW5k
IGEgbW9kaWZpZWQgYnVmZmVyIGV4aXN0cywgaXQgZ2l2ZXMgeW91IHRoZSBvcHBvcnR1bml0eSB0
byBjYW5jZWwuCg==
",0,1
2012-06-14T00:34:44Z,2012-06-14T01:57:57Z,2012-06-14T01:57:57Z,400,344,"UHJldmlvdXNseSwgd2UgaW50ZXJhY3RlZCB3aXRoIEFjZSBpbiBhIGZldyBkaWZmZXJlbnQgY2xh
c3Nlcy4gT25lIHBsYWNlIHdhcyBpbiBvdXIgYFNlbGVjdGlvbmAgY2xhc3MgKHRoaXMgd2FzIHRo
ZSBtb3N0IGVncmVnaW91cywgYmVjYXVzZSBpdCdzIG1peGluZyBBY2UgaW50ZXJhY3Rpb24gd2l0
aCBvdXIgb3duIGltcGxlbWVudGF0aW9uIGNvZGUpLiBPdGhlciBwbGFjZXMgd2VyZSBpbiBjbGFz
c2VzIGRlZGljYXRlZCB0byBsYW5ndWFnZS1zcGVjaWZpYyBmZWF0dXJlcywgbGlrZSB0aGUgYEZv
bGRTdWdnZXN0ZXJgLCBgTGluZUNvbW1lbnRlcmAsIGFuZCBgSGlnaGxpZ2h0ZXJgLiBUaGlzIGJy
YW5jaCB1bmlmaWVzIGFsbCBpbnRlcmFjdGlvbiB3aXRoIEFjZSBiZWhpbmQgYSBzaW5nbGUgYExh
bmd1YWdlTW9kZWAgY2xhc3MsIGFuZCBhbHNvIHVuaWZpZXMgYWxsIHRoZSBhZGFwdG9yIGNvZGUg
aW50byBgQWNlQWRhcHRvcmAuIEkgdGhpbmsgaXQncyBhIGdvb2QgcHJhY3RpY2UgdG8ga2VlcCB0
aGUgc3VyZmFjZSBhcmVhIHdpdGggQWNlIG1pbmltYWwgYW5kIGNvbnRhaW5lZC4K
",0,1
2012-06-14T21:07:00Z,2012-06-14T21:07:31Z,2012-06-14T21:07:32Z,8,38,"U2VhcmNoaW5nIHRleHQgdXNpbmcgdGhlIGNvbW1hbmQgcGFuZWwgZXhwYW5kcyBmb2xkcy4gUHJl
dmlvdXNseSwgd2hlbiB0aGUgZm91bmQgdGV4dCB3YXMgaW5zaWRlIG9mIGEgZm9sZCB5b3UgY291
bGRuJ3QgcmVhbGx5IGRvIG11Y2ggd2l0aCBpdCwgYmVjYXVzZSBpdCB3YXMgaGlkZGVuLiBOb3cg
dGhlIGZvbGQgYXV0by1leHBhbmRzIHNvIHlvdSBjYW4gc2VlIHdoYXQgeW91IGZvdW5kLgo=
",1,2
2012-06-19T02:58:46Z,2012-06-19T02:59:17Z,2012-06-19T02:59:18Z,95,225,"SGVyZSB3ZSBhZGQgdGhlIGBjdHJsLXcgd2AgYmluZGluZyB0byBzd2l0Y2ggYmV0d2VlbiBzcGxp
dCBwYW5lcy4gQmFzaWNhbGx5IGlmIG5vIGJpbmRpbmcgZXhwbGljaXRseSBtYXRjaGVzIGEga2V5
c3Ryb2tlLCB0aGUga2V5bWFwIGxvb2tzIGZvciBwYXJ0aWFsIHByZWZpeCBtYXRjaGVzLiBJZiB0
aGVyZSBhcmUgcHJlZml4IG1hdGNoZXMsIGl0IGVucXVldWVzIHRoZSBrZXlzdHJva2UsIHRoZW4g
YXBwZW5kcyB0aGUgbmV4dCBrZXlzdHJva2Ugb24gdGhlIG5leHQga2V5IGV2ZW50LgoKUGFuZSBz
d2l0Y2hpbmcgaXMgc3VwcG9ydGVkIGJ5IFJvb3RWaWV3LiBJdCBxdWVyaWVzIGFsbCBwYW5lcywg
dGhlbiBmaW5kcyB3aGljaCBwYW5lIGN1cnJlbnRseSBoYXMgZm9jdXMgYW5kIGxlbmd0aC1tb2R1
bG8taW5jcmVtZW50cyBpdHMgaW5kZXggdG8gZGV0ZXJtaW5lIHRoZSBuZXh0IHBhbmUgdG8gZm9j
dXMuIFRoaXMgd2lsbCB3b3JrIHdpdGggc3BsaXQgcGFuZXMgY29udGFpbmluZyBlZGl0b3JzLCBv
ciBhbnkgb3RoZXIgdmlldyB0aGF0IGNhbiBhY2NlcHQgZm9jdXMuCg==
",0,1
2012-06-20T19:37:42Z,2012-06-20T22:51:47Z,2012-06-20T22:51:47Z,212,219,"SSBtb3ZlZCBhbGwgc2V0dGluZ3MgKHRhYlRleHQsIHNvZnRXcmFwLCBhdXRvSW5kZW50Li4uKSB0
byB0aGUgUHJvamVjdCBjbGFzcy4gSSB0aGluayBtb3N0IHNldHRpbmdzIHdpbGwgYmUgc2V0IG9u
IGEgcGVyLXByb2plY3QgYmFzaXMsIGJ1dCB5b3UgY2FuIHN0aWxsIG92ZXJyaWRlIHByb2plY3Qg
c2V0dGluZ3MgYnkgZGlyZWN0bHkgY2hhbmdpbmcgcHJvcGVydGllcyBvbiBhbiBlZGl0IHNlc3Np
b24uCgpJIGFsc28gY2hhbmdlZCBQcm9qZWN0Lm9wZW4gdG8gcmV0dXJuIGFuIEVkaXRTZXNzaW9u
IGluc3RlYWQgb2YgYSBCdWZmZXIuIEJlY2F1c2UgUHJvamVjdC5vcGVuIGlzIHRoZSBvbmx5IHdh
eSBhIEVkaXRTZXNzaW9uIHNob3VsZCBiZSBjcmVhdGVkIGluIEF0b20sIGEgcHJvamVjdCBub3cg
aGFzIGFjY2VzcyB0byBhbGwgZWRpdCBzZXNzaW9ucyBhbmQgYnVmZmVycyBvcGVuIGluIHRoZSB3
aW5kb3cuCgpJIHN0aWxsIG5lZWQgdG8gZG8gYSBydW4gdGhyb3VnaCBvZiB0aGUgc3BlY3MgYWdh
aW4gYW5kIG1ha2Ugc3VyZSBoYXZlIGdvb2QgY292ZXJhZ2UuCg==
",0,3
2012-06-27T04:51:04Z,2012-06-27T04:58:41Z,2012-06-27T04:58:41Z,3762,3647,"VGhlIHNuaXBwZXRzIGV4dGVuc2lvbiBpcyBpbnNwaXJlZCBieSBUZXh0TWF0ZSBhbmQgdGhlIFVs
dGlTbmlwcyB2aW0gZXh0ZW5zaW9uLiBTbyBmYXIsIGl0IHN1cHBvcnRzIGZld2VyIGZlYXR1cmVz
LiBTbmlwcGV0cyBjYW4gaGF2ZSBudW1iZXJlZCB0YWIgc3RvcHMsIGFuZCB0aGUgdGFiIHN0b3Bz
IGNhbiBoYXZlIHBsYWNlaG9sZGVyIHRleHQuIFByZXNzaW5nIHRhYiBhZnRlciB0aGUgc25pcHBl
dCBwcmVmaXggdHJpZ2dlcnMgdGhlIHNuaXBwZXQsIHRoZW4gc3Vic2VxdWVudCB0YWJzL3NoaWZ0
LXRhYnMgbW92ZSBmb3J3YXJkL2JhY2t3YXJkIHRocm91Z2ggdGhlIHRhYiBzdG9wcy4gSWYgdGhl
IGN1cnNvciBpcyBtb3ZlZCBvdXRzaWRlIG9mIHRoZSB0YWIgc3RvcHMsIGl0IGlzIHRlcm1pbmF0
ZWQgc28gdGhhdCB0aGUgbmV4dCB0YWIvc2hpZnQtdGFiIGJlaGF2ZXMgYXMgbm9ybWFsLiBOZXN0
ZWQgc25pcHBldHMsIHRhYi1zdG9wIG1pcnJvcmluZywgYW5kIG90aGVyIGFkdmFuY2VkIGZlYXR1
cmVzIGFyZSBub3QgeWV0IHN1cHBvcnRlZC4KClRoaXMgYnJhbmNoIGludHJvZHVjZXMgc29tZSBj
b29sIGxvdy1sZXZlbCBmZWF0dXJlcyB0aGF0IHdlcmUgZGV2ZWxvcGVkIHRvIHN1cHBvcnQgc25p
cHBldHMuIFRoZSBmaXJzdCBpcyB0aGUgY29uY2VwdCBvZiBhbmNob3JzIGFuZCBhbmNob3IgcmFu
Z2VzIG9uIGVkaXQgc2Vzc2lvbnMuIEFueSBleHRlbnNpb24gY2FuIGluc2VydCBwb2ludHMgYW5k
IHJhbmdlcyBhdCBzcGVjaWZpYyBsb2NhdGlvbnMgaW4gdGhlIGJ1ZmZlciwgYW5kIGFzIHRoZSBi
dWZmZXIgY2hhbmdlcyB0aGUgbG9jYXRpb25zIG9mIHRoZXNlICJhbmNob3JzIiB3aWxsIGJlIHVw
ZGF0ZWQgdG8gbWFpbnRhaW4gdGhlaXIgaW5zZXJ0ZWQgcG9zaXRpb24gaW4gdGhlIGZpbGUncyBj
b250ZW50LiBUaGlzIHN1cHBvcnRzIHRoZSB0YWIgc3RvcHMuIFRoZSBzbmlwcGV0IGVuY29kZXMg
d2hlcmUgYSB0YWIgc3RvcCBpcyBsb2NhdGVkIHJlbGF0aXZlIHRvIHRoZSBzbmlwcGV0LCBidXQg
YW5jaG9ycyBhcmUgdXNlZCB0byB0cmFjayB0aGF0IHRhYiBzdG9wIGxvY2F0aW9uIGV2ZW4gYXMg
dGhlIHVzZXIgZWRpdHMgdGhlIGJ1ZmZlciBhcyB0aGUgYWR2YW5jZSB0aHJvdWdoIHRoZSBzbmlw
cGV0LgoKVGhlIHNlY29uZCBmZWF0dXJlIGlzIGEgbWV0aG9kIG9uIGV2ZW50cyB0cmlnZ2VyZWQg
YnkgdGhlIGtleW1hcCBjYWxsZWQgYGFib3J0S2V5QmluZGluZ2AuIFRoaXMgYWxsb3dzIGNlcnRh
aW4ga2V5YmluZGluZ3MgdG8gInNoYWRvdyIgb3RoZXIgYmluZGluZ3MuIEZvciBleGFtcGxlLCBz
bmlwcGV0IGludHJvZHVjZXMgMiBuZXcgYmluZGluZ3MgZm9yIHRhYi4gT25lIGlzIHRvIGFkdmFu
Y2UgdG8gdGhlIG5leHQgdGFiIHN0b3AsIGFuZCB0aGUgb3RoZXIgaXMgdG8gZXhwYW5kIHRoZSBz
bmlwcGV0LiBJZiB3ZSBhcmVuJ3QgaW4gYW4gYWN0aXZlIHNuaXBwZXQsIHRoZW4gdGhlcmUncyBu
byB0YWIgc3RvcCB0byBhZHZhbmNlIHRvIHNvIHdlIGFib3J0IHRoYXQgYmluZGluZyBhbmQgdHJ5
IHRoZSBuZXh0LCB3aGljaCB0cmllcyB0byBleHBhbmQgYSBzbmlwcGV0LiBJZiB0aGUgY3VycmVu
dCB3b3JkIHByZWZpeCBkb2Vzbid0IG1hdGNoIGEgc25pcHBldCwgdGhlbiB3ZSBjYW4ndCBkbyB0
aGlzIGVpdGhlciwgc28gd2UgYWJvcnQgYW5kIGhhbmRsZSB0aGUgdGFiIGFzIG5vcm1hbC4gVGhp
cyBhbGxvd3MgZXh0ZW5zaW9uIHVzZXJzIHRvIGFzc29jaWF0ZSBzbmlwcGV0IGV4cGFuc2lvbiB3
aXRoIF9hbnlfIGtleSB0aGV5IGNob29zZSB0by4gSWYgdGhlIHNpdHVhdGlvbiBpcyBub3QgdmFs
aWQgZm9yIGEgc25pcHBldCBvcGVyYXRpb24sIHRoYXQga2V5IHdpbGwgYWx3YXlzIHdvcmsgYXMg
bm9ybWFsLiBUaGlzIHdhcyBwcmVmZXJhYmxlIHRvIGJpbmRpbmcgc25pcHBldCBiZWhhdmlvciBf
c3BlY2lmaWNhbGx5XyB0byB0aGUgdGFiIGtleSwgd2hpY2ggd291bGRuJ3QgaGF2ZSBiZWVuIHZl
cnkgY3VzdG9taXphYmxlLgo=
",0,1
2012-06-29T16:07:13Z,2012-06-29T16:15:13Z,2012-06-29T16:15:13Z,213,457,"T25lIGNvb2wgdGhpbmcuLi4gd2hlbiB0aGUgYnVmZmVyIHlvdSBzZWxlY3QgaXMgbm90IG9wZW4g
aW4gdGhlIGN1cnJlbnQgZWRpdG9yLCB0aGlzIGF1dG9tYXRpY2FsbHkgc3dpdGNoZXMgdG8gYW4g
ZWRpdG9yIHRoYXQgX2RvZXNfIGhhdmUgdGhlIGJ1ZmZlciBhbmQgc3dpdGNoZXMgdG8gdGhlIGJ1
ZmZlciB0aGVyZS4gSSB0aGluayB0aGlzIGhlbHBzIHlvdSBrZWVwIGJ1ZmZlcnMgb3JnYW5pemVk
LiBZb3UgY2FuIHB1dCBhbGwgdGhlIHNwZWNzIG9uIHRoZSByaWdodCBwYW5lLCBmb3IgaW5zdGFu
Y2UsIGJ1dCBzdGlsbCBxdWlja2x5IGp1bXAgdG8gYW4gb3BlbiBzcGVjIGZyb20gYW55IHBhbmUg
d2l0aG91dCBvcGVuaW5nIGl0IHRoZXJlLiBJdCBlbGltaW5hdGVzIGhhdmluZyB0byBzd2l0Y2gg
Zmlyc3QgdG8gdGhlIGRlc2lyZWQgcGFuZSBiZWZvcmUgb3BlbmluZyB0aGUgZGVzaXJlZCBidWZm
ZXIuIE5vdywgeW91IG9ubHkgaGF2ZSB0byBkZWNpZGUgd2hpY2ggcGFuZSB0byBwdXQgYSBidWZm
ZXIgaW4gd2hlbiB5b3Ugb3BlbiBpdCwgYW5kIHRoZW4gcXVpY2stZmluZCB0byBzd2l0Y2ggdG8g
aXQgdGhlcmUgaW4gdGhlIGZ1dHVyZS4KClRvIGltcGxlbWVudCB0aGlzLCBJIGFkZGVkIGFuIG9w
dGlvbiB0byBSb290Vmlldy5vcGVuIGNhbGxlZCAnYWxsb3dBY3RpdmVFZGl0b3JDaGFuZ2UnLiBJ
ZiB0aGlzIGlzIHRydWUgKGRlZmF1bHRzIHRvIGZhbHNlKSwgdGhlIGNhbGwgdG8gb3BlbiBtYXkg
c3dpdGNoIHRvIGFub3RoZXIgZWRpdG9yIHRvIHJlY3ljbGUgYW4gZXhpc3RpbmcgZWRpdCBzZXNz
aW9uIGZvciB0aGUgZ2l2ZW4gcGF0aC4gSXQgd2lsbCBhbHdheXMgdHJ5IHRvIHJlY3ljbGUgZWRp
dCBzZXNzaW9ucyBvbiB0aGUgY3VycmVudCBhY3RpdmUgZWRpdG9yLgo=
",0,1
