created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2013-01-13T10:17:12Z,2013-01-13T19:10:41Z,2013-01-13T19:10:41Z,2,98,"VGhpcyBpbXBsZW1lbnRhdGlvbiBuZWVkcyB0byBiZSBjbGVhbmVkIHVwIGNvbnNpZGVyYWJseSwg
YnV0IGl0CnNob3VsZCBob3BlZnVsbHkgcHJvdmlkZSBzb21lIGJyZWF0aGluZyByb29tLiAgVWx0
aW1hdGVseSB0aGlzIHdpbGwKYmUgZXh0cmFjdGVkIG91dCBvZiB0aGUgc3RvcmFnZSBsYXllci0t
LXNwZWNpZmljYWxseSB0aGUgTGV2ZWxEQgpoaWVyYXJjaHktLS10byBpbnRlcmZhY2Ugd2l0aCBh
IGdlbmVyaWMgc2V0IG9mIGFic3RyYWN0aW9ucyBmb3IgYQpzdG9yYWdlIHN5c3RlbSwgYnV0IHRo
aXMgd2lsbCBiZSB3aGVyZSBpdCByZW1haW5zIGZvciBub3cuCg==
",2,2
2013-01-13T20:03:06Z,2013-01-15T15:22:16Z,2013-01-15T15:22:16Z,34,138,,1,2
2013-01-15T16:03:21Z,,2013-01-15T16:04:38Z,1056,9748,"VGhlIGxhY2sgb2YgcG9pbnRlcnMgaXMgcHJvYmFibHkgcmVzcG9uc2libGUgZm9yIHRoZSBtaXNi
ZWhhdmlvci4K
",0,2
2013-01-15T16:08:15Z,2013-01-15T16:27:52Z,2013-01-15T16:27:52Z,17,105,"SSBzdXNwZWN0IHRoYXQgdGhlIGBtYXBbdGltZS5EdXJhdGlvbl1UYXJnZXRQb29sYCB3YXMgd2hh
dCB3YXMgYXQgZmF1bHQgd2l0aCB0aGUgbGFjayBvZiBwb29sIHN0YXRlIGJlaW5nIGNhcnJpZWQg
Zm9yd2FyZC4K
",0,2
2013-01-18T00:10:58Z,2013-01-22T00:55:18Z,2013-01-22T00:55:18Z,3,6,"VGhpcyBhcHBsaWVzIGpvYiBiYXNlIGxhYmVscyBhcyBzZXQgaW4gdGhlIGNvbmZpZ3VyYXRpb24g
ZmlsZS4K
",2,2
2013-01-18T00:41:11Z,2013-01-18T00:49:12Z,2013-01-18T00:49:12Z,18,18,,1,2
2013-01-22T17:37:31Z,,2013-01-26T13:13:36Z,112,522,,0,2
2013-01-23T16:19:27Z,2013-01-23T16:44:16Z,2013-01-23T16:44:16Z,137,235,,0,2
2013-01-24T13:23:12Z,2013-01-24T14:36:55Z,2013-01-24T14:36:56Z,249,383,,0,1
2013-01-24T23:34:38Z,2013-01-25T02:18:36Z,2013-01-25T02:18:36Z,31,113,"U29tZSBzbWFsbCB1cGRhdGVzIHRvIHRoZSBSZWFkbWUgYW5kIGEgYmFzaWMgIkdldHRpbmcgc3Rh
cnRlZCIgZG9jdW1lbnQuCg==
",2,3
2013-01-24T23:40:10Z,2013-01-25T02:17:24Z,2013-01-25T02:17:24Z,2,28,"VGhlIGFwcCBjdXJyZW50bHkgY3Jhc2hlcyBoYXJkIGluIGNhc2Ugbm8gZXhhbXBsZSBmaWxlIGlz
IHByZXNlbnQuIFRoZSB1c2VyIGVycm9yIG91dHB1dCB3YXMgYWxzbyBicm9rZW4uCg==
",2,3
2013-01-26T13:14:00Z,2013-01-27T16:50:47Z,2013-01-27T16:50:47Z,115,712,,0,2
2013-01-27T17:51:45Z,2013-01-27T18:00:20Z,2013-01-27T18:00:20Z,91,91,"VGhpcyByZXBvc2l0b3J5IG1vdmVkIGZyb20gbWF0dHRwcm91ZC9wcm9tZXRoZXVzIHRvCnByb21l
dGhldXMvcHJvbWV0aGV1cywgYW5kIGFsbCBpbXBvcnQgcGF0aHMgbmVlZCB0byBiZSB1cGRhdGVk
Lgo=
",0,2
2013-01-27T19:02:18Z,2013-02-01T12:54:43Z,2013-02-01T12:54:43Z,53,102,"VG8gbXkga25vd2xlZGdlLCB0aGVyZSBpcyBubyBnb29kIHdheSBvZiBtb2RpZnlpbmcgdGhlIGJl
aGF2aW9yIG9mIEdvJ3MgYnVpbHRpbiBgdGltZS5Ob3coKWAgZm9yIHRlc3RzLiAgYFRpbWUuTm93
KClgIGlzIGFuIGF0dGVtcHQgYXJvdW5kIHRoaXMuCg==
",0,2
2013-01-27T19:30:39Z,2013-01-27T19:45:06Z,2013-01-27T19:45:06Z,13,30,"UHJlc2VudGx5IG91ciB1c2Ugb2YgTGV2ZWxEQiBhbmQgaXRzIG9wZXJhdGluZyBtb2RlcyBhcmUg
aGFyZGNvZGVkCmludG8gdGhlIHN0b3JhZ2Ugc3RhY2suICBUaGlzIHB1bGwgcmVxdWVzdCBkZWNv
dXBsZXMgdGhpcyBhbmQKcmUtZXhwb3NlcyB0aGlzIHRocm91Z2ggZmxhZ3MuICBXZSBjYW4gbm93
IHBlcmZvcm0gYmVuY2htYXJraW5nCmFuZCByZW1lZGlhbCB0dW5pbmcuCgpodHRwczovL2dpdGh1
Yi5jb20vcHJvbWV0aGV1cy9wcm9tZXRoZXVzL2lzc3Vlcy80Nwo=
",1,2
2013-01-28T00:34:32Z,2013-01-28T11:58:20Z,2013-01-28T11:58:20Z,3,3,,5,2
2013-01-28T15:40:48Z,2013-01-30T14:05:09Z,2013-01-30T14:05:09Z,5,28,"V2UgaGF2ZSBhbiBvcGVuIHF1ZXN0aW9uIG9mIGhvdyBsb25nIGRvZXMgaXQgdGFrZSBmb3IgZWFj
aCB0YXJnZXQKcG9vbCB0byBoYXZlIHRoZSBzdGF0ZSByZXRyaWV2ZWQgZnJvbSBhbGwgcGFydGlj
aXBhdGluZyBlbGVtZW50cy4KVGhpcyBjb21taXQgc3RhcnRzIGJ5IHByb3ZpZGluZyBpbnNpZ2h0
IGludG8gdGhpcy4K
",1,3
2013-01-31T11:09:50Z,,2013-02-13T17:00:56Z,7,113,"SGV5IEBtYXR0dHByb3VkLCB0aGlzIGlzIHRoZSBoYWNrIGZyb20gbGFzdCBuaWdodCB0byByZXRy
aWV2ZSBtZXRyaWMgbmFtZXMgYW5kIHNob3cgdGhlbSBpbiB0aGUgVUkuIE1heWJlIHlvdSBoYXZl
IHNvbWUgaWRlYXMgaG93IHRvIGRvIHRoaXMgcHJvcGVybHkuCg==
",1,2
2013-01-31T11:13:07Z,2013-01-31T12:12:09Z,2013-01-31T12:12:09Z,2,1997,,0,2
2013-01-31T13:41:54Z,2013-01-31T14:31:25Z,2013-01-31T14:31:25Z,0,22,,1,2
2013-02-01T12:36:39Z,2013-02-01T12:54:32Z,2013-02-01T12:54:32Z,7,33,"U25hcHB5IHNob3VsZCBoYXZlIGJlZW4gZXhwbGljaXRseSBpbmNsdWRlZCBpbiB0aGUgcnVudGlt
ZSwgZm9yIEkKZXJyb25lb3VzbHkgdGhvdWdodCB0aGF0IExldmVsREIgYnVuZGxlZCB0aGlzIGlu
dG8gaXRzIHJ1bnRpbWUgYXMtaXMuCkl0IHR1cm5zIG91dCB0aGF0IHRoaXMgYXNzdW1wdGlvbiBp
cyB3cm9uZywgYW5kIEkgdGhvdWdodCB3ZSBoYWQKU25hcHB5IGNvbXByZXNzaW9uIHN1cHBvcnQg
YWxsLWFsb25nLgo=
",0,2
2013-02-05T16:19:45Z,2013-02-05T17:06:11Z,2013-02-05T17:06:11Z,0,1,"VGhpcyByZWdpc3RlcnMgdGhlIHBwcm9mIGRlYnVnZ2luZyBoYW5kbGVyIHZpYSB0aGUgc3RhdGlj
IHNpZGUtCmVmZmVjdHMgZG9jdW1lbnRlZCBpbiBodHRwOi8vZ29sYW5nLm9yZy9wa2cvbmV0L2h0
dHAvcHByb2YvLgo=
",0,3
2013-02-06T16:13:42Z,2013-02-07T10:03:24Z,2013-02-07T10:03:24Z,9,244,,0,2
2013-02-07T10:39:53Z,2013-02-07T10:42:30Z,2013-02-07T10:42:30Z,62,54,,1,2
2013-02-07T10:50:29Z,2013-02-07T10:55:30Z,2013-02-07T10:55:31Z,61,308,,1,2
2013-02-07T15:54:36Z,2013-02-07T15:56:49Z,2013-02-07T15:56:49Z,18,14,,1,2
2013-02-08T12:10:01Z,2013-02-08T12:23:35Z,2013-02-08T12:23:35Z,0,94,"VGhlIG9sZCBzeXN0ZW0gcmVsaWVzIG9mZiBvZiBzdXBlci1jYXJlZnVsIG5vdGlvbiB0aGF0IHRo
ZSBzZXJpYWxpemVkCmZvcm0gb2YgYSBQcm90b2NvbCBCdWZmZXIgc2hvdWxkIGJlIHVzZWQgZm9y
IGZpbmdlcnByaW50IGZvcm11bGF0aW9uLgpPZiBjb3Vyc2UgdGhpcyBpcyBib3RoIHdyb25nIGFu
ZCBpbmVmZmljaWVudC4gIFRoaXMgY29tbWl0IGJyZWFrcwpncm91bmQgZm9yIHN3YXBwaW5nIHRv
IGEgcHVyZSBhdHRyaWJ1dGUtb3JpZW50ZWQgZGlnZXN0Lgo=
",1,2
2013-02-08T13:53:36Z,2013-02-08T14:43:51Z,2013-02-08T14:43:51Z,14,42,"VGhpcyBpcyBhcyBhIGNsZWFudXAgYW5kIHByZXBhcmF0aW9uIGZvciBpbnRyb2R1Y2luZyBhIC9z
dGF0dXMgZW5kcG9pbnQuCg==
",3,2
2013-02-08T14:45:12Z,2013-02-08T15:01:14Z,2013-02-08T15:01:14Z,93,60,,1,2
2013-02-09T18:51:52Z,,2013-02-11T12:14:39Z,11,8,"TWV0cmljLkZpbmdlcnByaW50IGlzIGNhbGxlZCBpbiB0aWdodCBsb29wcyBhbmQgc2hvdWxkIGJl
IHRodXNseQpwZXJmb3JtYW50LCBldmVuIGlmIG9wdGltaXphdGlvbnMgaW4gdGhlIGludGVyYWN0
aW9ucyBhcm91bmQgaXQKYXJlIHRvIGJlIGltcHJvdmVkLCB5aWVsZGluZyBldmVuIGxhcmdlciBp
bXByb3ZlbWVudHMgdGhlbXNlbHZlcy4KClRvIHRoaXMgZW5kLCB3ZSBkbyBub3QgbmVlZCBhIGNy
eXB0b2dyYXBoaWMgaGFzaCBmb3Igb3VyIG1ldHJpY3M7CnJhdGhlciwgd2UgY2FuIHJlbHkgb24g
YSBzdGFuZGFyZCA2NC1iaXQgRm93bGVy4oCTTm9sbOKAk1ZvIChGTlYtMWEpCmlkZW50aXR5LCB3
aGljaCBpcyBib3RoIGNvbXB1dGF0aW9uYWxseSBsZXNzIGV4cGVuc2l2ZSBidXQgYWxzbwp5aWVs
ZHMgc21hbGxlciBmaW5nZXJwcmludHMuCgpJbnRlcmVzdGluZyBSZWFkOgpodHRwOi8vcHJvZ3Jh
bW1lcnMuc3RhY2tleGNoYW5nZS5jb20vcXVlc3Rpb25zLzQ5NTUwL3doaWNoLWhhc2hpbmctYWxn
b3JpdGhtLWlzLWJlc3QtZm9yLXVuaXF1ZW5lc3MtYW5kLXNwZWVkCg==
",7,2
2013-02-13T17:06:49Z,2013-02-14T18:04:30Z,2013-02-14T18:04:30Z,155,445,"VGhpcyBQUiBjb250YWlucyAyIGNvbW1pdHMsIHdoaWNoIGRvIGEgY291cGxlIG9mIHRoaW5nczoK
LSBtb3ZlIGR1cmF0aW9uL3N0cmluZyBjb252ZXJzaW9uIGZ1bmN0aW9ucyBmcm9tIHJ1bGVzLyBh
bmQgY29uZmlnLyB0byBjb21tb24gcGxhY2UgaW4gdXRpbGl0eS9zdHJjb252LmdvCi0gc2ltcGxp
ZnkvY2xlYW51cC9maXggcnVsZStjb25maWcgZXJyb3IgaGFuZGxpbmcKLSBiZWdpbm5pbmdzIG9m
IGEgL3N0YXR1cyBlbmRwb2ludC4gRm9yIG5vdywgaXQgc2hvd3MgdGhlIGxvYWRlZCBjb25maWd1
cmF0aW9uIGFuZCBzb21lIFRPRE9zLgo=
",3,3
2013-02-13T17:47:15Z,2013-02-13T18:31:52Z,2013-02-13T18:31:52Z,2,1,,1,2
2013-02-13T21:49:24Z,2013-02-14T01:04:03Z,2013-02-14T01:04:03Z,21,22,"YE1ldHJpY1BlcnNpc3RlbmNlLkFwcGVuZFNhbXBsZSgqbW9kZWwuU2FtcGxlKWAgLT4gYE1ldHJp
Y1BlcnNpc3RlbmNlLkFwcGVuZFNhbXBsZShtb2RlbC5TYW1wbGUpYC4K
",1,2
2013-02-14T01:15:42Z,2013-02-14T01:29:38Z,2013-02-14T01:29:38Z,15,15,"YE1ldHJpY1BlcnNpc3RlbmNlLkdldEZpbmdlcnByaW50c0ZvckxhYmVsU2V0KHMgKm1vZGVsLkxh
YmVsU2V0KWAgLT4KYE1ldHJpY1BlcnNpc3RlbmNlLkdldEZpbmdlcnByaW50c0ZvckxhYmVsU2V0
KHMgbW9kZWwuTGFiZWxTZXQpYC4K
",1,2
2013-02-14T01:47:07Z,2013-02-14T16:04:43Z,2013-02-14T16:04:43Z,34,34,"YE1ldHJpY1BlcnNpc3RlbmNlLkdldEZpbmdlcnByaW50c0ZvckxhYmVsTmFtZShsICptb2RlbC5M
YWJlbE5hbWUpYAotPgpgTWV0cmljUGVyc2lzdGVuY2UuR2V0RmluZ2VycHJpbnRzRm9yTGFiZWxO
YW1lKGwgbW9kZWwuTGFiZWxOYW1lKWAK
",1,2
2013-02-14T16:14:35Z,2013-02-14T16:29:09Z,2013-02-14T16:29:09Z,12,9,"R2V0RmluZ2VycHJpbnRzRm9yTGFiZWxTZXQgKFtdKkZpbmdlcnByaW50LCBlcnJvcikgLT4KR2V0
RmluZ2VycHJpbnRzRm9yTGFiZWxTZXQgKFtdRmluZ2VycHJpbnQsIGVycm9yKQo=
",1,2
2013-02-14T16:44:00Z,2013-02-14T16:45:12Z,2013-02-14T16:45:12Z,19,20,"R2V0TWV0cmljRm9yRmluZ2VycHJpbnQobW9kZWwuRmluZ2VycHJpbnQpICgqTWV0cmljLCBlcnJv
cikgLT4KR2V0TWV0cmljRm9yRmluZ2VycHJpbnQobW9kZWwuRmluZ2VycHJpbnQpIChNZXRyaWMs
IGVycm9yKQo=
",0,2
2013-02-15T19:48:47Z,2013-02-18T16:04:42Z,2013-02-18T16:04:42Z,2666,3127,"VGhlcmUgaXMgYSBsb3Qgb2Ygcm9vbSBmb3IgaW1wcm92ZW1lbnQsIHBhcnRpY3VsYXJseSBpbiB0
aGUgcmVhbG0gb2Ygc2ltcGxpZmljYXRpb25zIGFuZCBzdWNoLgo=
",4,2
2013-02-17T00:03:00Z,2013-02-17T00:04:17Z,2013-02-17T00:04:17Z,4,97,"Ki5jb25mIGlzIGluIC5naXRpZ25vcmUsIHNvIHRoZXkgd2VyZW4ndCBhZGRlZCB3aGVuIEkgYWRk
ZWQgdGhlIGNvbmZpZyB0ZXN0cy4K
",0,1
2013-02-19T06:52:16Z,,2013-02-25T18:28:14Z,55,176,"SSdtIGhvbGRpbmcgb2ZmIG9uIHRoZSBtb3JlIGFtYml0aW91cyBjaGFuZ2VzIGZvciB0aGUgbW9t
ZW50LCBzbyBsZXQgbWUga25vdyB3aGF0IHlvdSB0aGluayBhYm91dCB0aGlzLgo=
",2,2
2013-01-04T09:44:14Z,2013-01-04T11:03:30Z,2013-01-04T11:03:30Z,323,2513,,0,2
2013-01-04T11:21:22Z,2013-01-04T11:59:29Z,2013-01-04T11:59:29Z,8,186,"YFRhcmdldFBvb2xgIGlzIGEgcG9vbCBvZiB0YXJnZXRzIHBlbmRpbmcgc2NyYXBpbmcuICBGb3Ig
bm93LCBpdAp1c2VzIHRoZSBgaGVhcC5JbnRlcmZhY2VgIGZyb20gYGNvbnRhaW5lci9oZWFwYCB0
byBwcm92aWRlIGEKcHJpb3JpdHkgcXVldWUgZm9yIHRoZSBzeXN0ZW0gdG8gc2NyYXBlIGZyb20g
dGhlIG5leHQgdGFyZ2V0LgoKSXQgaXMgbXkgc3VwcG9zaXRpb24gdGhhdCB3ZSdsbCB1c2UgYSBt
b2RlbCB3aGVyZWJ5IHdlIGNyZWF0ZSBhCmBUYXJnZXRQb29sYCBmb3IgZWFjaCBzY3JhcGUgaW50
ZXJ2YWwsIGludG8gd2hpY2ggYFRhcmdldGAKaW5zdGFuY2VzIGFyZSByZWdpc3RlcmVkLgo=
",1,2
