created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2018-02-14T14:41:51Z,2018-04-25T22:57:26Z,2018-04-25T22:57:26Z,49,137,"VGhpcyBpcyBhbiBhdHRlbXB0IHRvIHBhcnRpYWxseSBmaXggaHR0cHM6Ly9naXRodWIuY29tL01p
Y3Jvc29mdC9jb25zb2xlL2lzc3Vlcy8yMy4NClRvIHdyYXAgaXQgdXA6DQoxLiB1aW50W10gY29s
b3JUYWJsZSAtPiBjbGFzcyBDb2xvclNjaGVtZS4NCjIuIFhNTCBzY2hlbWUgcGFyc2VyIG5vdyBy
ZWFkcyBmb3JlZ3JvdW5kL2JhY2tncm91bmQgY29sb3JzLg0KMy4gZmcvYmcgY29sb3Igc2xvdHMg
YXJlIGFjdHVhbGx5IGRlc2lnbmF0ZWQgd2l0aCB3QXR0cmlidXRlcyBmaWVsZCBpbiB0aGUgY29u
c29sZSBpbmZvIHN0cnVjdHVyZS4NCjQuIGZnL2JnIGNvbG9yIGluZGljZXMgYXJlIHNlbGVjdGVk
IGJhc2VkIG9uIGNvbG9yIHNpbWlsYXJpdHkgLS0gV0lQ
",3,2
2018-03-14T18:29:29Z,,2018-09-25T04:21:34Z,74,74,"aHR0cHM6Ly9naXRodWIuY29tL01pY3Jvc29mdC9jb25zb2xlL3B1bGwvMjYgc2hvdWxkIHByb2Jh
Ymx5IGJlIHByZWZlcnJlZCBhbmQgdXBkYXRlZCB0byA0LjcsIEkgZ3Vlc3M/
",4,4
2018-04-01T07:45:21Z,,2018-04-07T22:48:01Z,6,19,"VGhlIFBvd2VyU2hlbGwgY29uc29sZSBkb2Vzbid0IHVzZSB0aGUgREFSS19CTEFDSyBzbG90IGZy
b20gdGhlIGNvbG91ciB0YWJsZSBmb3IgdGhlIGNvbnNvbGUgYmFja2dyb3VuZDsgaXQgdXNlcyB0
aGUgREFSS19NQUdFTlRBIHNsb3QgaW5zdGVhZC4gDQoNClRoaXMgUFIgYWRkcyBvcHRpb25zIGAt
cGAgYW5kIGAtLXBvd2Vyc2hlbGxgIHRvIG1vZGlmeSB0aGUgY29sb3VyIHRhYmxlIGJ5IGNvcHlp
bmcgdGhlIHZhbHVlIGZyb20gREFSS19CTEFDSyBvdmVyIERBUktfTUFHRU5UQSBzbyBpdCB3b3Jr
cyBmb3IgUG93ZXJTaGVsbCB3aW5kb3dzLg0KDQpJZiB0aGlzIGlzbid0IGRvbmUsIHRoZSBiYWNr
Z3JvdW5kIG9mIHRoZSBQb3dlclNoZWxsIHdpbmRvdyBoYXMgLi4uICp1bmV4cGVjdGVkKiBlZmZl
Y3RzLiBFZyBgc29sYXJpemVkX2RhcmtgIGFwcGVhcnMgd2l0aCBhIG1hZ2VudGEgYmFja2dyb3Vu
ZCwgYW5kIGBzb2xhcml6ZWRfbGlnaHRgIGFwcGVhcnMgd2l0aCBsaWdodCBibHVlLg0K
",2,2
2018-04-25T22:25:47Z,2018-04-25T22:26:30Z,2018-04-25T22:26:30Z,0,1,,0,2
2018-04-29T15:46:49Z,2018-04-30T15:26:33Z,2018-04-30T15:26:33Z,2,4,"Rm9yIHVzZSBjYXNlcyB3aGVyZSBDb2xvclRvb2wgaGFzIGJlZW4gYWRkZWQgdG8gYW5kIGludm9r
ZWQgZnJvbSBQQVRILCBmb3IgaW5zdGFuY2UsIHVzaW5nIGEgcmVsYXRpdmUgcGF0aCBmcm9tIHRo
ZSB3b3JraW5nIGRpcmVjdG9yeSB0byBwcmludCBzY2hlbWVzIHdpbGwgcmVzdWx0IGluIGFuIGVt
cHR5IGxpc3QuIEluc3RlYWQsIHVzZSB0aGUgcGF0aCBvZiB0aGUgQ29sb3JUb29sLmV4ZSB0byBm
aW5kIGluc3RhbGxlZCBzY2hlbWVzLg==
",1,2
2018-05-16T16:52:11Z,2018-10-02T16:11:50Z,2018-10-02T16:11:50Z,5,5,,2,4
2018-05-16T17:12:48Z,2018-05-16T18:09:34Z,2018-05-16T18:09:34Z,0,4,"Rm9yIHRob3NlIHdobyBqdXN0IHdhbnQgdGhlIHppcCAvIGRvbid0IGhhdmUgYSBidWlsZCBlbnZp
cm9ubWVudCBzZXQgdXAu
",0,2
2018-05-16T17:19:06Z,2018-05-16T18:09:54Z,2018-05-16T18:09:54Z,0,2,,0,2
2018-05-17T10:29:06Z,2018-05-17T15:18:04Z,2018-05-17T15:18:04Z,2,4,,0,2
2018-05-20T07:39:39Z,2018-05-21T15:09:34Z,2018-05-21T15:09:35Z,1,1,,1,2
2018-05-31T11:01:45Z,2018-06-06T21:54:29Z,2018-06-06T21:54:30Z,69,51,"VGhpcyBQUiBhZGRyZXNzZXMgdGhlIGZvbGxvd2luZyB0by1kbyBjb21tZW50IGluIHRoZSBjb2Rl
IGJ5IGludHJvZHVjaW5nIGBTY2hlbWUuR2V0U2VhcmNoUGF0aHNgIG1ldGhvZCB0aGF0IGlzIHRo
ZW4gdXNlZCBmcm9tIGBJbmlTY2hlbWVQYXJzZXJgIGFuZCBgWG1sU2NoZW1lUGFyc2VyYDoNCg0K
aHR0cHM6Ly9naXRodWIuY29tL01pY3Jvc29mdC9jb25zb2xlL2Jsb2IvZjMzNGJhNjhjOTRlOTc0
ZDgzMjZmMmYzOWFkODlhYjczOTc2MWJkNS90b29scy9Db2xvclRvb2wvQ29sb3JUb29sL0luaVNj
aGVtZVBhcnNlci5jcyNMNzMtTDc1DQoNCg==
",2,3
2018-08-19T05:16:39Z,2018-10-02T16:09:49Z,2018-10-02T16:09:49Z,4,3,"Rml4ZXMgVUludFRvQ29sb3IgdG8gdXNlIHRoZSBzYW1lIEJHUiBjb2xvciBvcmRlcmluZyB0aGF0
IHRoZSBDb2xvclNjaGVtZSB1c2VzLCBzbyB0aGUgLXMgLS1zY2hlbWVzIG91dHB1dCBtYWtlcyBz
ZW5zZS4=
",0,2
2018-08-31T00:03:48Z,2018-09-11T03:07:18Z,2018-09-11T03:07:18Z,0,486,"U2FtcGxlIGFwcCB0byBpbGx1c3RyYXRlIGhvdyB0byB1c2UgdGhlIG5ldyBDb25QVFkgQVBJcyAm
IGluZnJhc3RydWN0dXJlLg==
",1,3
2018-09-10T16:45:03Z,2018-09-12T15:54:04Z,2018-09-12T15:54:04Z,0,92,"Y29uY2ZnIChodHRwczovL2dpdGh1Yi5jb20vbHVrZXNhbXBzb24vY29uY2ZnKSBpcyBhIHRvb2wg
dGhhdCBjYW4gaW1wb3J0IGFuZCBleHBvcnQgY29uc29sZSBzZXR0aW5ncy4gSXQgaW5jbHVkZXMg
YSBzZXQgb2Ygc2V0dGluZ3MgcHJlc2V0cyB0aGF0IGluY2x1ZGVzIGNvbG9yIHNldHRpbmdzLiBU
aGlzIFBSIHVwZGF0ZXMgY29sb3J0b29sIHRvIHVuZGVyc3RhbmQgdGhhdCBmb3JtYXQsIHNvIHRo
ZXNlIHByZXNldHMgY2FuIGJlIHVzZWQgYnkgY29sb3J0b29sIHRvIGNoYW5nZSB0aGUgY29sb3Jz
IG9mIHRoZSBjdXJyZW50IGNvbnNvbGUgc2Vzc2lvbiB3L28gYWZmZWN0aW5nIHRoZSBkZWZhdWx0
cy4gDQoNClNob3VsZCBjbG9zZSAjNjI=
",4,3
2018-09-20T15:21:40Z,2018-10-04T17:18:35Z,2018-10-04T17:18:35Z,0,740,"QXMgSSBtZW50aW9uZWQgaW4gaHR0cHM6Ly9naXRodWIuY29tL01pY3Jvc29mdC9jb25zb2xlL2lz
c3Vlcy8yNTEsIEkndmUgYmVlbiB3b3JraW5nIG9uIGEgYmFzaWMgQyMgdGVybWluYWwgdGhhdCB1
c2VzIHRoZSBuZXcgUHNldWRvQ29uc29sZSBBUElzLiBJdCdzIGF0IGEgcG9pbnQgd2hlcmUgSSd2
ZSBmaXhlZCBhbGwgdGhlIGtub3duIGJ1Z3MsIGFuZCBJIHRoaW5rIGl0IGNvdWxkIGJlIGEgdXNl
ZnVsIHNhbXBsZSBpbiB0aGlzIHJlcG8uDQoNClRoZSBkZW1vIGlzIHNpbWlsYXIgdG8gdGhlIGV4
aXN0aW5nIEVjaG9Db24gZXhhbXBsZSBpbiB0aGF0IGl0IHVzZXMgdGhlIHZpcnR1YWwgdGVybWlu
YWwgcHJvY2Vzc2luZyBmZWF0dXJlLCBzdGFydHMgdXAgYSBwc2V1ZG9jb25zb2xlLCBhbmQgcnVu
cyBhIGNvbW1hbmQuIEl0IGFsc28gaGFuZGxlcyBjdHJsLWMgYW5kIHdpbmRvdyBleGl0Lg0KDQpJ
J2QgYXBwcmVjaWF0ZSBzb21lIGFkdmljZSBvbiB3YXlzIHRvIGltcHJvdmUgaXQgYXMgSSdtIGZh
aXJseSBpbmV4cGVyaWVuY2VkIHdoZW4gaXQgY29tZXMgdG8gd3JpdGluZyB0ZXJtaW5hbHMgYW5k
IHBpbnZva2luZyBXaW5kb3dzIEFQSXMuIFRoZSBmb2xsb3dpbmcgYXJlYXMgbWlnaHQgbmVlZCBz
b21lIGF0dGVudGlvbjoNCg0KLSBbeF0gfkhhbmRsaW5nIHdoZW4gdGhlIHVzZXIgdHlwZXMgYGV4
aXRgLiBSaWdodCBub3cgaXQgZXhpdHMgdGhlIHRlcm1pbmFsLCB3aGVuIHRoZSB1c2VyIG1pZ2h0
IGp1c3Qgd2FudCB0byBleGl0IHdoYXRldmVyIHRoZSBjdXJyZW50bHkgcnVubmluZyBwcm9jZXNz
IGlzLiBUaGVyZSdzIGEgVE9ETyBtYXJraW5nIHRoYXQgYXJlYS5+IENvbXBsZXRlZCB0aGlzLCBu
b3cgd2Ugd2FpdCBmb3IgdGhlIHRvcC1sZXZlbCBwcm9jZXNzIHRvIGV4aXQuDQotIFsgXSBJJ3Zl
IHVzZWQgdGhlIC5ORVQgU2FmZUZpbGVIYW5kbGUgY2xhc3MgaW4gcGxhY2Ugb2Ygc29tZSBvZiB0
aGUgSW50UHRycyBub3JtYWxseSBmb3VuZCBpbiBQSW52b2tlIHNpZ25hdHVyZXMuIEknbSBub3Qg
c3VyZSB3aGF0IHRoZSBiZXN0IHByYWN0aWNlIGlzIGhlcmUuDQoNCkkndmUgc3BsaXQgdGhpcyBQ
UiBpbnRvIHRocmVlIGNvbW1pdHMsIHRoZSBmaW5hbCBjb21taXQgd2lsbCBiZSB0aGUgbW9zdCBp
bnRlcmVzdGluZyB0byByZXZpZXcuDQoNCkkndmUgdGVzdGVkIHRoaXMgd2l0aCB0aGUgZm9sbG93
aW5nIHZlcnNpb25zOg0KDQotIE9TOiBXaW5kb3dzIDEwIFBybyBCdWlsZCAxNzc0NA0KLSBTREs6
IFdpbmRvd3NfSW5zaWRlclByZXZpZXdfU0RLX2VuLXVzXzE3NzQ5DQoNClRoYW5rcyE=
",5,4
2018-10-02T17:46:03Z,2018-10-02T17:49:39Z,2018-10-02T17:49:39Z,14,22,"QGFkaXZpbmVzcyB0cmllZCB3cml0aW5nIG9uIGEgbm9uLXdyaXRlYWJsZSBuZXR3b3JrIHNoYXJl
IGFuZCBnb3QgYSBuaWNlIHN0YWNrIGV4Y2VwdGlvbiBkdW1wIG9mZiB0aGUgdG9wLiANCg0KQXMg
c3VjaCwgSSdsbCB3cmFwIHRoaXMgd2l0aCBhIHRyeS9jYXRjaCBhbmQgcHJpbnQgdGhlIGVycm9y
IG1lc3NhZ2Ugd2hlbiB0aGUgU3RyZWFtV3JpdGVyIGZhaWxzLiBIZSBnb3QgYW4gYWNjZXNzIGRl
bmllZCwgYnV0IEkgY2FuIHRoaW5rIG9mIGEgZ29vZCBkb3plbiByZWFzb25zIHRoaXMgd291bGQg
ZmFpbC4gQSBjYXRjaCBhbGwgc2hvdWxkIGJlIGZpbmUgZm9yIG5vdy4NCg0KQWxzbyB0aGUgc3Ry
aW5nIHNob3VsZCBiZSBwcmUtbG9jYWxpemVkLg==
",0,4
2018-10-02T18:19:01Z,2018-10-02T18:27:10Z,2018-10-02T18:27:10Z,3,3,"QWRqdXN0IHZlcnNpb24gbG9va3VwIHRvIHVzZSBmaWxlIHZlcnNpb24gaW5mbyBzdGFtcCB3aGlj
aCBpcyBhdXRvbWF0aWNhbGx5IGluY3JlbWVudGVkL2dlbmVyYXRlZCBieSBlbmdpbmVlcmluZyBz
eXN0ZW0u
",0,4
2018-10-06T10:53:24Z,2018-10-08T16:09:02Z,2018-10-08T16:09:02Z,1,3,"U21hbGwsIGJpdGUtc2l6ZWQgUFIuIE5vdyB0aGF0IGJvdGggQ29uUFRZIHNhbXBsZXMgKGh0dHBz
Oi8vZ2l0aHViLmNvbS9NaWNyb3NvZnQvY29uc29sZS9wdWxsLzI0NyBhbmQgaHR0cHM6Ly9naXRo
dWIuY29tL01pY3Jvc29mdC9jb25zb2xlL3B1bGwvMjYwKSBhcmUgbWVyZ2VkLCBtZW50aW9uIHRo
ZW0gb24gdGhlIG1haW4gcmVwb3NpdG9yeSBSRUFETUUu
",1,2
2018-10-10T20:26:41Z,2019-03-28T23:59:38Z,2019-03-28T23:59:38Z,171,182,"IEFsc28gdXNlZCBwYXRoIGNvbWJpbmUgZm9yIHNjaGVtZXMgZGlyZWN0b3J5
",4,8
2018-10-14T13:22:47Z,2019-05-18T18:17:37Z,2019-05-18T18:17:37Z,0,1193,"QXMgbWVudGlvbmVkIGluICMyNzQsIGhlcmUncyBhIFdQRi1jZW50cmljIHNhbXBsZS4gSXQgY3Jl
YXRlcyBhIHdpbmRvdyB0aGF0IChmb3Igbm93KSBkcmF3cyB0aGUgcmF3IFZUMTAwIGNvZGVzIHRo
ZSBjb25zb2xlIGVtaXRzLCBhbmQgYWNjZXB0cyB1c2VyIGlucHV0LiBJdCdzIGJhc2VkIG9uIEB3
YWYncyBNaW5pVGVybSBDIyBzYW1wbGUuDQoNCkkndmUgYWxzbyBzZXQgaXQgdXAgdG8gdXNlIHRo
ZSBBQ0NFTlRfRU5BQkxFX0FDUllMSUNCTFVSQkVISU5EIHByb3BlcnR5LCBtb3N0bHkgZm9yIGZ1
bi4gSG93ZXZlciwgdGhhdCdzIGFjY29tcGxpc2hlZCB3aXRoIHRoZSB1bmRvY3VtZW50ZWQgU2V0
V2luZG93Q29tcG9zaXRpb25BdHRyaWJ1dGUgZnVuY3Rpb24uIElmIHRoYXQgc2hvdWxkIGJlIHJl
bW92ZWQgZm9yIHRoZSBzYWtlIG9mIGtlZXBpbmcgc2NvcGUgc2ltcGxlLCBsZXQgbWUga25vdyA6
KzE6DQoNCg==
",20,6
