created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2010-09-26T17:02:12Z,,2010-10-01T03:50:08Z,3,6,"VGhpcyBpcyBhIGZvbGxvd3VwIHRvIGlzc3VlICMzNC4KVGhlIHByb2JsZW0gaXMgdGhhdCBjZCBh
dXRvY29tcGxldGlvbiBsaXN0IGNvbnRhaW5zIHdlaXJkIGVudHJpZXMsIHRoYXQgZXhpc3QgYmV5
b25kIGN1cnJlbnQgd29ya2luZyBkaXJlY3RvcnkuIEZvciBleGFtcGxlLCB3aGVuIEkgdHlwZSBj
ZCBkJmx0O3RhYiZndDssIGl0IGV4cGFuZHMgdG8gYSBsaXN0IG9mIGxvY2FsIGRpcmVjdG9yaWVz
IHN0YXJ0aW5nIHdpdGggZCwgcGx1cyBkYnVzIGFuZCBkYWVtb24uCgpUaGlzIGlzIGFjdHVhbGx5
IGEgZmVhdHVyZSwgdGhhdCBpcyBjYWxsZWQgbmFtZWQgZGlyZWN0b3JpZXMuIE5hbWVkIGRpcmVj
dG9yeSBpcyBhIHZhcmlhYmxlLCB3aGljaCB2YWx1ZSBzdGFydHMgd2l0aCAnLycuIEl0IGlzIHVz
ZWQgdG8gZGVmaW5lIGFsaWFzZXMgZm9yIGRpcmVjdG9yaWVzLiBFLmcuCiAgICBwcm9qZWN0cz0n
L2hvbWUva3JlbXNvL3Byb2plY3RzJwpwcm9qZWN0cyBpcyBub3cgYSBuYW1lZCBkaXJlY3Rvcnkg
YW5kIGNhbiBiZSBjZCdlZCB0byBmcm9tIGFueXdoZXJlIHVzaW5nIHRoZSBhbGlhcy4gCiAgICBj
ZCBwcm9qZWN0cwpXaGF0IGhhcHBlbnMgaW4gdGhlIGJhY2tncm91bmQgaXMgdGhhdCB6c2ggY3Jl
YXRlcyBhIHZhcmlhYmxlIGNhbGxlZCB+cHJvamVjdHMgYW5kIGJ5IGRlZmF1bHQsIGNkIHpzdHls
ZSBpcyBjb25maWd1cmVkIHRvIGF1dG9jb21wbGV0ZSBpdC4gSWYgeW91IHR5cGUgY2QgfiZsdDt0
YWImZ3Q7IHlvdSB3aWxsIHNlZSBhIGxpc3Qgb2YgYWxsIGRlZmluZWQgbmFtZWQgZGlyZWN0b3Jp
ZXMuCgpJc3N1ZSAjMzQgd2FzIGNsb3NlZCB3aXRoIGEgZml4OiBgdW5zZXQgY29uZmlnX2ZpbGVg
LCBidXQgdGhpcyBpcyB3cm9uZy4gVGhhdCBsaW5lIGp1c3QgdW5zZXRzIGBjb25maWdfZmlsZWAg
bmFtZWQgZGlyZWN0b3J5IGRlZmluaXRpb24sIGJ1dCBhbGwgb3RoZXIgYXJlIGxlZnQgaW50YWN0
IGFuZCBhcmUgc3RpbGwgYmVpbmcgYXV0b2NvbXBsZXRlZC4gVGhlIHJlYWwgc29sdXRpb24gaXMg
dG8gY29uZmlndXJlIGNkIHpzdHlsZSB0byBub3QgYXV0b2NvbXBsZXRlIGZyb20gbmFtZWQgZGly
ZWN0b3JpZXMgYW5kIHVzZXIgZGlyZWN0b3JpZXMgKHNpbWlsYXIgZmVhdHVyZSkuIFRoaXMgaXMg
d2hhdCBteSBjaGFuZ2VzIGRvLAo=
",3,4
2010-09-26T19:07:02Z,,2010-10-01T03:48:42Z,1,2,"VGhpcyB3YXMgb25jZSByZXF1ZXN0ZWQgaW4gaXNzdWUgIzI5LCB3aGljaCBpcyBub3cgY2xvc2Vk
LgpUaGUga2V5IGJpbmRpbmcgd2hpY2ggbWFkZSBpdCB3b3JrCiAgICBiaW5ka2V5ICdeW15JJyBy
ZXZlcnNlLW1lbnUtY29tcGxldGUKaXMgbm93IGNvbW1lbnRlZCB3aXRoIGEgbm90ZTogIyBjb25z
aWRlciBlbWFjcyBrZXliaW5kaW5ncwoKSSBkb24ndCB0aGluayB0aGlzIGtleWJpbmRpbmcgaXMg
cGFydGljdWxhcmx5IGVtYWNzeSBhbmQgSSBoYXZlIG5vIGlkZWEgd2h5IGl0IGVuZGVkIHVwIGNv
bW1lbnRlZCwgYnV0IGNvbnNpZGVyaW5nIHRoYXQgJmx0O3RhYiZndDsgbW92ZXMgZm9yd2FyZCBp
biB0aGUgbWVudXMsIGl0IG9ubHkgc2VlbXMgbG9naWNhbCB0aGF0ICZsdDtzaGlmdC10YWImZ3Q7
IHNob3VsZCBtb3ZlIGJhY2t3YXJkcy4K
",1,2
2010-09-26T20:45:05Z,,2010-10-01T03:47:18Z,0,22,"VGhpcyBwbHVnaW4gaW1wbGVtZW50cyB2aS1tb2RlIGNvbW1hbmQgbGluZSBlZGl0YXRpb246Ci0g
aXQgc2V0cyB2aS1tb2RlIHNvIGhpdHRpbmcgJmx0O2VzYyZndDsgc3dpdGNoZXMgdG8gX25vcm1h
bF8gbW9kZSwgd2hlcmUgaGprbCBhbmQgZnJpZW5kcyB3b3JrCi0gaXQgc2V0dXBzIHRoZSBwcm9t
cHQsIHNvIHRoYXQgYW55dGltZSB5b3Ugc3dpdGNoIHRvIF9ub3JtYWxfIG1vZGUgYSB2aXN1YWwg
aW5kaWNhdG9yIGFwcGVhcnMsIGFuZCBpZiB5b3Ugc3dpdGNoIGJhY2sgdG8gX2luc2VydF8gbW9k
ZSwgdGhlIGluZGljYXRvciBkaXNzYXBlYXJzLiBUZWNobmljYWxseSwgdGhpcyBpcyBpbXBsZW1l
bnRlZCBhcyBhIHByb21wdCByZXNldC4KClRoZSB2aXN1YWwgaW5kaWNhdG9yIGlzIGN1c3RvbWl6
YWJsZSBmcm9tIGEgdGhlbWUgYnkgc2V0dGluZyBhIGBNT0RFX0lORElDQVRPUmAgdmFyaWFibGUu
IEFkZGl0aW9uYWxseSwgdGhpcyBwbHVnaW4gcHJvdmlkZXMgYHZpX21vZGVfcHJvbXB0X2luZm8o
KWAgZnVuY3Rpb24sIHdoaWNoIHNob3VsZCBiZSB1c2VkIGZyb20gUFJPTVBUIHZhcmlhYmxlcy4g
SSBsaWtlIHRoaXMgaW5kaWNhdG9yIHBsYWNlZCBvbiB0aGUgcmlnaHQgc2lkZSBvZiB0aGUgcHJv
bXB0LCBzbyBpZiB0aGUgcGx1Z2luIGRldGVjdHMgdGhhdCB0aGUgcmlnaHQgcHJvbXB0IGlzIG5v
dCBzZXQsIGl0IHNldHMgdGhlIGRlZmF1bHQgb25lLiBJIHVzZWQgdGhpcyBhcHByb2FjaCBpbiBm
YXZvciBvZiBtb2RpZnlpbmcgYWxsIGV4aXN0aW5nIHRoZW1lcyB0byBzdXBwb3J0IHZpLW1vZGUg
cHJvbXB0LgoKVGhpcyBzY3JlZW5zaG90IHNob3dzIHRoZSBkZWZhdWx0IF9ub3JtYWxfIG1vZGUg
aW5kaWNhdG9yLgohW3ZpLW1vZGUgaW4gYWN0aW9uXShodHRwOi8vaW1nMjY3LmltYWdlc2hhY2su
dXMvaW1nMjY3Lzk2L3ZpbW9kZS5wbmcpCg==
",2,4
2010-10-01T06:02:41Z,,2011-07-23T16:05:12Z,2,105,"QWRkZWQgc3RlZWVmLnpzaC10aGVtZSwgYmFzZWQgb24gU3RldmUgTG9zaCdzIFByb3NlIHRoZW1l
LCBidXQgdXNpbmcgenNoJ3MgdmNzX2luZm8gaW5zdGVhZCBvZiBjdXN0b20gZnVuY3Rpb25zLgo=
",3,2
2010-10-01T07:07:40Z,,2010-10-01T13:30:42Z,0,10,"VGFrZSB0d28K
",1,2
2010-10-01T09:03:53Z,2010-10-01T13:27:10Z,2010-10-01T20:27:10Z,67,191,"SGksCkkgbW92ZWQgdGhlIHBsdWdpbiBjb21wbGV0aW9uIGZ1bmN0aW9ucyBmb3IgYGJyZXdgLCBg
cGlwYCBhbmQgYGdlbWAgdG8gdGhlIHJlc3BlY3RpdmUgZm9sZGVycyBpbiBgL3BsdWdpbnNgLgo=
",1,2
2010-10-01T19:11:11Z,,2010-10-01T20:17:49Z,0,0,"VGhpcyBpcyBwbHVnaW4gSSB1c2UgZm9yIG1hbmFnaW5nIE15U1FMIGFuZCBBcGFjaGUgb24gbXkg
TWFjLiBJJ20gdXNpbmcgdGhlIGJ1aWx0LWluIGluc3RhbGwgb2YgQXBhY2hlIGFuZCBNeVNRTCBm
cm9tIGhvbWVicmV3LiAKCkkgdHJpZWQgdG8gdGFrZSBhIGN1ZSBmcm9tIFVidW50dSdzIGEyZW5z
aXRlL2EyZGlzc2l0ZSBjb21tYW5kcyB0byBtYW5hZ2UgdmlydHVhbCBob3N0cy4gU28gSSBrZWVw
IGFsbCBvZiBteSB2aXJ0dWFsIGhvc3QgZmlsZXMgaW4gL2V0Yy9hcGFjaGUyL3Zob3N0cy9hbGws
IGFuZCB0aGVuIHRoZSBvbmVzIHRoYXQgSSB3YW50IHRvIGVuYWJsZSBhcmUgc3ltbGlua2VkIGZy
b20gL2V0Yy9hcGFjaGUyL3Zob3N0cy9lbmFibGVkLiBUaGVyZSBhcmUgYWxpYXNlcyBhbmQgZnVu
Y3Rpb25zIHNldCB1cCBmb3IgYWxsIG9mIHRoaXMuCgpJdCBtYXkgYmUgYSBiaXQgc3BlY2lmaWMg
dG8gaG93IEkgd29yayBhbmQgd2hhdCBwbGF0Zm9ybSBJJ20gb24sIHNvIGlmIHlvdSBkb24ndCBj
b21taXQgaXQgSSdsbCB1bmRlcnN0YW5kLiBPciwgaWYgeW91IGZvdW5kIHNvbWUgd2F5IHRvIGFi
c3RyYWN0IGl0LCB0aGF0IHdvdWxkIGJlIGV2ZW4gYmV0dGVyLgoKVGhhbmtzLgo=
",2,2
2010-10-01T19:18:10Z,2010-10-01T20:12:35Z,2010-10-02T03:12:35Z,23,21,"SGkgYWdhaW4uCgpJJ3ZlIGJyb2tlbiB0aGUgQ2FwaXN0cmFubyBhbGlhc2VzIGFuZCBmdW5jdGlv
bnMgaW50byB0aGVpciBvd24gcGx1Z2luICh0aGV5IHdlcmUgaW4gdGhlIHJhaWxzIG9uZSkgc2lu
Y2UgdGhleSBhcmUgbm90IHRlY2huaWNhbGx5IHJhaWxzLXNwZWNpZmljLiBQYXJ0IG9mIHRoZSBy
ZWFzb24gZm9yIHRoaXMgaXMgdGhhdCBJJ2QgbGlrZSB0byB3b3JrIG9uIHRoZSBjYXAgcGx1Z2lu
IHRvIG1ha2UgaXQgY29tcGF0aWJsZSB3aXRoIGNhcGlzdHJhbm8tZXh0IG11bHRpc3RhZ2UgZGVw
bG95cywgYW5kIGFzIHRoZSBmaWxlIGdvdCBiaWdnZXIsIGl0IG1hZGUgbW9yZSBzZW5zZSB0byBi
cmVhayBpdCBvZmYuCgpUaGFua3MuCg==
",1,2
2010-10-01T21:04:02Z,,2011-05-26T17:37:55Z,2,11,"SSBhZGRlZCB0aGUgYWJpbGl0eSB0byBvdmVycmlkZSBwbHVnaW5zIGluIHRoZSBgcGx1Z2luc2Ag
ZGlyZWN0b3J5IHdpdGggb25lcyBpbiB0aGUgYGN1c3RvbS9wbHVnaW5zYCBkaXJlY3RvcnkuIEkg
dGhpbmsgYWxsIGN1c3RvbSBwbHVnaW5zIHNob3VsZCBsaXZlIGluIHRoZSBgY3VzdG9tL3BsdWdp
bnNgIGRpcmVjdG9yeSBldmVuIGlmIHRoZXkgZG9uJ3Qgb3ZlcnJpZGUgY29yZSBvbmVzLCBqdXN0
IHRvIGtlZXAgY3VzdG9tIGNvZGUgc2VwYXJhdGUgZnJvbSB0aGUgbGlicmFyeS4KCldoYXQgZG8g
eW91IHRoaW5rPwo=
",6,5
2010-10-01T21:21:17Z,2011-05-26T07:52:58Z,2011-05-26T07:52:58Z,0,100,"UHVsbCByZXF1ZXN0IGZyb20gdGhlIGNvcnJlY3QgYnJhbmNoIHRoaXMgdGltZS4gQWRkZWQgYWNr
bm93bGVkZ2VtZW50cyBhbmQgdXBkYXRlIHByb21wdCBkaXNwbGF5IG9mIHN0YWdlZC91bnN0YWdl
ZC91bnRyYWNrZWQgc3RhdHVzIGZvciBnaXQvc3ZuLgo=
",2,2
2010-10-02T00:16:19Z,,2011-05-26T07:52:33Z,0,18,"SGkgUm9iYnksCgpIZXJlJ3MgbXkgdGhlbWUuIEl0J3MgYSB0d28tbGluZSBwcm9tcHQgc2ltaWxh
ciB0byBEYXJrIEJsb29kLCBidXQgd2l0aCBhIGN5YW4vZ3JheS93aGl0ZSBjb2xvciBzY2hlbWUs
IGFsdGVyZWQgdG8gYmUgc29tZXdoYXQgc2ltaWxhciB0byB0aGUgZWxpdGUvZWxpdGUyIHByb21w
dHMgZnJvbSB0aGUgenNoIGRpc3RyaWJ1dGlvbi4gSXQgYWxzbyBoYXMgdmlydHVhbGVudiBzdXBw
b3J0IHdpdGggYSBwcmVmaXgvc3VmZml4IGNvbmZpZ3VyYXRpb24gbGlrZSB0aGUgZ2l0IGluZm8u
CgpUaGFua3MhCkRhdmUK
",0,2
2010-10-03T21:43:41Z,2011-05-26T07:54:58Z,2011-05-26T07:54:58Z,0,15,,1,2
2010-10-04T09:32:07Z,,2011-01-14T15:35:50Z,27,323,"c3NoX2FnZW50LnBsdWdpbi56c2g6IHVzZXMgc3NoX2FnZW50IHRvIHByb21wdCBmb3Igc3NoIHBh
c3NwaHJhc2UgYXQgc3RhcnR1cCBhbmQgcHJldmVudCBoYXZpbmcgdG8gaW5wdXQgdGhlIHBhc3Nw
aHJhc2UgZXZlcnl0aW1lIHNzaCBpcyB1c2VkCgphbGlhc2VzLnpzaDogYWRkZWQgc29tZSBhbGlh
c2VzIGkgZmVlbCB1c2VmdWxzCgpkamFuZ29fY29tcGxldGlvbi56c2g6IGNvbXBsZXRpb24gZm9y
IGRqYW5nbydzIG1hbmFnZS5weQoKcGlwX2NvbXBsZXRpb24uenNoOiBjb21wbGV0aW9uIGZvciBw
aXAKCmdpdC5wbHVnaW4uenNoOiBhZGRlZCBhbiBhbGlhcyB0byB1c2UgaHViIChnaXRodWIgZ2l0
IHdyYXBwZXIpIGlmIGF2YWlsYWJsZQo=
",0,1
2010-10-05T22:08:07Z,2010-10-09T16:58:31Z,2010-10-09T23:58:31Z,0,6,"SGFwcHkgQ2xvdWRzIDopLiBUaGlzIHRoZW1lIGlzIGZvcmtlZCBmcm9tIHRoZSByb2JieXJ1c3Nl
bC56c2gtdGhlbWUgKHRvIGdpdmUgY3JlZGl0KS4K
",1,2
2010-10-08T14:09:46Z,,2011-05-26T07:46:09Z,0,3,"QWRkZWQgY29weWluZyBvZiBtYW5wYXRoIHRvIGVuZCBvZiB+Ly56c2hyYyBpbiBpbnN0YWxsLnNo
Cg==
",1,2
2010-10-08T21:32:05Z,,2011-05-26T07:34:24Z,19,94,"SGksIAoKVG8gc3RhcnQgSSB3YW4ndCBzYXkgdGhhbmtzIGZvciB0aGlzIHByb2plY3RzLiBUaGlz
IGEgdmVyeSBnb29kIGlkZWEsIEkgbGlrZSBzbyBtdWNoIHRoYXQuIEEgZ29vZCBzZXBlcmF0aW9u
LCBhbmQgdGhlIHBsdWdpbiwgYW5kIGxpYiB3YXMgY29vbC4KCkkgaGF2ZSB3cml0ZSB0d28gZnVu
Y3Rpb25zIGZvciB0byBoYXZlIGNvbG9ycyB3aGVuIHlvdSBsb29rIGEgbG9ncy4gSSB0aGluayB0
aGF0IGNhbiBiZSBjb29sIGZvciBhbm90aGVyIHBlcnNvbi4gSSBoYXZlIGFsc28gaWRlYSBmb3Ig
cGx1Z2lucy4gCgpTb3JyeSBmb3IgbXkgYmFkIGVuZ2xpc2gKQmVzdCByZWdhcmRzCg==
",3,2
2010-10-08T21:48:37Z,,2011-07-23T15:43:57Z,19,94,"T25seSBhZGQgYSBQZXJsIHBsdWdpbi4K
",1,2
2010-10-09T01:11:19Z,,2010-10-09T16:54:45Z,0,43,"SGF2ZSBpbXByb3ZlZCBnaXQgcGx1Z2luIGFuZCBhZGRlZCBuZXcgdGhlbWUKaHR0cDovL2plZGl0
b29sa2l0LmNvbS8yMDEwLzEwLzA5L29oLW15LXpzaC5odG1sI3Bvc3QK
",1,2
2010-10-09T05:57:11Z,2010-10-09T16:56:01Z,2010-10-09T23:56:01Z,1,1,"T24gbXkgbGludXggdmlydHVhbCB0ZXJtaW5hbHMsIHdoZXJlIFRFUk09ImxpbnV4IiwgSSB3YXMg
Z2V0dGluZwphbm5veWluZyBvdXRwdXQgdGhhdCB3YXMgbWVzc2luZyB1cCBteSBwcm9tcHQuCgpJ
dCB0dXJucyBvdXQgdGhlIHRpdGxlIGZ1bmN0aW9uIHdhcyBhbHdheXMgbWF0Y2hpbmcgb24gdGhl
IGVsaWYKc3RhdGVtZW50IGZvciB4dGVybS9yeHZ0IG5vIG1hdHRlciB3aGF0IGFuZCB0aGUgbGlu
dXggdnQgZG9lc24ndCBrbm93CndoYXQgdG8gZG8gd2l0aCB0aGUgdGl0bGUgc3BlY2lhbCBjb250
cm9sIHNlcXVlbmNlIGFuZCB0aHVzIHdhcyBwcmludGluZwpvdXQgZ2FyYmFnZS4gCgpDaGFnZWxv
ZyBjb250YWlucyBmdWxsIGRldGFpbHMuCgpUaGFua3MhCgpCcmFuZG9uCg==
",1,2
2010-10-09T06:01:12Z,2010-10-09T16:57:46Z,2010-10-09T16:57:46Z,0,14,"V2l0aCBhIGJ1ZyBmaXggdW5kZXIgbXkgYmVsdCBJIGRvbid0IGZlZWwgZ3VpbHR5IGFib3V0IGFk
ZGluZyBhIHZhbml0eSB0aGVtZS4gIDopCgpUaGVtZSBiYXNlZCBvbiBjbGVhbiB0aGF0IGlzIG1v
cmUgc3VpdGFibGUgZm9yIHdoaXRlIGJhY2tncm91bmQgdGVybWluYWxzLgoKVGhhbmtzIQoKQnJh
bmRvbgo=
",1,2
2010-10-09T13:32:29Z,2010-10-09T17:07:00Z,2010-10-10T00:07:00Z,1,45,"dGhpcyBpcyBteSBmaXJzdCBhdHRlbXB0IGluIHdyaXRpbmcgYSBwbHVnaW4sIHRob3VnaHQgaXQg
bWlnaHQgYmUgdXNlZnVsIHRvIGFueW9uZS4gClRoZXJlIGFyZSBhIGZldyBzdWJjb21tYW5kcyBt
aXNzaW5nIHNpbmNlIEknbSBub3QgcXVpdGUgc3VyZSBob3cgdG8gaW1wbGVtZW50IHRoZW0uIElu
IGNhc2UgeW91IGhhdmUgYW4gaWRlYSBJJ2QgYmUgbW9yZSB0aGFuIGhhcHB5IHRvIGFjdHVhbGx5
IGFkZCBpdC4K
",1,2
2010-10-09T17:39:40Z,2010-10-09T19:08:35Z,2010-10-09T19:08:35Z,5,3,"dGhlcmUgd2FzIGEgc3ludGF4IGVycm9yLiBpIGRpZG4ndCBrbm93IHRoYXQgI2NvbXBkZWYgcGx1
Z2luX25hbWUgYWx3YXlzIG5lZWRzIHRvIGdvIGZpcnN0Li4gSSd2ZSBsZWFybmVkIGl0IHRoZSBo
YXJkIHdheS4gc29ycnkgYWJvdXQgdGhhdC4gCg==
",0,1
2010-10-09T18:15:29Z,,2011-01-14T14:57:29Z,1,40,"T29vcHMgSSdtIHNvIHNvcnJ5IGZvciB0aGUgdHlwby4K
",3,3
2010-10-09T18:21:08Z,,2011-07-23T15:44:02Z,19,94,"Rm9yIGhhdmUgdGhlIHBlcmxkb2MgaW4gYSBmcmVuY2guIAoKc2VlIFBPRDI6OkZSCg==
",0,2
2010-10-10T01:01:52Z,2011-07-23T15:29:06Z,2011-07-23T15:29:06Z,2,2,"U29ycnkgYnV0IEkgbWlzc2VkIHRoaXMgaW4gbXkgb3JpZ2luYWwgcHVsbCByZXF1ZXN0LiBJdCBm
aXhlcyB0aGUgZ2l0IGRpcnR5IHByb21wdCB0byBhY3R1YWxseSBiZSB1c2VmdWwgaW4gdGhlIHBo
aWxpcHMgdGhlbWUuCgpBbHNvLCBpZiB5b3UgYXJlIGN1cmlvdXMgdGhlcmUgaXMgYW4gdXBzdHJl
YW0gdGhyZWFkIHN0YXJ0ZWQgYWJvdXQgdGhlIGJ1ZyBJIGZvdW5kIGluIHpzaCByZWdleCBtYXRj
aGluZzoKCmh0dHA6Ly93d3cuenNoLm9yZy9tbGEvd29ya2Vycy8yMDEwL21zZzAwNzgxLmh0bWwK
CkNoZWVycywKCkJyYW5kb24K
",0,2
2010-10-11T19:23:49Z,,2011-07-23T15:55:32Z,19,94,"Rm9yIHRvIGJlIG1vcmUgZ2VuZXJpYywgbm90IGhhcmRjb2RlLgo=
",2,2
2010-10-12T17:23:09Z,,2011-03-17T11:39:02Z,0,52,"SnVzdCBhIGJ1bmNoIG9mIGZhc3QtdHlwaW5nIGFsaWFzZXMuIFRoZSBmaXJzdCBvbmUgKGRlYikg
Zm9yIHRoZSBEZWJpYW4ncyBwYWNrYWdlcyBtYW5hZ2VtZW50IHN5c3RlbSBhbmQgdGhlIG90aGVy
IG9uZSAobG9sKSAiYnJpbmdzIGxvbHogdG8geW91ciB6c2giIChzb3VyY2U6IGh0dHA6Ly9hdXIu
YXJjaGxpbnV4Lm9yZy9wYWNrYWdlcy5waHA/SUQ9MjE3MjclMjApCg==
",3,2
2010-10-12T19:05:33Z,,2011-07-23T16:15:11Z,8,214,"SSdtIG5vdCBlbnRpcmVseSBzdXJlIGhvdyB0byBleGNsdWRlIGNlcnRhaW4gY29tbWl0cyBmcm9t
IGEgcHVsbCByZXF1ZXN0IGJ1dCBJIHRob3VnaHQgdGhlIGZvbGxvd2luZyBjb21taXRzIG1pZ2h0
IGJlIGEgZ29vZCBhZGRpdGlvbjoKCmRkNDNhM2VmCmUwNWI4YzljCmU1ZTAzMmZhCmRmMjk0MTEx
Cg==
",2,13
2010-10-13T13:02:24Z,,2012-12-02T17:43:46Z,1,11,"QWRkIFpTSF9USEVNRV9SVk1fUFJPTVBUX3tQUkVGSVh8U1VGRklYfQpBZGQgcGV0ZSB0aGVtZQo=
",1,3
2010-10-13T14:56:30Z,2011-07-23T16:15:42Z,2011-07-23T16:15:42Z,1,15,"SSd2ZSB1cGRhdGVkIGx1a2VyYW5kYWxsLnpzaC10aGVtZSB0byBzdXBwb3J0IHRoZSBjaGFuZ2Vz
IG1hZGUgdG8gdGhlIGdpdCBwbHVnaW4uCg==
",0,2
2010-10-13T23:36:35Z,,2011-05-26T07:56:15Z,19,94,"TXkgdGhlbWUgYmFzZWQgb24geGlvbmctY2hpYW1pb3YtcGx1cwo=
",2,2
