created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-12-14T21:19:45Z,,2014-12-14T21:20:14Z,107,668,,0,1
2014-12-14T21:38:32Z,2014-12-14T21:49:32Z,2014-12-14T21:49:32Z,107,668,"Q2hhbmdlcyB0aGUgcHJldmlvdXMgY29uY2VwdCBvZiBpbmxpbmUgc3R5bGluZyB0byBjbGFzcyBi
YXNlZCBzdHlsaW5nLiBUaGUgY2xhc3MgZGVmaW5pdGlvbnMgYXJlIHBsYWNlZCBpbnRvIGEgc3R5
bGUgZWxlbWVudCwgYWRkZWQgYXQgdGhlIHRvcCBvZiB0aGUgU1ZHIHN0cnVjdHVyZS4gVGhpcyBw
cmVzZXJ2ZXMgdGhlIGFzcGVjdCBvZiBrZWVwaW5nIHRoZSBTVkcgY29weSZwYXN0ZS1hYmxlIHdp
dGhvdXQgbG9zaW5nIHRoZSBzdHlsaW5nLiBJdCBhbHNvIGFsbG93cyB1c2FnZSBvZiBleHRlcm5h
bCBDU1Mgc3R5bGUgc2VjdGlvbnMgdG8gZGVmaW5lIHRoZSBjbGFzc2VzIHVzZWQgaW4gdGhlIGdy
YXBocy4KTGltaXRhdGlvbnM6IAotIFRoaXMgb25seSB3b3JrcyBmb3Igc3R5bGluZyBvZiBub2Rl
cywgYnV0IHRoaXMgaXMgYWxzbyB0aGUgb25seSBjYXNlIHdoZXJlIGNsYXNzZXMgd2hlcmUgYXZh
aWxhYmxlIGluIHRoZSBzeW50YXguCi0gTm90IGltcGxlbWVudGVkIGZvciBzZXF1ZW5jZSBkaWFn
cmFtcwoKUmVzb2x2ZXMgaXNzdWUgIzI0Lgo=
",1,3
2014-12-15T10:39:48Z,2014-12-15T18:00:29Z,2014-12-15T18:00:29Z,43,84,"RmxvdyBncmFtbWVyIGlzIG1vZGlmaWVkIHRvIGFsbG93IGVhY2ggbGluZSBlbmRpbmcgd2l0aG91
dCBzZW1pY29sb24gdG8gaW1wcm92ZSByZWFkYWJsaXR5LiBUaGUgb2xkIGRlY2xhcmF0aW9ucyBh
bHNvIHdvcmsuIE9uZSB0ZXN0IGlzIGFsc28gaW5jbHVkZWQgaW4gZmxvdy5zcGVjLmpzIHRvIHRl
c3QgdGhlIGNoYW5nZXMuIAoKQWZ0ZXIgbWVyZ2luZyB0aGlzIGNoYW5nZSwgZGVjbGFyYXRpb24g
b2YgYSBncmFwaCBhcyBkZWZpbmVkIGJlbG93IGJlY29tZXMgcG9zc2libGUgOiAKCmBgYApncmFw
aCBURAogICAgICAgIHNxW1NxdWFyZSBzaGFwZV0gLS0+IGNpKChDaXJjbGUgc2hhcGUpKQogICAg
ICAgIG9kPk9kZCBzaGFwZV0gLS0tfFR3byBsaW5lPGJyPmVkZ2UgY29tbWVudHwgcm8KICAgICAg
ICBvZDI+UmVhbGx5IGxvbmcgdGV4dCBpbiBhbiBPZGQgc2hhcGVdIC0tPiBvZDM+UmVhbGx5IGxv
bmcgdGV4dCB3aXRoIGxpbmVicmVhazxicj5pbiBhbiBPZGQgc2hhcGVdCiAgICAgICAgZGl7RGlh
bW9uZCBpcyA8YnIvPiBicm9rZW59IC0tPiBybyhSb3VuZGVkPGJyPnNxdWFyZTxicj5zaGFwZSkK
ICAgICAgICBkaSAtLT4gcm8yKFJvdW5kZWQgc3F1YXJlIHNoYXBlKQogICAgICAgICUlIENvbW1l
bnRzIGFmdGVyIGRvdWJsZSBwZXJjZW50IHNpZ25zCiAgICAgICAgZSgoSW5uZXIgLyBjaXJjbGUp
KSAtLT4gZigsLj8hKy0q2LIpCiAgICAgICAgY3lyW0N5cmlsbGljXSAtLT4gY3lyMigoQ2lyY2xl
IHNoYXBlINCd0LDRh9Cw0LvQvikpCiAgICAgICAgc3R5bGUgZSByZWQKYGBgCgpBZnRlciB0aGlz
IHRoZSBJc3N1ZSAjMzggY2FuIGJlIGNsb3NlZC4K
",2,3
2014-12-17T10:00:14Z,2014-12-17T18:20:10Z,2014-12-17T18:20:10Z,82,182,"VGhlIGRpcmVjdGlvbnMgY2FuIG5vdyBiZSBzcGVjaWZpZWQgd2l0aCBzcGVjaWFsIHN5bWJvbHMg
YWxvbmcgd2l0aCBhY3Jvbnltcy4gU28gPiw8LF4sdiBjYW4gYmUgdXNlZCBpbiBwbGFjZSBvZiBM
UixSTCxCVCxUQiByZXNwZWN0aXZlbHkuIFRoZSBuZXcgc3BlY2lhbCBzeW1ib2xzIGFyZSBvcHRp
b25hbCBhbmQgb2xkIGFjcm9ueW1zIGNhbiBhbHNvIGJlIHVzZWQuIEkgaGF2ZSBhZGRlZCA0IHRl
c3RzIGZvciB0aGlzIGNhc2UgaW4gZmxvdy5zcGVjLmpzLiAKCkFmdGVyIHRoaXMgbWVyZ2UgSXNz
dWUgIzQwIGNhbiBiZSBjbG9zZWQuCg==
",1,2
2014-12-21T01:57:23Z,2014-12-21T08:18:18Z,2014-12-21T08:18:18Z,2,682,"QXMgZGlzY3Vzc2VkIGluICM2LCB0aGUgZm9sbG93aW5nIFBSIGFkZHMgYSBDTEkgZm9yIG1lcm1h
aWQgd2hpY2ggaXMgZXhwb3NlZCBhcyBhIGBtZXJtYWlkYCBjb21tYW5kIHdoZW4gaW5zdGFsbGVk
IGdsb2JhbGx5LCB2aWEgYG5wbSBpbnN0YWxsIC1nIG1lcm1haWRgLiBgbWVybWFpZGAgd2lsbCBs
b29rIGZvciB0aGUgYHBoYW50b21qc2AgY29tbWFuZCBpbiB5b3VyIF9QQVRIXyBhbmQgZ2l2ZSBo
ZWxwZnVsIGVycm9ycyBpZiBpdCdzIG5vdCBmb3VuZCwgb3IgaXMgdG9vIG9sZC4gQWRkaXRpb25h
bGx5LCB5b3UgY2FuIHNwZWNpZnkgdGhlIHBhdGggdG8gcGhhbnRvbWpzIHdpdGggdGhlIGAtZWAg
c3dpdGNoLgoKT3RoZXJ3aXNlLCBmdW5jdGlvbmFsaXR5IGlzIGlkZW50aWNhbCB0byBteSBbbWVy
bWFpZC1jbGldKGh0dHBzOi8vd3d3Lm5wbWpzLmNvbS9wYWNrYWdlL21lcm1haWQtY2xpKSBwYWNr
YWdlLCB3aGljaCB3aWxsIGJlIGRlcHJlY2F0ZWQgb25jZSB0aGlzIFBSIGlzIGFjY2VwdGVkIGFu
ZCBhIG5ldyB2ZXJzaW9uIGluY2x1ZGluZyB0aGUgQ0xJIGlzIHB1Ymxpc2hlZC4gVGhlbiwgd2Ug
Y2FuIGZvY3VzIG9uIGltcHJvdmVtZW50cyBoZXJlIQo=
",4,2
2014-12-28T01:11:05Z,2014-12-28T08:21:54Z,2014-12-28T08:21:54Z,2,2,"UG9zc2libHkgZml4aW5nIG1pbm9yIHR5cG9zLiBPciBkaWRuJ3QgZ2V0IG9yaWdpbmFsIGF1dGhv
cnMnIGludGVudCA6c21pbGVfY2F0OiAK
",1,2
2014-12-28T08:28:26Z,2014-12-28T11:06:14Z,2014-12-28T11:06:14Z,53,75,,1,2
2014-12-29T18:24:57Z,,2014-12-29T19:16:19Z,0,219,"VGVtcGxhdGUgZmlsZSBmb3IgdGhlIGluZGV4IHBhZ2UK
",1,2
2014-12-29T19:20:57Z,,2014-12-29T19:27:29Z,0,219,"VGVtcGxhdGUgZmlsZSBmb3IgdGhlIGluZGV4IHBhZ2UK
",0,1
2014-12-29T19:28:56Z,2014-12-29T19:40:04Z,2014-12-29T19:40:04Z,17,32,"U3R5bGUgY2hhbmdlcyBmb3IgdGhlIGluZGV4IHRlbXBsYXRlCg==
",1,2
2014-12-31T07:25:27Z,2014-12-31T08:57:50Z,2014-12-31T08:57:50Z,1,1,"U2hvdWxkIG5vdyBjb3JyZWN0bHkgbGluZSBicmVhayBmb3IgYDxicj5gLCBgPEJSPmAsIGA8YnIv
PmAsIGA8QlIvPmAKCmdyYXBoLnR4dDoKCmBgYApzZXF1ZW5jZURpYWdyYW0KICBwYXJ0aWNpcGFu
dCBBbGljZQogIHBhcnRpY2lwYW50IEJvYgogIEFsaWNlLT5Kb2huOiBIZWxsbyBKb2huLCBob3cg
YXJlIHlvdT8KICBsb29wIEhlYWx0aGNoZWNrCiAgSm9obi0+Sm9objogRmlnaHQgYWdhaW5zdCBo
eXBvY2hvbmRyaWEKICBlbmQKICBOb3RlIHJpZ2h0IG9mIEpvaG46IFJhdGlvbmFsIHRob3VnaHRz
IDxici8+cHJldmFpbC4uLgogIEpvaG4tLT5BbGljZTogR3JlYXQhCiAgSm9obi0+Qm9iOiBIb3cg
YWJvdXQgeW91PwogIEJvYi0tPkpvaG46IEpvbGx5IGdvb2QKYGBgCgptZXJtYWlkIG91dHB1dDoK
IVttZXJtYWlkIHR4dF0oaHR0cHM6Ly9jbG91ZC5naXRodWJ1c2VyY29udGVudC5jb20vYXNzZXRz
Lzg5MzQyMjQvNTU4NjIwOS9hNTllYzliMC05MDkzLTExZTQtOGRkZi05NGMzODMwNzA1YTAucG5n
KSAKCmBwaGFudG9tanMgLXZgIG91dHB1dHMgYDEuOS44YAo=
",1,2
2015-01-01T18:38:28Z,2015-01-01T20:42:50Z,2015-01-01T20:42:50Z,2,2,"QWRkZWQgcGFyZW5zLgpTb3JyeSBmb3IgdGhlIGxhc3QgbGluZSwgSSBlZGl0ZWQgdGhlIGZpbGUg
aW4gdGhlIHdlYiBpbnRlcmZhY2UuCg==
",1,2
2015-01-03T10:24:30Z,,2015-01-03T10:37:29Z,7,8,"LSBBZGRlZCBhIHByZSBibG9jay4KLSBBZGRlZCBhIHN1YnRpdGxlLgotIEFkZGVkIGJhY2t0aWNr
cy4K
",1,2
2015-01-05T12:50:10Z,,2015-01-05T14:55:45Z,698,3640,"QWRkZWQgbmV3IGNvbnRlbnQgdGVtcGxhdGUgYW5kIG1vZGlmaWVkIGd1bHBmaWxlLmpzIHRvIHJl
ZmVyZW5jZSBpdC4K
",0,1
2015-01-05T15:51:34Z,2015-01-05T16:29:02Z,2015-01-05T16:29:02Z,1,212,"Q2hhbmdlZCBsaW5rIHRvIHJlZmVyZW5jZSBuZXcgZGVzaWduIHRlbXBsYXRlIGluIGd1bHBmaWxl
LmpzIGFuZCBhZGRlZCBhIG5ldyB0ZW1wbGF0ZSAoY29udGVudC5odG1sKSAK
",0,2
2015-01-05T18:40:15Z,2015-01-05T19:04:51Z,2015-01-05T19:04:51Z,1,8,"QWRkaXRpb24gb2YgR2l0SHViIGJ1dHRvbnMgdG8gdGhlIHRvcCBvZiB0aGUgcmlnaHQgaGFuZCBu
YXZpZ2F0aW9uCg==
",1,2
2015-01-06T09:10:24Z,,2015-01-06T13:46:19Z,18,25,,1,2
2015-01-07T22:29:49Z,2015-01-08T06:59:16Z,2015-01-08T06:59:16Z,2,2,"VXBkYXRlZCB0aGUgdGV4dCBkZXNjcmlwdGlvbiBpbiB0aGUgcGFydGljaXBhbnRzIHNlY3Rpb24u
Cg==
",0,2
2015-01-08T12:03:11Z,2015-01-08T19:17:43Z,2015-01-08T19:17:43Z,2,0,,1,2
2015-01-10T08:40:13Z,2015-01-10T08:46:04Z,2015-01-10T08:46:04Z,0,0,"VXBkYXRlIGZyb20gb3JpZ2luYWwK
",0,2
2015-01-13T21:16:02Z,2015-01-13T22:34:22Z,2015-01-13T22:34:22Z,4,3,"dGhlIGFuZ2xlIGJyYWNrZXRzIHdlcmUgaW52ZXJ0ZWQK
",3,2
2015-01-13T23:27:41Z,2015-01-14T07:13:49Z,2015-01-14T07:13:49Z,172,845,"LSBBZGRlZCB0aGUgY29uZmlndXJhdGlvbiBwYXJhbWV0ZXIgaHRtbExhYmVscyB0byB0aGUgbWVy
bWFpZCBjb25maWcuIEl0IGRlZmF1bHRzIHRvIHRydWUsIGJ1dCBpZiBzZXQgdG8gZmFsc2UsIGFs
bCBsYWJlbHMgKGluIG5vZGVzIGFuZCBvbiBlZGdlcykgd2lsbCBiZSBnZW5lcmF0ZWQgYXMgU1ZH
IGNvbXBhdGlibGUgdGV4dCwgbm90IEhUTUwuIFRoaXMgcmVzb2x2ZXMgaXNzdWUgIzU4LiAKLSBJ
c29sYXRlZCBsb2NhbCBDU1MgY29udGVudCB0byBlYWNoIG1lcm1haWQgU1ZHLiBUaGlzIHJlc29s
dmVzIGlzc3VlICM5Mi4KLSBBZGRlZCBwcmVsaW1pbmFyeSByZXZlcnNlZCBhc3ltbWV0cmljIHNo
YXBlIC0gc3ludGF4IGlzIG5vdCBjb21wbGV0ZWQgdGhvdWdoIHNpbmNlIGl0IGNvbmZsaWN0cyB3
aXRoIG90aGVyIGVsZW1lbnRzLgotIFN0YXJ0ZWQgZWZmb3J0IHRvIGJyZWFrIG91dCB0aGUgZGFn
cmUtZDMgZGVwZW5kZW5jeSwgaW4gb3JkZXIgdG8gYnVpbGQgYSB0cnVseSBtaW5pbWl6ZWQgbWVy
bWFpZC4gTm90IGNvbXBsZXRlZC4gCg==
",1,2
2015-01-14T09:13:02Z,2015-01-14T17:11:38Z,2015-01-14T17:11:38Z,1101,136,"QWRkIGEgbmV3IHBhcmFtZXRlciB0byB0aGUgY29uc29sZSBjbGllbnQgdG8gc3BlY2lmeSB0aGUg
cGF0aCBvZiBhIEpTT04gZmlsZSB3aXRoIHRoZSBuZXcgY29uZmlndXJhdGlvbi4gSXQgb25seSBh
cHBsaWVzIHRvIHNlcXVlbmNlIGRpYWdyYW1zIGFuZCBvdmVycmlkZXMgdGhlIGZ1bGwgZGVmYXVs
dCBjb25maWd1cmF0aW9uLgoKSXQgaXMgYSBwcm9wb3NhbCB0byBzb2x2ZSB0aGUgaXNzdWUgIzEw
MyAK
",0,2
2015-01-15T12:05:25Z,2015-01-15T20:23:22Z,2015-01-15T20:23:22Z,7,42,,2,2
2015-01-20T06:05:10Z,2015-01-20T06:28:03Z,2015-01-20T06:28:03Z,8541,26036,"Tm9kZSBjb25zdW1lcnMgc2hvdWxkIG9ubHkgaGF2ZSB0byBydW4gYHJlcXVpcmUoIm1lcm1haWQi
KWAsIGJ1dCB0aGUgY3VycmVudCBpbXBsZW1lbnRhdGlvbiBhc3N1bWVzIHRoYXQgdGhlIGBkM2Ag
Z2xvYmFsIGhhcyBiZWVuIHNldCB1cCBiZWZvcmVoYW5kLgoKVGhpcyBjaGFuZ2UgYnJpbmdzIGBk
M2AgaW4gbGluZSB3aXRoIGhvdyBgZGFncmUtZDNgIGlzIGhhbmRsZWQgaW50ZXJuYWxseSwgaS5l
LiB0aGUgYGQzYCBkZXBlbmRlbmN5IGlzIHJlcXVpcmVkIGRpcmVjdGx5LgoKSW4gb3JkZXIgZm9y
IHRoZSBleGlzdGluZyBgc2VxdWVuY2VSZW5kZXJlcmAgdGVzdHMgdG8gY29udGludWUgd29ya2lu
ZywgSSBoYWQgdG8gaW50cm9kdWNlIFtwcm94eXF1aXJlXShodHRwczovL3d3dy5ucG1qcy5jb20v
cGFja2FnZS9wcm94eXF1aXJlKSBzbyB0aGF0IGEgbW9jayBgZDNgIGNvdWxkIGJlIGluamVjdGVk
Lgo=
",2,3
2015-01-28T17:08:17Z,2015-01-29T19:59:20Z,2015-01-29T19:59:20Z,5,4,"V2hlbiBpbnN0YWxsaW5nIG1lcm1haWQgdmlhIEJvd2VyIGl0IHN0aWxsIHB1bGxzIGluIHRoZSBt
YWpvcml0eSBvZiB0aGUgcmVwb3NpdG9yeSwgSSd2ZSBwcm9wb3NlZCBhIGNoYW5nZSB0byBvbmx5
IGluY2x1ZGUgdGhlIGxpY2Vuc2UgZmlsZSBhbmQgdGhlIGNvbXBpbGVkIHNvdXJjZSBmaWxlcyBp
biB0aGUgZGlzdC8gZm9sZGVyIHdoZW4gaW5zdGFsbGluZyB2aWEgQm93ZXIuCg==
",2,2
2015-01-30T17:41:43Z,2015-01-31T07:37:53Z,2015-01-31T07:37:53Z,10,9,"UmVtb3ZlIGR1cGxpY2F0ZSByaG9tYnVzIG5vZGUgc3ludGF4IGFuZCBpbmNsdWRlIG1lcm1haWQg
c3ludGF4IGZvciBncmFwaCBkZWNsYXJhdGlvbiB3aXRob3V0IHNlbWljb2xvbnMuCg==
",1,2
2015-02-03T03:32:37Z,2015-02-03T21:17:48Z,2015-02-03T21:17:48Z,5,61,"UmVzb2x2ZXMgIzg1IAo=
",1,2
2015-02-09T20:43:07Z,2015-02-10T17:47:40Z,2015-02-10T17:47:40Z,3,200191,"SXNzdWUgIzExMAo=
",3,2
2015-03-10T17:07:28Z,2015-03-10T19:06:43Z,2015-03-10T19:06:43Z,5,3,"VGhlIGN1cnJlbnQgYmVoYXZpb3IgaXMgdW5leHBlY3RlZCB3aGVuIHJlLXJ1bm5pbmcgYGluaXQo
KWAsIGFzIGV2ZXJ5IHJ1biB0aHJvdWdoIHdpbGwgc3RhcnQgd2l0aCB0aGUgZmlyc3QgYC5tZXJt
YWlkYCBpdCBmaW5kcywgYW5kIHN0YXJ0IHJlLWluZGV4aW5nIGF0IDAsIGlycmVzcGVjdGl2ZSBp
ZiB0aGUgb3JpZ2luYWwgYGlkPW1lcm1haWRDaGFydDBgIGlzIHN0aWxsIGFyb3VuZC4KClRoaXMg
Y2hhbmdlIGVuc3VyZXMgdGhhdCBzdWNjZXNzaXZlIHJ1bnMgd2lsbCBub3QgY2xvYmJlciBvbGQg
b25lcy4KCkkgY2FuIGFkZCB0ZXN0cyBpZiBkZXNpcmVkLgo=
",1,2
2015-03-10T17:25:46Z,2015-03-10T19:07:58Z,2015-03-10T19:07:58Z,2,12,"VGhlIGV4aXN0aW5nIGJlaGF2aW9yIG9mIGluaXQgd2lsbCBhbHdheXMgcmUtcmVuZGVyIHRoZSB3
aG9sZSBwYWdlLCBhbmQgcmVxdWlyZXMgdGhhdCBhIGNoYXJ0IGJlIGNsYXNzZWQgYG1lcm1haWRg
LgoKVGhpcyBjaGFuZ2UgYWxsb3dzIHRoZSB1c2VyIHRvIHNwZWNpZnk6Ci0gYSBET00gTm9kZSAo
YXMgZnJvbSBnZXRRdWVyeVNlbGVjdG9yKQotIGEgRE9NIE5vZGVMaXN0ICAoYXMgZnJvbSBnZXRR
dWVyeVNlbGVjdG9yQWxsKQotIGFuIGFycmF5IG9mIG5vZGVzIChhcyBmcm9tIGpRdWVyeS5maW5k
KQotIGEgc3RyaW5nICh0byBiZSBoYW5kZWQgdG8gZ2V0UXVlcnlTZWxlY3RvckFsbCkKCkFzIHN1
Z2dlc3RlZCBpbiAjMzcuCgpBZ2FpbiwgY2FuIGFkZCB0ZXN0cyBpZiBkZXNpcmVkLgo=
",6,2
2015-03-10T19:33:50Z,2015-03-10T19:35:21Z,2015-03-10T19:35:21Z,0,20,"R29vZD8gTm90IHN1cmUgd2hhdCBlbHNlIHlvdSB3ZXJlIGxvb2tpbmcgZm9yLi4uCg==
",1,2
2015-03-10T19:40:25Z,2015-03-10T19:44:01Z,2015-03-10T19:44:01Z,3,2,"V2lsbCBhbHNvIGhhbmRsZSBmdXR1cmUgYXJndW1lbnQgY2hhbmdlcyA6KQoKRG9uJ3Qga25vdyB3
aGF0IHRvIHNheSBhYm91dCB0aGUgbXVsaXRwbGUgcG9zc2libGUgY29uZmlncy4uLiBpIGNlcnRh
aW5seSBhbSB1c2luZyBtb3JlIHRoYW4gb25lIGRpYWdyYW0gc3R5bGUgaW4gbXkgZG9jdW1lbnRz
LCBhbmQgcHJlc3VtYWJseSB3b3VsZCB3YW50IHRvIGNvbmZpZyBhbGwgb2YgdGhlbS4uLiB0aG91
Z2ggbWF5YmUgbm90IGF0IHRoZSBzYW1lIHRpbWUuCg==
",1,2
