created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2013-08-06T03:30:48Z,,2013-08-06T05:03:37Z,11,14,"LSBVcGRhdGUgcG9tLnhtbCB0byBiZSB2YWxpZAotIENoYW5nZSB0byB1c2UgbWlsZXN0b25lIHJl
cG9zaXRvcnkgaW5zdGVhZCBvZiBzbmFwc2hvdAotIEFkZCBmaWxlIG5hbWUgZm9yIFNhbXBsZUNv
bnRyb2xsZXIuamF2YQotIENvcnJlY3QgRW5hYmxlQXV0b0NvbmZpZ3VyYXRpb24gaW1wb3J0Ci0g
QWRkIG1pc3NpbmcgOwo=
",2,2
2013-08-06T23:27:39Z,2013-08-06T23:52:18Z,2013-08-06T23:52:18Z,2,2,,1,2
2013-08-07T12:50:24Z,,2013-08-07T13:35:06Z,2,2,"UHJldmlvdXNseSB0aGUgbGluayB0ZXh0IGZvciB0aGUgZG93bmxvYWQgb2YgMC41LjAuTTEgd2Fz
IGxhYmVsZWQgYXMgYQpTTkFQU0hPVC4KClRoaXMgY29tbWl0IHVwZGF0ZXMgdGhlIGxpbmsgdGV4
dCB0byBiZSB0aGUgY29ycmVjdCB2ZXJzaW9uLgo=
",1,2
2013-08-07T16:34:49Z,,2013-08-21T15:54:56Z,11,49,"Li4uYXRpb24gU3RyaW5nIGRlZmluZWQgc291cmNlcwotIERlZmF1bHQgcmVzb3VyY2UgbG9hZGVk
IGluIHRoZSBCZWFuRGVmaW5pdGlvbkxvYWRlciBoYXMgYmVlbiBjaGFuZ2VkIHRvIFBhdGhNYXRj
aGluZ1Jlc291cmNlUGF0dGVyblJlc29sdmVyOwotIEEgY2hlY2sgZm9yIHRoZSBSZXNvdXJjZVBh
dHRlcm5Mb2FkZXIgc2ltaWxhciB0byB0aGF0IGluIEFic3RyYWN0QmVhbkRlZmluaXRpb25SZWFk
ZXIgYW5kIHByb3BlcnR5IHBsYWNlaG9sZGVyIHJlc29sdXRpb24gaGFzIGJlZW4gYWRkZWQgdG8g
dGhlIGxvYWQoQ2hhclNlcXVlbmNlKSBtZXRob2Qgb2YgdGhlIEJlYW5EZWZpbml0aW9uTG9hZGVy
OwotIEFkZGVkIGEgdW5pdCB0ZXN0IGlsbHVzdHJhdGluZyB0aGUgaXNzdWU7Cg==
",4,2
2013-08-08T03:42:17Z,,2013-08-09T15:48:46Z,0,55,"VGhlIHNwcmluZy1ib290LXNhbXBsZS13ZWItdWkgcHJvamVjdCBjdXJyZW50bHkgZG9lcyBub3Qg
ZGVtb25zdHJhdGUgdGhlIFNwcmluZyBNVkMgdGVzdCBzdXBwb3J0LiBUaGlzIHRlc3QgYWN0cyBh
cyBhIHNhbXBsZSBmb3IgU3ByaW5nIE1WQyB0ZXN0Cg==
",3,2
2013-08-12T08:42:08Z,,2013-08-12T16:26:29Z,3,5,"VGhpcyB0ZXN0IGlzIHNpbXBseSBicm9rZW4gd2hlbiBidWlsZGluZyBvbiBXaW5kb3dzIGJlY2F1
c2UgdGhlIGxpbmUgc2VwYXJhdG9yLiBIZXJlJ3MgYSBwYXRjaCB0byBmaXggdGhlIHRlc3QuCg==
",1,2
2013-08-14T09:46:41Z,,2013-08-14T18:13:37Z,49,100,"VGhlIHZlcnNpb24gaW5mb3JtYXRpb24gb2YgdGhlIG1hbmFnZWQgZGVwZW5kZW5jaWVzIGFzIHdl
bGwgYXMgbWF2ZW4gcGx1Z2lucyAKYXJlIG5vdyBkZWZpbmVkIHZpYSBtYXZlbiBwcm9wZXJ0aWVz
IGFuZCBjYW4gYmUgb3ZlcnJpZGVuIGluIHN1Yi1wcm9qZWN0cy4KVXBkYXRlZCB2ZXJzaW9uIG9m
IHNwcmluZy1kYXRhLWpwYSBkZXBlbmRlbmN5IHRvIHRoZSBsYXRlc3QgdmVyc2lvbiAxLjMuNC5S
RUxFQVNFLiBBZGRlZCB0aGUgbGF0ZXN0IHZlcnNpb24gb2Ygc3ByaW5nLWRhdGEtbW9uZ29kYiBh
cyBtYW5hZ2VkIGRlcGVuZGVuY3kuCg==
",5,3
2013-08-14T19:22:32Z,,2013-08-21T15:40:34Z,0,773,"VGhpcyBwYXRjaCBjb250YWlucyBhIGNvcHkgb2YgdGhlIHNwcmluZy1ib290IG9yZy5zcHJpbmdm
cmFtZXdvcmsuYm9vdC5jb250ZXh0LmVtYmVkZGVkLnRvbWNhdCBwYWNrYWdlIHdpdGggY2hhbmdl
ZCBuYW1lcyBvZiB0aGUgcmVmZXJlbmNlZCBlbWJlZGRlZCBUb21jYXQgQVBJIGNsYXNzZXMgd2hp
Y2ggaGF2ZSBiZWVuIG1vdmVkL3JlbmFtZWQgYmV0d2VlbiA3LjAgYW5kIDguMC4wLVJDMSByZWxl
YXNlcy4KQW4gYXBwbGljYXRpb24gd2hpY2ggcmVsaWVzIHVwb24gc3ByaW5nLWJvb3QgYW5kIHJl
cGxhY2VzIGl0cyB0cmFuc2l0aXZlIGRlcGVuZGVuY3kgdG8gdGhlIHRvbWNhdCA3IChgb3JnLmFw
YWNoZS50b21jYXQuZW1iZWQ6dG9tY2F0LWVtYmVkLWNvcmU6Ny4wLjQyYCkgd2l0aCBhIHRvbWNh
dCA4IGRlcGVuZGVuY3k6IGBvcmcuYXBhY2hlLnRvbWNhdC5lbWJlZDp0b21jYXQtZW1iZWQtY29y
ZTo4LjAuMC1SQzFgIGNhbiBzdGFydCBlbWJlZGRlZCB0b21jYXQgOCB1c2luZyBzcHJpbmctYm9v
dCBpZiB0aGUgZm9sbG93aW5nIGRlcGVuZGVuY3kgYWRkZWQ6CmBvcmcuc3ByaW5nZnJhbWV3b3Jr
LmJvb3Q6c3ByaW5nLWJvb3QtdG9tY2F0ODokc3ByaW5nQm9vdFZlcnNpb25gCgpDaGFuZ2VzIGhh
dmUgYmVlbiBzZXBhcmF0ZWQgdG8gdGhlIG5ldyBwcm9qZWN0cyBzdWJtb2R1bGUgdG8gd29ya2Fy
b3VuZCB0aGUgcHJvYmxlbSBvZiBoYXZpbmcgdHdvIHZlcnNpb25zIG9mIHRvbWNhdCBkZXBlbmRl
bmNpZXMgc2ltdWx0YW5lb3VzbHkgb24gdGhlIGNsYXNzcGF0aCBhdCBjb21waWxlIHRpbWUuCgpU
aGlzIHBhdGNoIGlzIGZvciBkZW1vIHB1cnBvc2UgdG8gaWxsdXN0cmF0ZSBjaGFuZ2VzIG5lZWRl
ZCB0byBzdGFydCB0aGUgZW1iZWRkZWQgdG9tY2F0IDguMC4wLVJDMSB1c2luZyB0aGUgc3ByaW5n
LWJvb3QuCgpIZXJlIGlzIHRoZSBleGNlcHRpb24gd2hlbiBzdGFydHVwIHVwIHRoZSBlbWJlZGRl
ZCBUb21jYXQgOC4wLjAtUkMxOgoKYGBgCjIwMTMtMDgtMjAgMTc6MjI6NDQsNTgxIDIzNDggIElO
Rk8gW21haW5dIG9yZy5hcGFjaGUuY295b3RlLmh0dHAxMS5IdHRwMTFOaW9Qcm90b2NvbCAtIFBh
dXNpbmcgUHJvdG9jb2xIYW5kbGVyIFsiaHR0cC1uaW8tODA4MCJdICAgICAgICAgCkV4Y2VwdGlv
biBpbiB0aHJlYWQgIm1haW4iIGphdmEubGFuZy5Ob0NsYXNzRGVmRm91bmRFcnJvcjogb3JnL2Fw
YWNoZS9jYXRhbGluYS9kZXBsb3kvRXJyb3JQYWdlCiAgICBhdCBvcmcuc3ByaW5nZnJhbWV3b3Jr
LmJvb3QuY29udGV4dC5lbWJlZGRlZC50b21jYXQuVG9tY2F0RW1iZWRkZWRTZXJ2bGV0Q29udGFp
bmVyRmFjdG9yeS5jb25maWd1cmVDb250ZXh0KFRvbWNhdEVtYmVkZGVkU2VydmxldENvbnRhaW5l
ckZhY3RvcnkuamF2YToyMTYpCiAgICBhdCBvcmcuc3ByaW5nZnJhbWV3b3JrLmJvb3QuY29udGV4
dC5lbWJlZGRlZC50b21jYXQuVG9tY2F0RW1iZWRkZWRTZXJ2bGV0Q29udGFpbmVyRmFjdG9yeS5w
cmVwYXJlQ29udGV4dChUb21jYXRFbWJlZGRlZFNlcnZsZXRDb250YWluZXJGYWN0b3J5LmphdmE6
MTYyKQogICAgYXQgb3JnLnNwcmluZ2ZyYW1ld29yay5ib290LmNvbnRleHQuZW1iZWRkZWQudG9t
Y2F0LlRvbWNhdEVtYmVkZGVkU2VydmxldENvbnRhaW5lckZhY3RvcnkuZ2V0RW1iZWRkZWRTZXJ2
bGV0Q29udGFpbmVyKFRvbWNhdEVtYmVkZGVkU2VydmxldENvbnRhaW5lckZhY3RvcnkuamF2YTox
MzYpCiAgICBhdCBvcmcuc3ByaW5nZnJhbWV3b3JrLmJvb3QuY29udGV4dC5lbWJlZGRlZC5FbWJl
ZGRlZFdlYkFwcGxpY2F0aW9uQ29udGV4dC5jcmVhdGVFbWJlZGRlZFNlcnZsZXRDb250YWluZXIo
RW1iZWRkZWRXZWJBcHBsaWNhdGlvbkNvbnRleHQuamF2YToxMzkpCiAgICBhdCBvcmcuc3ByaW5n
ZnJhbWV3b3JrLmJvb3QuY29udGV4dC5lbWJlZGRlZC5FbWJlZGRlZFdlYkFwcGxpY2F0aW9uQ29u
dGV4dC5vblJlZnJlc2goRW1iZWRkZWRXZWJBcHBsaWNhdGlvbkNvbnRleHQuamF2YToxMjEpCiAg
ICBhdCBvcmcuc3ByaW5nZnJhbWV3b3JrLmNvbnRleHQuc3VwcG9ydC5BYnN0cmFjdEFwcGxpY2F0
aW9uQ29udGV4dC5yZWZyZXNoKEFic3RyYWN0QXBwbGljYXRpb25Db250ZXh0LmphdmE6NDg3KQog
ICAgYXQgb3JnLnNwcmluZ2ZyYW1ld29yay5ib290LmNvbnRleHQuZW1iZWRkZWQuQW5ub3RhdGlv
bkNvbmZpZ0VtYmVkZGVkV2ViQXBwbGljYXRpb25Db250ZXh0LnJlZnJlc2goQW5ub3RhdGlvbkNv
bmZpZ0VtYmVkZGVkV2ViQXBwbGljYXRpb25Db250ZXh0LmphdmE6MTkzKQogICAgYXQgb3JnLnNw
cmluZ2ZyYW1ld29yay5ib290LlNwcmluZ0FwcGxpY2F0aW9uLnJlZnJlc2goU3ByaW5nQXBwbGlj
YXRpb24uamF2YTo1MDApCiAgICBhdCBvcmcuc3ByaW5nZnJhbWV3b3JrLmJvb3QuU3ByaW5nQXBw
bGljYXRpb24ucnVuKFNwcmluZ0FwcGxpY2F0aW9uLmphdmE6Mjc3KQogICAgYXQgY29tLmdvcGl2
b3RhbC5ydGkudGVsY28uTWFpbi5tYWluKE1haW4uamF2YTo4NSkKQ2F1c2VkIGJ5OiBqYXZhLmxh
bmcuQ2xhc3NOb3RGb3VuZEV4Y2VwdGlvbjogb3JnLmFwYWNoZS5jYXRhbGluYS5kZXBsb3kuRXJy
b3JQYWdlCiAgICBhdCBqYXZhLm5ldC5VUkxDbGFzc0xvYWRlciQxLnJ1bihVUkxDbGFzc0xvYWRl
ci5qYXZhOjM2NikKICAgIGF0IGphdmEubmV0LlVSTENsYXNzTG9hZGVyJDEucnVuKFVSTENsYXNz
TG9hZGVyLmphdmE6MzU1KQogICAgYXQgamF2YS5zZWN1cml0eS5BY2Nlc3NDb250cm9sbGVyLmRv
UHJpdmlsZWdlZChOYXRpdmUgTWV0aG9kKQogICAgYXQgamF2YS5uZXQuVVJMQ2xhc3NMb2FkZXIu
ZmluZENsYXNzKFVSTENsYXNzTG9hZGVyLmphdmE6MzU0KQogICAgYXQgamF2YS5sYW5nLkNsYXNz
TG9hZGVyLmxvYWRDbGFzcyhDbGFzc0xvYWRlci5qYXZhOjQyMykKICAgIGF0IHN1bi5taXNjLkxh
dW5jaGVyJEFwcENsYXNzTG9hZGVyLmxvYWRDbGFzcyhMYXVuY2hlci5qYXZhOjMwOCkKICAgIGF0
IGphdmEubGFuZy5DbGFzc0xvYWRlci5sb2FkQ2xhc3MoQ2xhc3NMb2FkZXIuamF2YTozNTYpCiAg
ICAuLi4gMTAgbW9yZQoyMDEzLTA4LTIwIDE3OjIyOjQ0LDYyNCAyMzkxICBXQVJOIFtUaHJlYWQt
MV0gb3JnLnNwcmluZ2ZyYW1ld29yay5ib290LmNvbnRleHQuZW1iZWRkZWQuQW5ub3RhdGlvbkNv
bmZpZ0VtYmVkZGVkV2ViQXBwbGljYXRpb25Db250ZXh0IC0gRXhjZXB0aW9uIHRocm93biBmcm9t
IExpZmVjeWNsZVByb2Nlc3NvciBvbiBjb250ZXh0IGNsb3NlCmphdmEubGFuZy5JbGxlZ2FsU3Rh
dGVFeGNlcHRpb246IExpZmVjeWNsZVByb2Nlc3NvciBub3QgaW5pdGlhbGl6ZWQgLSBjYWxsICdy
ZWZyZXNoJyBiZWZvcmUgaW52b2tpbmcgbGlmZWN5Y2xlIG1ldGhvZHMgdmlhIHRoZSBjb250ZXh0
OiBvcmcuc3ByaW5nZnJhbWV3b3JrLmJvb3QuY29udGV4dC5lbWJlZGRlZC5Bbm5vdGF0aW9uQ29u
ZmlnRW1iZWRkZWRXZWJBcHBsaWNhdGlvbkNvbnRleHRAMzdmZmY5NjI6IHN0YXJ0dXAgZGF0ZSBb
VHVlIEF1ZyAyMCAxNzoyMjo0MyBDRVNUIDIwMTNdOyByb290IG9mIGNvbnRleHQgaGllcmFyY2h5
CiAgICBhdCBvcmcuc3ByaW5nZnJhbWV3b3JrLmNvbnRleHQuc3VwcG9ydC5BYnN0cmFjdEFwcGxp
Y2F0aW9uQ29udGV4dC5nZXRMaWZlY3ljbGVQcm9jZXNzb3IoQWJzdHJhY3RBcHBsaWNhdGlvbkNv
bnRleHQuamF2YTozNzApIH5bc3ByaW5nLWNvbnRleHQtNC4wLjAuQlVJTEQtU05BUFNIT1QuamFy
OjQuMC4wLkJVSUxELVNOQVBTSE9UXQogICAgYXQgb3JnLnNwcmluZ2ZyYW1ld29yay5jb250ZXh0
LnN1cHBvcnQuQWJzdHJhY3RBcHBsaWNhdGlvbkNvbnRleHQuZG9DbG9zZShBYnN0cmFjdEFwcGxp
Y2F0aW9uQ29udGV4dC5qYXZhOjEwNjApIH5bc3ByaW5nLWNvbnRleHQtNC4wLjAuQlVJTEQtU05B
UFNIT1QuamFyOjQuMC4wLkJVSUxELVNOQVBTSE9UXQogICAgYXQgb3JnLnNwcmluZ2ZyYW1ld29y
ay5ib290LmNvbnRleHQuZW1iZWRkZWQuRW1iZWRkZWRXZWJBcHBsaWNhdGlvbkNvbnRleHQuZG9D
bG9zZShFbWJlZGRlZFdlYkFwcGxpY2F0aW9uQ29udGV4dC5qYXZhOjEzMikgW3NwcmluZy1ib290
LTAuNS4wLkJVSUxELVNOQVBTSE9ULmphcjowLjUuMC5CVUlMRC1TTkFQU0hPVF0KICAgIGF0IG9y
Zy5zcHJpbmdmcmFtZXdvcmsuY29udGV4dC5zdXBwb3J0LkFic3RyYWN0QXBwbGljYXRpb25Db250
ZXh0JDEucnVuKEFic3RyYWN0QXBwbGljYXRpb25Db250ZXh0LmphdmE6OTgxKSBbc3ByaW5nLWNv
bnRleHQtNC4wLjAuQlVJTEQtU05BUFNIT1QuamFyOjQuMC4wLkJVSUxELVNOQVBTSE9UXQpgYGAK
",1,2
2013-08-16T20:58:01Z,,2013-08-21T09:48:47Z,2,2,"Rml4ZWQgYSBtaW5vciB0eXBvIGluIExvZ2dpbmdBcHBsaWNhdGlvbkNvbnRleHRJbml0aWFsaXpl
ciAtIGNoYW5nZWQgZnJvbSBpbml0aWFsaXplTG9nTGV2ZSB0byBpbml0aWFsaXplTG9nTGV2ZWwK
",1,2
2013-08-20T22:34:38Z,,2013-08-21T09:48:00Z,16,0,"VGhlIGNoYW5nZSBpcyB0byByZW1vdmUgdGhlIHZlcnNpb24gIyByZWZlcmVuY2Ugb2Ygc3ByaW5n
LWJvb3Qtc3RhcnRlciBwcm9qZWN0cyBmcm9tIHRoZSB2YXJpb3VzIHNwcmluZy1ib290LXNhbXBs
ZSBwcm9qZWN0cywgdGhpcyB3aWxsIGJyaW5nIGl0IGluIGxpbmUgd2l0aCB0aGUgcmVjb21tZW5k
YXRpb25zIG9mIGEgc3RhcnRlciBwcm9qZWN0IGluIHRoZSBob21lIHBhZ2Ugb2Ygc3ByaW5nLWJv
b3QuCg==
",1,2
2013-08-22T01:31:55Z,2013-08-22T08:13:15Z,2013-08-22T08:13:15Z,1,1,,0,2
2013-08-22T18:18:38Z,,2013-08-23T18:42:08Z,0,5,"VGhpcyBtYXkgbm90IGJlIHJlcXVpcmVkIC0gYmVjYXVzZSBKU1IgMzEwIGlzIHBhcnQgb2YgSkRL
IDEuOC4gVGhpcyB3aWxsIGhlbHAgdW50aWwgSkRLIDEuOCBpcyByZWxlYXNlZCB0aG91Z2guCg==
",1,2
2013-08-23T22:55:40Z,,2013-08-25T01:55:33Z,4,12,"R290IGFuIE9PTSB3aGVuIHJ1bm5pbmcgdGVzdHMgb24gV2luZG93cy4gYW5kIHRoaXMgZml4ZWQg
aXQuCg==
",3,2
2013-08-24T19:38:52Z,,2013-08-24T20:03:07Z,2,2,"VGhlIHNwcmluZyBwcm9wZXJ0eSBzaG91bGQgaGF2ZSBiZWVuIHNwcmluZy5wcm9maWxlcy5hY3Rp
dmUgaW5zdGVhZCBvZgpzcHJpbmcuYWN0aXZlLnByb2ZpbGVzLgo=
",1,2
2013-08-25T14:34:16Z,,2013-08-25T15:30:37Z,2,5,"VGhpcyBpcyBhIHNtYWxsIGNoYW5nZSB0byBlbnN1cmUgdGhhdCAibXZuIGNsZWFuIHNwcmluZy1i
b290OnJ1biIgY2FuIGJlIGNhbGxlZCB3aXRob3V0IGhhdmluZyB0aGUgdXNlciBleHBsaWNpdGx5
IG5lZWRpbmcgdG8gcnVuICJpbnN0YWxsIiBvciBwYWNrYWdlIGdvYWwuIFRoZSBjaGFuZ2UgaXMg
YWxvbmcgdGhlIGxpbmVzIG9mIHdoYXQgaXMgYmVpbmcgZG9uZSBpbiBqZXR0eTpydW4gcGx1Z2lu
Lgo=
",1,2
