created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-02-22T20:33:11Z,2014-02-23T16:37:19Z,2014-02-23T16:37:19Z,1,11,"VXBkYXRlZCBkZW1vOiBodHRwOi8vanNmaWRkbGUubmV0L1BuSGFrLzIvCg==
",1,2
2014-03-07T16:28:40Z,,2014-03-07T16:49:13Z,3,8,"SSdtIG5vdCBxdWl0ZSBzdXJlIHdoZXJlIHRvIGJlZ2luIG9uIHRlc3QgY2FzZXMgZm9yIHRoaXMs
IGJ1dCB3aWxsIGhhcHBpbHkgYWRkIHRoZW0gd2l0aCBhIGxpdHRsZSBkaXJlY3Rpb24uCg==
",3,2
2014-03-13T13:14:35Z,,2014-03-13T13:15:01Z,1098,2199,"SSByYW4gdGhlIHRlc3Qgc3VpdGUgYW5kIHRoZXJlIGFyZSBtYW55IGZhaWxpbmcgdGVzdHMsIGJ1
dCBJJ20gbm90IHN1cmUgdGhleSBoYXZlIHRvIGRvIHdpdGggdGhpcyBjaGFuZ2UuCg==
",0,3
2014-03-13T13:17:48Z,,2014-03-13T13:18:55Z,2,10,"VGhlIHRlc3Qgc3VpdGUgc2hvd3MgYSBudW1iZXIgb2YgZmFpbGluZyB0ZXN0cywgYnV0IEknbSBu
b3Qgc3VyZSB0aGV5J3JlIGZyb20gdGhpcyBjaGFuZ2UuCg==
",0,1
2014-03-13T13:34:47Z,,2014-03-13T17:50:17Z,2,10,"WW91IGhhdmVuJ3Qgd2VpZ2hlZCBpbiBvbiB0aGlzIGlzc3VlIHlldCwgYnV0IEkgdGhvdWdoIEkg
d291bGQgdGFrZSBhIGNyYWNrIGF0IGl0LiAgVGhlcmUgYXJlIGEgbnVtYmVyIG9mIGZhaWxpbmcg
dGVzdCBjYXNlcywgYnV0IEknbSBub3Qgc3VyZSB0aGVyZSBmcm9tIHRoaXMgY2hhbmdlLgo=
",3,2
2014-03-15T01:07:48Z,,2014-03-15T01:08:37Z,1139,2378,"SW4gYWRkaXRpb24gdG8gIzE2MS4K
",0,3
2014-03-15T01:10:43Z,,2014-03-17T02:10:14Z,2,34,"SW4gYWRkaXRpb24gdG8gIzE2MS4K
",14,2
2014-04-26T22:01:32Z,2014-04-29T16:19:23Z,2014-04-29T16:19:23Z,2,2,"T24gc29tZSBkZXZpY2VzICh0ZXN0ZWQgb24gYSBTYW1zdW5nIEdhbGF4eSBTMiksIHRoZSBBbmRy
b2lkIDQuMSBicm93c2VyIGVycm9uZW91c2x5IHJlcG9ydHMgdG8gc3VwcG9ydCB1bnByZWZpeGVk
IHRyYW5zaXRpb25zIGV2ZW50cywgd2hpbGUgaXTigJlzIGluIGZhY3Qgbm90IGltcGxlbWVudGVk
LgoKVGhlIHNvbHV0aW9uIGlzIHRvIHRlc3QgZm9yIHRoZSBwcmVmaXhlZCB2ZXJzaW9uIGZpcnN0
LiBUaGUgV2ViS2l0LXByZWZpeGVkIGV2ZW50IGhhcyBiZWVuIG1vdmVkIG9uIHRvcCBvZiB0aGUg
dGVzdGVkIGV2ZW50cywgYW5kIHdoaWxlIHRoZSBPYmplY3QgcHJvcGVydGllcyBvcmRlciBpcyBu
b3QgZ3VhcmFudGVlZCBpbiBKYXZhU2NyaXB0IChFUzMsIHNlY3Rpb24gNC4zLjMpLCBpdCBpcyB0
aGUgY2FzZSBpbiB0aGUgdGFyZ2V0ZWQgYnJvd3Nlci4KCk1vcmUgaW5mb3JtYXRpb246Cmh0dHBz
Oi8vZ2l0aHViLmNvbS9Nb2Rlcm5penIvTW9kZXJuaXpyL2lzc3Vlcy84OTcKaHR0cHM6Ly9idWdz
LmRvam90b29sa2l0Lm9yZy90aWNrZXQvMTcxNjQK
",0,2
2014-05-09T12:10:46Z,2014-05-09T14:43:51Z,2014-05-09T14:43:51Z,4,11,"SnVzdCBhIHN1Z2dlc3Rpb24sIHRlbGwgbWUgd2hhdCB5b3UgdGhpbmsuCgpJ4oCZbSB3b25kZXJp
bmcgaWYgdGhpcyBzZWN0aW9uIHNob3VsZCBtZW50aW9uIGhvdyB0byBjaGVjayBpZiBhbiBpc3N1
ZSBoYXMgYmVlbiBmaXhlZCBpbiBkZXYuIEEgdXNlciBhd2FyZSBvZiB0aGUgcHJvY2VzcyBtYXkg
YWxyZWFkeSB0aGluayBvZiBpdCwgYW5kIGl0IGNvdWxkIGNvbmZ1c2Ugb3RoZXIgdXNlcnMsIGVz
cGVjaWFsbHkgaWYgdGhleSBhcmUgdXNpbmcgYGRpc3QvdnVlLm1pbi5qc2AuCgpQUzogSSBhbHNv
IHJlcGxhY2VkIGAnYHMgYnkgYOKAmWBzLgo=
",1,2
2014-05-09T15:59:10Z,,2014-05-15T14:57:09Z,9,22,"SnVzdCBhIHN1Z2dlc3Rpb24gZm9yICMyNTMsIGRvbuKAmXQgaGVzaXRhdGUgdG8gY2xvc2UgaXQg
aWYgaXQgZG9lcyBub3QgZml0IHlvdXIgdmlzaW9uLgoKVGhlIGNvbXBpbGVyIG5vdyByZXBsYWNl
cyBldmVyeSBgOmAgaW4gYW4gYXR0cmlidXRlIG5hbWUgdG8gZXNjYXBlIGl0OiBgXDpgLgoKSWYg
YSBkaXJlY3RpdmUgbmFtZSBjb250YWlucyBhbiBlc2NhcGVkIGNvbG9uIChgXDpgKSwgaXQgd29u
4oCZdCBiZSBjb25zaWRlcmVkIGFzIGEgc2VwYXJhdG9yLgo=
",3,2
2014-05-15T08:48:50Z,2014-05-15T14:25:58Z,2014-05-15T14:25:58Z,1,1,"VGhlIHByZXZpb3VzIHN0YXRlbWVudCBhbHJlYWR5IGNsb25lZCB0aGUgcGFydGlhbC9mcmFnbWVu
dAo=
",1,2
2014-05-15T16:44:26Z,2014-05-15T18:48:48Z,2014-05-15T18:48:48Z,7,8,"Rm9sbG93aW5nIHRoZSBkaXNjdXNzaW9uIGluICMyNjIK
",1,3
2014-05-15T21:23:52Z,,2014-05-16T19:16:50Z,31,52,"VXBkYXRpbmcgYnVuZGxlZCBWdWUgdmVyc2lvbiB3aXRoIG5ldyBjaGFuZ2VzIGluIG9yZGVyIHRv
IG1ha2UgdXNlIG9mIHRoaXMgc3BlY2lmaWMgYnJhbmNoIHZpYSBCb3dlciBhbmQgb3RoZXIgcGFj
a2FnZSBtYW5hZ2Vycy4K
",1,2
2014-05-29T07:55:11Z,,2014-06-23T07:39:34Z,0,14,"QSBuaWNlciBwYWNrYWdlIG1hbmFnZXI6IGh0dHA6Ly9zcG1qcy5pbwpEb2N1bWVudGF0aW9uOiBo
dHRwOi8vc3BtanMuaW8vZG9jdW1lbnRhdGlvbgoKaHR0cDovL3NwbWpzLmlvL3BhY2thZ2UvdnVl
CgotLS0KCkl0IGlzIGEgcGFja2FnZSBtYW5hZ2VyIGJhc2VkIG9uIFtTZWEuanNdKGh0dHBzOi8v
Z2l0aHViLmNvbS9zZWFqcy9zZWFqcykgd2hpY2ggaXMgYSBwb3B1bGFyIG1vZHVsZSBsb2FkZXIg
aW4gQ2hpbmEuCgpzcG1qcyBmb2N1cyBpbiBicm93c2VyIHNpZGUuIFdlIHN1cHBseSBhIGNvbXBs
ZXRlIGxpZmVjeWNsZSBtYW5hZ21lbnQgb2YgcGFja2FnZSBieSB1c2luZyBbc3BtXShodHRwczov
L2dpdGh1Yi5jb20vc3BtanMvc3BtL3RyZWUvbWFzdGVyKS4KCj4gSWYgeW91IG5lZWQgb3duZXJz
aGlwIG9mIHZ1ZSBpbiBzcG1qcywgSSBjYW4gYWRkIGl0IGZvciB5b3VyIGFjY291bnQgYWZ0ZXIg
c2lnbmluZyBpbiBodHRwOi8vc3BtanMuaW8uCg==
",5,2
2014-06-10T11:06:17Z,,2014-06-19T15:41:52Z,1,3,"IzI5NzpmaXggZXh0ZW5kIGN1cnJlbnQgZGF0YSBpZiBleGlzdAo=
",6,3
2014-06-10T12:05:16Z,2014-06-10T16:19:42Z,2014-06-10T16:19:42Z,5,7,"Rml4IGJlaGF2aW91ciBvZiBkaXJlY3RpdmUgc3R5bGUK
",0,2
2014-06-11T01:59:34Z,2014-06-11T19:31:12Z,2014-06-11T19:31:12Z,1,1,"WyFbQnVpbGQgU3RhdHVzXShodHRwczovL3RyYXZpcy1jaS5vcmcveXl4OTkwODAzL3Z1ZS5wbmc/
YnJhbmNoPW1hc3RlcildKGh0dHBzOi8vdHJhdmlzLWNpLm9yZy95eXg5OTA4MDMvdnVlKSDihpIg
WyFbQnVpbGQgU3RhdHVzXShodHRwczovL3RyYXZpcy1jaS5vcmcveXl4OTkwODAzL3Z1ZS5zdmc/
YnJhbmNoPW1hc3RlcildKGh0dHBzOi8vdHJhdmlzLWNpLm9yZy95eXg5OTA4MDMvdnVlKQpbIVtD
b3ZlcmFnZSBTdGF0dXNdKGh0dHBzOi8vY292ZXJhbGxzLmlvL3JlcG9zL3l5eDk5MDgwMy92dWUv
YmFkZ2UucG5nKV0oaHR0cHM6Ly9jb3ZlcmFsbHMuaW8vci95eXg5OTA4MDMvdnVlKSDihpIgWyFb
Q292ZXJhZ2UgU3RhdHVzXShodHRwczovL2ltZy5zaGllbGRzLmlvL2NvdmVyYWxscy95eXg5OTA4
MDMvdnVlLnN2ZyldKGh0dHBzOi8vY292ZXJhbGxzLmlvL3IveXl4OTkwODAzL3Z1ZT9icmFuY2g9
bWFzdGVyKQoKU1ZHIGJhZGdlcyBsb29rIGJlYXV0aWZ1bCBvbiByZXRpbmEgZGlzcGxheXMuCg==
",2,2
2014-06-11T20:16:03Z,,2014-06-11T21:37:05Z,8,10,"Y29tcG9uZW50L2J1aWxkZXIyLmpzIHJld3JpdGVzIGByZXF1aXJlYCBjYWxscyBkdXJpbmcgdGhl
IGJ1aWxkIHN0ZXAsIHRoZXJlZm9yZSBpdCdzIG5vdCBwb3NzaWJsZSB0byByZXF1aXJlIGEgbW9k
dWxlIGR5bmFtaWNhbGx5LgpBZGRlZCBhIGxpc3Qgb2YgaW50ZXJuYWwgbW9kdWxlcyB0aGF0IGFy
ZSBleHBvc2VkIGZvciBwbHVnaW5zLgoKTm90IHN1cmUgaWYgd2Ugc2hvdWxkIGFkZCB0aGlzIGlu
IGBtYWluLmpzYCBvciBpbiBhIGRpZmZlcmVudCBtb2R1bGUuIExldCBtZSBrbm93Cg==
",3,2
2014-06-11T21:39:20Z,2014-06-11T21:50:26Z,2014-06-11T21:50:26Z,8,10,"U2VlICMzMDUK
",0,2
2014-06-12T18:08:24Z,,2014-06-12T18:18:58Z,14,18,"TWVzc2VkIHVwIHNvbWUgb2YgdGhlIGNvbnRyaWIgY2hlY2tsaXN0IGl0ZW1zLCBzb3JyeSEgV2ls
bCByZXN1Ym1pdC4K
",0,1
2014-06-23T07:39:10Z,2014-06-23T15:26:22Z,2014-06-23T15:26:22Z,0,14,"TmV3IFBSIGZyb20gaHR0cHM6Ly9naXRodWIuY29tL3l5eDk5MDgwMy92dWUvcHVsbC8yODMK
",0,2
2014-06-23T20:39:57Z,,2014-06-27T17:58:14Z,20,22,"SWYgdGhlcmUgaXMgb25seSAxIGl0ZW0gaW4gdGhlIGNvbGxlY3Rpb24sIGRvbid0IGJvdGhlciBj
aGVja2luZyBmb3Igb3RoZXIgZWxlbWVudHMuIGBuZXh0RWxgIGRvZXMgbm90IGV4aXN0cyBhbmQg
Y2F1c2VzIGFuIGV4Y2VwdGlvbi4KCkkgYXNzdW1lIHRoaXMgd291bGQgbm90IGFmZmVjdCBhIGNo
YW5nZSBpbiB0aGUgbW9kZWwgd2hlcmUgYSBuZXcgY29sbGVjdGlvbiBhbHNvIGhhcyBhIHNpemUg
b2Ygb25lLCBidXQgaXQncyBhIGRpZmZlcmVudCBvYmplY3QuICBBcyB0aGUgYHZtLiRyZXVzZWRg
IHdvdWxkIG5vdCBoYXZlIGJlZW4gc2V0Pwo=
",3,2
2014-07-04T21:08:06Z,,2014-07-08T21:12:44Z,41,151,"U3BsaXQgdGhlIHBhcnNpbmcvc3dpdGNoaW5nIGxvZ2ljIG9mIHRoZSB0eXBlIG9mIHRlbXBsYXRl
IG9wdGlvbgpwcm92aWRlZCBpbnRvIHRoZSBgdGVtcGxhdGUtcGFyc2VyYCBtb2R1bGUgYW5kIHJl
ZmFjdG9yZWQgYGZyYWdtZW50YAptb2R1bGUgdG8gb25seSBjb252ZXJ0IHN0cmluZyAtPiBkb2N1
bWVudCBmcmFnbWVudAojMzM1Cg==
",2,2
2014-07-08T20:58:11Z,,2014-07-08T21:13:30Z,3,11,"QWRkZWQgc3VwcG9ydCBmb3Igc2V0dGluZyBjb25maWd1cmF0aW9uIGFmdGVyIFZ1ZSBpbnN0YW5j
ZSBjb25zdHJ1Y3Rpb24uCnZhciB2dWUgPSBuZXcgVnVlKCk7CnZ1ZS5pbml0KCBjb25maWcgKTsK
",2,2
2014-07-08T21:21:25Z,,2014-07-09T00:21:13Z,2,11,"QWxsb3cgcGFzc2luZyBmYWxzZSB0byBjb25zdHJ1Y3RvciB0byBieXBhc3MgY29tcGlsYXRpb24u
IEFkZCB2dWUuaW5pdCggY29uZmlnICkgdG8gZGVmZXIgc2V0dGluZyBjb25maWd1cmF0aW9uIGFm
dGVyIGNvbnN0cnVjdGlvbiBoYXMgY29tcGxldGVkLgo=
",2,2
2014-07-10T14:32:13Z,,2014-07-15T01:40:04Z,2,2,"SGVyZSBwcm9ibGVtIGh0dHA6Ly9qc2ZpZGRsZS5uZXQveGg2ejkvMy8K
",1,2
2014-07-15T12:42:17Z,,2014-09-09T00:21:08Z,8,44,"SGksIEV2YW4uIFRoaXMgUFIgaXMgcmVsYXRlZCB0byAjMjUzLgpJIHRoaW5rIHRoZSBmaXggMzE4
MGVhYiBpcyBub3QgZW5vdWdoIGluIHNvbWUgY2FzZS4KClNlZTogaHR0cDovL2pzZmlkZGxlLm5l
dC9ETDVnci80LwoKVGhpcyBQUiBlbmFibGVzIHVzIHRvIHVzZSB2LWF0dHIgd2l0aCBuYW1lc3Bh
Y2UgcHJlZml4ZWQgYXJndW1lbnRzIGJ5IGVzY2FwaW5nIGEgY29sb24uCgpFeGFtcGxlOiAKCmBg
YCBodG1sCjxpbWFnZSB2LWF0dHI9InhsaW5rXDpocmVmOiB1cmwiIHdpZHRoPSIyMDBweCIgaGVp
Z2h0PSIyMDBweCI+PC9pbWFnZT4KYGBgCgpJIHRoaW5rIHRoaXMgc29sdXRpb24gaXMgdmVyeSBh
ZC1ob2MsIGVzcGVjaWFsbHkgYXJvdW5kIGBpc1hsaW5rYC4KSWYgdGhlcmUgaXMgYSBzbWFydGVy
IHdheSwgcGxlYXNlIHN1Z2dlc3QgaXQuCg==
",9,6
2014-07-30T06:59:41Z,2014-07-30T14:27:05Z,2014-07-30T14:27:05Z,2,11,"bmVnYXRpdmUgbnVtYmVycyBhcmUgbm90IGNvcnJlY3RseSBmb3JtYXR0ZWQgd2l0aCBjdXJyZW5j
eSBmaWx0ZXIKCi0xMDAgPT4gJC0sMTAwLDAwCgpzZWUgZXhhbXBsZSBodHRwOi8vanNmaWRkbGUu
bmV0L3hyYWRvL0hRN0pMLzEvCg==
",1,2
2014-08-04T18:24:58Z,2014-08-05T14:53:43Z,2014-08-05T14:53:43Z,3,8,"SSBhbHdheXMgZW5kIHVwIGRvaW5nCmBWdWUubmV4dFRpY2sodGhpcy5zb21lRnVuY3Rpb24uYmlu
ZCh0aGlzKSlgIHdoaWNoIHVzZSB0aGUgc2xvdywgbmF0aXZlIGJpbmQoKSBmdW5jdGlvbi4KClRo
aXMgUFIgZW5hYmxlcyB0byB0bzoKYFZ1ZS5uZXh0VGljayh0aGlzLnNvbWVGdW5jdGlvbiwgdGhp
cylgIHdoaWNoIHVzZXMgdGhlIGZhc3QgYmluZCBmdW5jdGlvbiAoYW5kIHNhdmVzIGEgZmV3IGtl
eXN0cm9rZXMgaWYgeW91J3JlIGludG8gdGhhdCkuCg==
",3,4
2014-08-06T14:41:01Z,,2014-08-06T15:25:10Z,12,18,"SSBzaW1wbHkgY2hhbmdlZCBob3cgc29tZSBvZiB0aGUgY29yZSBtb2R1bGVzIHdlcmUgYmVpbmcg
aW5jb3JyZWN0bHkgcmVxdWlyZWQgaW4gJ21haW4uanMnIGFuZCAndXRpbHMuanMnLiBUaGF0IHJl
c3VsdGVkIGluIGVycm9ycyB3aGVuIHJlcXVpcmluZyBWdWUgaW4gTm9kZS5qcyBiZWNhdXNlIHRo
b3NlIGRlcGVuZGVuY2llcyB3ZXJlIG5vdCBiZWluZyByZXNvbHZlZCBjb3JyZWN0bHkuIFBsZWFz
ZSBzZWUgdGhlIGNvbW1pdCBtZXNzYWdlcy4K
",2,2
2014-08-07T03:28:46Z,,2014-08-07T14:38:39Z,1,1,"V2hlbiBhcHBlbmRpbmcgbXVsdGlwbGUgY2hpbGQgbm9kZXMgdG8gdGhlIGZyYWdtZW50LCB0aGVy
ZSBpcyBhIGNoZWNrIGZvciBlYWNoIG5vZGUgdG8gZW5zdXJlIGl0IGhhcyBhIGBub2RlVHlwZSA9
PT0gMWAsIGhvd2V2ZXIsIHRoZSBjaGVjayB3YXMgYmVpbmcgcGVyZm9ybWVkIHJlcGVhdGVkbHkg
b24gdGhlIHdyYXBwZXIgYG5vZGVgIGluc3RlYWQuCg==
",3,2
