created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2015-01-09T21:01:06Z,,2015-01-09T21:03:48Z,0,0,"VXBkYXRpbmcgZm9yayBmcm9tIG9yaWdpbmFsLiBGb3JrIGN1cnJlbnRseSAyMyBjb21taXRzIGJl
aGluZAo=
",0,1
2015-01-09T21:06:22Z,,2015-01-09T21:07:54Z,0,0,"VXBkYXRpbmcgZm9yay4gRm9yayBjdXJyZW50bHkgMTUgY29tbWl0cyBiZWhpbmQK
",0,1
2015-01-18T09:48:00Z,,2015-02-05T02:24:37Z,0,1,,0,2
2015-01-27T05:29:47Z,,2015-02-05T02:26:24Z,0,1,,1,2
2015-02-03T19:58:23Z,2015-02-04T04:28:15Z,2015-02-04T04:28:15Z,1,4,"QWRkZWQgRGFsbGFzLCBEZW52ZXIsIFNlYXR0bGUgY2l0eSBvcGVuIGRhdGEK
",0,2
2015-02-04T19:37:48Z,2015-02-05T02:14:01Z,2015-02-05T02:14:01Z,0,1,"RGF0ZSDigJMgVGhlIGRhdGUgb2YgdGhlIGZpbGUgaW4geXl5eS1tbS1kZCBmb3JtYXQuClNlcmlh
bCBOdW1iZXIg4oCTIFRoZSBtYW51ZmFjdHVyZXItYXNzaWduZWQgc2VyaWFsIG51bWJlciBvZiB0
aGUgZHJpdmUuCk1vZGVsIOKAkyBUaGUgbWFudWZhY3R1cmVyLWFzc2lnbmVkIG1vZGVsIG51bWJl
ciBvZiB0aGUgZHJpdmUuCkNhcGFjaXR5IOKAkyBUaGUgZHJpdmUgY2FwYWNpdHkgaW4gYnl0ZXMu
CkZhaWx1cmUg4oCTIENvbnRhaW5zIGEg4oCcMOKAnSBpZiB0aGUgZHJpdmUgaXMgT0suIENvbnRh
aW5zIGEg4oCcMeKAnSBpZiB0aGlzIGlzIHRoZSBsYXN0IGRheSB0aGUgZHJpdmUgd2FzIG9wZXJh
dGlvbmFsIGJlZm9yZSBmYWlsaW5nLgpTTUFSVCBTdGF0cyDigJMgODAgY29sdW1ucyBvZiBkYXRh
LCB0aGF0IGFyZSB0aGUgUmF3IGFuZCBOb3JtYWxpemVkIHZhbHVlcyBmb3IgNDAgZGlmZmVyZW50
IFNNQVJUIHN0YXRzIGFzIHJlcG9ydGVkIGJ5IHRoZSBnaXZlbiBkcml2ZS4K
",1,2
2015-02-23T12:29:43Z,2015-02-24T10:50:36Z,2015-02-24T10:50:36Z,0,1,"QWRkZWQgYSBsaW5rIHRvIG9wZW4gZGF0YSBwcm92aWRlZCBieSBnb3Zlcm5tZW50IG9mIEluZGlh
Lgo=
",0,2
2015-02-26T03:58:37Z,2015-02-26T05:22:25Z,2015-02-26T05:22:25Z,0,1,"aHR0cDovL3UuY3MuYml1LmFjLmlsL35rb3BwZWwvQmxvZ0NvcnB1cy5odG0KCjE5LDMyMCBibG9n
Z2VycyBnYXRoZXJlZCBmcm9tIGJsb2dnZXIuY29tIGluIEF1Z3VzdCAyMDA0LiBUaGUgY29ycHVz
IGluY29ycG9yYXRlcyBhIHRvdGFsIG9mIDY4MSwyODggcG9zdHMgYW5kIG92ZXIgMTQwIG1pbGxp
b24gd29yZHMK
",0,2
2015-03-06T09:28:57Z,2015-03-07T05:21:39Z,2015-03-07T05:21:39Z,0,2,,0,2
2015-03-25T03:36:24Z,2015-03-25T05:57:56Z,2015-03-25T05:57:56Z,0,1,"TGFuZHNhdCA4IGFjY2VzcyBvdmVyIEFXUzsgaW5jbHVkZXMgaW5zdHJ1Y3Rpb25zIGZvciBhY2Nl
c3MgZnJvbSA1IGRpZmZlcmVudCBwcm92aWRlcnMuCg==
",0,2
2015-03-30T16:09:50Z,2015-03-31T00:53:54Z,2015-03-31T00:53:54Z,1,1,"QWRkZWQgZGF0YXNldCBmb3IgTnVtYmVyIG9mIEVib2xhIENhc2VzIGFuZCBEZWF0aHMgaW4gQWZm
ZWN0ZWQgQ291bnRyaWVzIGluIDIwMTQK
",0,2
2015-03-31T21:49:17Z,2015-04-01T04:48:32Z,2015-04-01T04:48:32Z,0,1,"bGFyZ2VzdCBwdWJsaWMgbWFjaGluZSBsZWFybmluZyBkYXRhc2V0IGV2ZXIgcmVsZWFzZWQKCjF0
YisK
",0,2
2015-04-01T21:34:50Z,,2015-04-01T21:35:40Z,0,2,,0,1
2015-04-01T21:37:04Z,2015-04-02T01:15:20Z,2015-04-02T01:15:20Z,0,2,,0,2
2015-04-07T12:19:12Z,2015-04-07T13:43:32Z,2015-04-07T13:43:32Z,0,2,,0,2
2015-04-16T03:53:52Z,2015-04-16T06:10:15Z,2015-04-16T06:10:15Z,0,1,,1,2
2015-04-18T11:54:09Z,2015-04-19T13:57:44Z,2015-04-19T13:57:44Z,0,1,,1,2
2015-04-19T02:04:19Z,2015-04-19T13:56:29Z,2015-04-19T13:56:29Z,0,1,,0,2
2015-04-20T13:44:38Z,2015-04-20T15:35:23Z,2015-04-20T15:35:23Z,1,1,"VGhlIENyaWNzaGVldCBNYXRjaGVzIHNpdGUgaW5kaWNhdGVzIGl0J3MgZGF0YSBhYm91dCBjcmlj
a2V0LCBub3QgYmFzZWJhbGwuCg==
",1,2
2015-04-20T16:46:02Z,2015-04-21T12:44:11Z,2015-04-21T12:44:11Z,0,1,,0,2
2015-04-20T18:54:24Z,2015-04-21T12:50:20Z,2015-04-21T12:50:20Z,0,1,"VGhlIGRhdGEgYXJlIHNpbWlsYXIgdG8gdGhlIEh1bWFuIE1pY3JvYmlvbWUgUHJvamVjdCBidXQg
bGFyZ2VyLCBtb3JlIHJlY2VudCBhbmQgdGhlIHN0dWR5IGlzIG9uZ29pbmcuCg==
",0,2
2015-04-20T18:57:28Z,2015-04-21T12:46:57Z,2015-04-21T12:46:57Z,0,1,,0,2
2014-12-01T05:40:54Z,2014-12-01T07:36:41Z,2014-12-01T07:36:41Z,0,1,"T3BlbiBHb3Zlcm5tZW50IERhdGEgKE9HRCkgUGxhdGZvcm0gSW5kaWEK
",1,2
2014-12-01T14:51:31Z,2014-12-01T15:29:12Z,2014-12-01T15:29:12Z,0,1,,1,2
2014-12-01T18:52:35Z,2014-12-02T01:56:23Z,2014-12-02T01:56:23Z,0,15,,0,2
2014-12-02T06:22:18Z,2014-12-02T06:26:38Z,2014-12-02T06:26:38Z,1,1,,0,2
2014-12-04T08:51:46Z,2014-12-04T09:42:28Z,2014-12-04T09:42:28Z,0,1,,0,2
2014-12-04T14:01:17Z,2014-12-04T16:18:56Z,2014-12-04T16:18:56Z,0,1,,0,2
2014-12-04T18:40:23Z,2014-12-05T02:03:32Z,2014-12-05T02:03:32Z,0,1,,0,2
2014-12-05T10:39:22Z,2014-12-05T14:42:54Z,2014-12-05T14:42:54Z,1,12,"SGksIEkndmUgYWRkZWQgc29tZSBHSVMgZGF0YXNldHMgdGhhdCBJJ3ZlIHdvcmtlZCB3aXRoIGV4
dGVuc2l2ZWx5LiAgR3JlYXQgbGlzdCwgdGhhbmtzIGZvciBnZXR0aW5nIGl0IGdvaW5nIQo=
",0,2
2014-12-05T11:02:10Z,2014-12-05T14:40:50Z,2014-12-05T14:40:50Z,0,1,,0,2
2014-12-05T11:21:55Z,,2015-02-05T02:18:46Z,1,1,,0,2
2014-12-05T15:59:57Z,2014-12-07T07:03:25Z,2014-12-07T07:03:25Z,0,1,"Li4uYQo=
",0,2
2014-12-07T14:16:42Z,2014-12-07T16:36:53Z,2014-12-07T16:36:53Z,0,7,,0,2
2014-12-08T09:00:38Z,,2014-12-08T09:42:29Z,1,1,"V2UgKHRoZSBMQVcpIHdvdWxkIGJlIGdsYWQgaWYgeW91IG1lcmdlIHRoaXMuIAo=
",2,2
2014-12-10T21:15:19Z,2014-12-12T00:54:25Z,2014-12-12T00:54:25Z,0,1,"aHR0cDovL3d3dy5kcml2ZW5kYXRhLm9yZy8gLSBkYXRhIHNjaWVuY2UgY29tcGV0aXRpb25zIGZv
ciBzb2NpYWwgZ29vZAo=
",1,2
2014-12-11T08:36:34Z,2014-12-12T00:53:14Z,2014-12-12T00:53:14Z,0,10,"QWRkaW5nIG5ldyBTcG9ydCBzZWN0aW9uLCB3aXRoIGluaXRpYWwgbGlua3MgdG8gdmFyaW91cyBk
YXRhc2V0cwo=
",0,2
2014-12-12T02:06:59Z,2014-12-12T03:01:17Z,2014-12-12T03:01:17Z,4,7,"VGhpcyBwdWxsIHJlcXVlc3QgY29udGFpbnMgdHdvIGNvbW1pdHMgdG8gKDEpIGV4dGVuZCB0aGUg
Y2xpbWF0ZSBzZWN0aW9uIHRvIGFsc28gaW5jbHVkZSByZWFsIHRpbWUgd2VhdGhlciBtb2RlbGlu
ZyBhbmQgKDIpIGluY2x1ZGUgdGhlIG1vc3QgY29tcGxldGUgZW5lcmd5IGdlbmVyYXRpb24gZGF0
YXNvdXJjZSBmb3IgTm9ydGggQW1lcmljYSBmcm9tIHRoZSBFbmVyZ3kgSW5mb3JtYXRpb24gQWdl
bmN5Lgo=
",2,2
2014-12-12T21:23:45Z,,2014-12-13T13:49:36Z,0,1,"QWRkZWQgdGhlIFVuaXRlZCBTdGF0ZXMgRGVwYXJ0bWVudCBvZiBBZ3JpY3VsdHVyZSdzIFBMQU5U
UyBEYXRhYmFzZQo=
",2,2
2014-12-13T17:14:30Z,2014-12-14T13:43:37Z,2014-12-14T13:43:37Z,0,2,"Tm90IHN1cmUgd2hldGhlciB0aGlzIGlzIHRoZSByaWdodCBzZWN0aW9uPyBJcyB0aGVyZSBhIHBs
YWNlIGZvciBSREYsIGluIHBhcnRpY3VsYXI/Cg==
",1,2
2014-12-15T02:59:26Z,2014-12-15T04:49:20Z,2014-12-15T04:49:20Z,0,1,"QWRkZWQgdGhlIExvY2FseXRpY3MgRGF0YSBWaXN1YWxpemF0aW9uIENoYWxsZW5nZSB1bmRlciB0
aGUgRGF0YSBDaGFsbGVuZ2VzIGhlYWRlcgo=
",1,2
2014-12-16T20:01:28Z,2014-12-17T02:30:13Z,2014-12-17T02:30:13Z,0,5,"VGhpcyBkYXRhIGlzIGZyZWUgYW5kIHVwZGF0ZWQgZXZlcnkgbW9udGguCg==
",1,3
2014-12-17T10:46:52Z,2014-12-17T14:11:09Z,2014-12-17T14:11:09Z,0,1,"aHR0cDovL2JldGEyLnN0YXRzc2EuZ292LnphLyBjb250YWlucyBzdGF0aXN0aWNzIHJlbGF0aW5n
IHRvIGNlbnN1cyBkYXRhIGFuZCBhIG51bWJlciBvZiBvdGhlciBwdWJsaWNhdGlvbnMgdXBkYXRl
ZCBlaXRoZXIgbW9udGhseSBvciB5ZWFybHkuCg==
",0,2
2014-12-17T22:53:33Z,2014-12-18T03:43:59Z,2014-12-18T03:43:59Z,0,1,,0,2
2014-12-21T19:09:17Z,,2014-12-23T10:23:53Z,0,4,"RGlkbid0IGZpbmQgYSBjYXRlZ29yeSBhbHJlYWR5IHByZXNlbnQgd2hlcmUgZGF0YS5TRS5jb20g
d291bGQgZml0IGludG8uIEJhc2ljYWxseSBpdCBiZWxvbmdzIHRvIGEgc3BlY2lhbCBicmVlZCBv
ZiBkYXRhIHNvdXJjZXMgcHJvdmlkaW5nIHdlYi1zaXRlIHVzYWdlIGRhdGEgdGhyb3VnaCBhbiBB
UEkuIEluIHRoaXMgY2FzZSB0aGUgQVBJIGlzIGFjY2Vzc2libGUgdGhyb3VnaCBULVNRTCBhbmQg
cHJvdmlkZXMgaW50ZXJlc3RpbmcgZGF0YSBhYm91dCB0ZWNobm9sb2d5Lgo=
",2,2
2014-12-21T19:37:10Z,2014-12-22T02:40:09Z,2014-12-22T02:40:09Z,0,2,,0,2
2014-12-30T14:48:44Z,,2015-02-05T02:18:31Z,0,2,"QWRkZWQgbGlua3MgdG8gQ2FtYnJpZGdlLCBNQSAoVVMpIG9wZW4gZGF0YSBwb3J0YWwgYW5kIEdJ
UyBkYXRhIG9uIEdpdEh1Yi4K
",1,2
2014-12-30T21:01:01Z,,2015-02-05T02:19:23Z,0,1,,1,2
2015-01-04T12:27:32Z,,2015-02-05T02:21:00Z,0,1,"dG8gIkNvbXBsZW1lbnRhcnkgQ29sbGVjdGlvbnMiCg==
",1,2
2015-01-06T00:44:30Z,,2015-02-05T02:23:37Z,0,5,"U1VOIGRhdGFiYXNlIC0gIEltYWdlcyBjb3ZlcmluZyBhIGxhcmdlIHZhcmlldHkgb2YgZW52aXJv
bm1lbnRhbCBzY2VuZXMgYW5kIHBsYWNlcy4KMTBrIFVTIEFkdWx0IEZhY2VzIERhdGFiYXNlIC0g
IE5hdHVyYWwgZmFjZSBwaG90b2dyYXBocwpJbnRlcm5hdGlvbmFsIEFmZmVjdGl2ZSBQaWN0dXJl
IFN5c3RlbSAtIENvbG9yIHBob3RvZ3JhcGhzCkFmZmVjdGl2ZSBJbWFnZSBDbGFzc2lmaWNhdGlv
biAtIEFic3RyYWN0IHBhaW50aW5ncyBhbmQgYXJ0aXN0aWMgcGhvdG9ncmFwaGllcwpNYXNzaXZl
IFZpc3VhbCBNZW1vcnkgU3RpbXVsaSAtIE9iamVjdHMgYW5kIHNjZW5lcwo=
",1,2
2015-01-09T21:01:06Z,,2015-01-09T21:03:48Z,0,0,"VXBkYXRpbmcgZm9yayBmcm9tIG9yaWdpbmFsLiBGb3JrIGN1cnJlbnRseSAyMyBjb21taXRzIGJl
aGluZAo=
",0,1
2015-01-09T21:06:22Z,,2015-01-09T21:07:54Z,0,0,"VXBkYXRpbmcgZm9yay4gRm9yayBjdXJyZW50bHkgMTUgY29tbWl0cyBiZWhpbmQK
",0,1
2015-01-18T09:48:00Z,,2015-02-05T02:24:37Z,0,1,,0,2
2015-01-27T05:29:47Z,,2015-02-05T02:26:24Z,0,1,,1,2
2015-02-03T19:58:23Z,2015-02-04T04:28:15Z,2015-02-04T04:28:15Z,1,4,"QWRkZWQgRGFsbGFzLCBEZW52ZXIsIFNlYXR0bGUgY2l0eSBvcGVuIGRhdGEK
",0,2
2015-02-04T19:37:48Z,2015-02-05T02:14:01Z,2015-02-05T02:14:01Z,0,1,"RGF0ZSDigJMgVGhlIGRhdGUgb2YgdGhlIGZpbGUgaW4geXl5eS1tbS1kZCBmb3JtYXQuClNlcmlh
bCBOdW1iZXIg4oCTIFRoZSBtYW51ZmFjdHVyZXItYXNzaWduZWQgc2VyaWFsIG51bWJlciBvZiB0
aGUgZHJpdmUuCk1vZGVsIOKAkyBUaGUgbWFudWZhY3R1cmVyLWFzc2lnbmVkIG1vZGVsIG51bWJl
ciBvZiB0aGUgZHJpdmUuCkNhcGFjaXR5IOKAkyBUaGUgZHJpdmUgY2FwYWNpdHkgaW4gYnl0ZXMu
CkZhaWx1cmUg4oCTIENvbnRhaW5zIGEg4oCcMOKAnSBpZiB0aGUgZHJpdmUgaXMgT0suIENvbnRh
aW5zIGEg4oCcMeKAnSBpZiB0aGlzIGlzIHRoZSBsYXN0IGRheSB0aGUgZHJpdmUgd2FzIG9wZXJh
dGlvbmFsIGJlZm9yZSBmYWlsaW5nLgpTTUFSVCBTdGF0cyDigJMgODAgY29sdW1ucyBvZiBkYXRh
LCB0aGF0IGFyZSB0aGUgUmF3IGFuZCBOb3JtYWxpemVkIHZhbHVlcyBmb3IgNDAgZGlmZmVyZW50
IFNNQVJUIHN0YXRzIGFzIHJlcG9ydGVkIGJ5IHRoZSBnaXZlbiBkcml2ZS4K
",1,2
2015-02-23T12:29:43Z,2015-02-24T10:50:36Z,2015-02-24T10:50:36Z,0,1,"QWRkZWQgYSBsaW5rIHRvIG9wZW4gZGF0YSBwcm92aWRlZCBieSBnb3Zlcm5tZW50IG9mIEluZGlh
Lgo=
",0,2
2015-02-26T03:58:37Z,2015-02-26T05:22:25Z,2015-02-26T05:22:25Z,0,1,"aHR0cDovL3UuY3MuYml1LmFjLmlsL35rb3BwZWwvQmxvZ0NvcnB1cy5odG0KCjE5LDMyMCBibG9n
Z2VycyBnYXRoZXJlZCBmcm9tIGJsb2dnZXIuY29tIGluIEF1Z3VzdCAyMDA0LiBUaGUgY29ycHVz
IGluY29ycG9yYXRlcyBhIHRvdGFsIG9mIDY4MSwyODggcG9zdHMgYW5kIG92ZXIgMTQwIG1pbGxp
b24gd29yZHMK
",0,2
2015-03-06T09:28:57Z,2015-03-07T05:21:39Z,2015-03-07T05:21:39Z,0,2,,0,2
2015-03-25T03:36:24Z,2015-03-25T05:57:56Z,2015-03-25T05:57:56Z,0,1,"TGFuZHNhdCA4IGFjY2VzcyBvdmVyIEFXUzsgaW5jbHVkZXMgaW5zdHJ1Y3Rpb25zIGZvciBhY2Nl
c3MgZnJvbSA1IGRpZmZlcmVudCBwcm92aWRlcnMuCg==
",0,2
2015-03-30T16:09:50Z,2015-03-31T00:53:54Z,2015-03-31T00:53:54Z,1,1,"QWRkZWQgZGF0YXNldCBmb3IgTnVtYmVyIG9mIEVib2xhIENhc2VzIGFuZCBEZWF0aHMgaW4gQWZm
ZWN0ZWQgQ291bnRyaWVzIGluIDIwMTQK
",0,2
2015-03-31T21:49:17Z,2015-04-01T04:48:32Z,2015-04-01T04:48:32Z,0,1,"bGFyZ2VzdCBwdWJsaWMgbWFjaGluZSBsZWFybmluZyBkYXRhc2V0IGV2ZXIgcmVsZWFzZWQKCjF0
YisK
",0,2
2015-04-01T21:34:50Z,,2015-04-01T21:35:40Z,0,2,,0,1
2015-04-01T21:37:04Z,2015-04-02T01:15:20Z,2015-04-02T01:15:20Z,0,2,,0,2
2015-04-07T12:19:12Z,2015-04-07T13:43:32Z,2015-04-07T13:43:32Z,0,2,,0,2
2015-04-16T03:53:52Z,2015-04-16T06:10:15Z,2015-04-16T06:10:15Z,0,1,,1,2
2015-04-18T11:54:09Z,2015-04-19T13:57:44Z,2015-04-19T13:57:44Z,0,1,,1,2
2015-04-19T02:04:19Z,2015-04-19T13:56:29Z,2015-04-19T13:56:29Z,0,1,,0,2
2015-04-20T13:44:38Z,2015-04-20T15:35:23Z,2015-04-20T15:35:23Z,1,1,"VGhlIENyaWNzaGVldCBNYXRjaGVzIHNpdGUgaW5kaWNhdGVzIGl0J3MgZGF0YSBhYm91dCBjcmlj
a2V0LCBub3QgYmFzZWJhbGwuCg==
",1,2
2015-04-20T16:46:02Z,2015-04-21T12:44:11Z,2015-04-21T12:44:11Z,0,1,,0,2
2015-04-20T18:54:24Z,2015-04-21T12:50:20Z,2015-04-21T12:50:20Z,0,1,"VGhlIGRhdGEgYXJlIHNpbWlsYXIgdG8gdGhlIEh1bWFuIE1pY3JvYmlvbWUgUHJvamVjdCBidXQg
bGFyZ2VyLCBtb3JlIHJlY2VudCBhbmQgdGhlIHN0dWR5IGlzIG9uZ29pbmcuCg==
",0,2
2015-04-20T18:57:28Z,2015-04-21T12:46:57Z,2015-04-21T12:46:57Z,0,1,,0,2
2014-12-01T05:40:54Z,2014-12-01T07:36:41Z,2014-12-01T07:36:41Z,0,1,"T3BlbiBHb3Zlcm5tZW50IERhdGEgKE9HRCkgUGxhdGZvcm0gSW5kaWEK
",1,2
2014-12-01T14:51:31Z,2014-12-01T15:29:12Z,2014-12-01T15:29:12Z,0,1,,1,2
2014-12-01T18:52:35Z,2014-12-02T01:56:23Z,2014-12-02T01:56:23Z,0,15,,0,2
2014-12-02T06:22:18Z,2014-12-02T06:26:38Z,2014-12-02T06:26:38Z,1,1,,0,2
2014-12-04T08:51:46Z,2014-12-04T09:42:28Z,2014-12-04T09:42:28Z,0,1,,0,2
2014-12-04T14:01:17Z,2014-12-04T16:18:56Z,2014-12-04T16:18:56Z,0,1,,0,2
2014-12-04T18:40:23Z,2014-12-05T02:03:32Z,2014-12-05T02:03:32Z,0,1,,0,2
2014-12-05T10:39:22Z,2014-12-05T14:42:54Z,2014-12-05T14:42:54Z,1,12,"SGksIEkndmUgYWRkZWQgc29tZSBHSVMgZGF0YXNldHMgdGhhdCBJJ3ZlIHdvcmtlZCB3aXRoIGV4
dGVuc2l2ZWx5LiAgR3JlYXQgbGlzdCwgdGhhbmtzIGZvciBnZXR0aW5nIGl0IGdvaW5nIQo=
",0,2
2014-12-05T11:02:10Z,2014-12-05T14:40:50Z,2014-12-05T14:40:50Z,0,1,,0,2
2014-12-05T11:21:55Z,,2015-02-05T02:18:46Z,1,1,,0,2
2014-12-05T15:59:57Z,2014-12-07T07:03:25Z,2014-12-07T07:03:25Z,0,1,"Li4uYQo=
",0,2
