created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2012-01-05T22:11:04Z,,2012-01-07T01:49:16Z,15,526,"U3VwcG9ydCBmb3IgZXZhbHVhdGluZyBzY3JpcHRpbmcuIE1lYW50IGZvciAzLjEgKHRoZSBuYW1l
c3BhY2UgaGF2ZSBub3QgYmVlbiB0b3VjaGVkLCBvbmx5IHNvbWUgY2xhc3NlcyBhZGRlZCkuCg==
",3,2
2012-01-05T22:34:30Z,2012-01-06T16:05:29Z,2012-01-06T16:05:29Z,0,0,"SGksCgpJIHdvbmRlciBpZiBJIGNhbiBnZXQgYSBiaXQgb2YgaGVscCBvbiB0aGlzIG9uZS4gSSd2
ZSBtZXJnZWQgaW50byBKYXhiMk1hcnNoYWxsZXIgdGhlIGNvZGUgdG8gbG9va3VwIEpBWEIyIGFu
bm90YXRlZCBjbGFzc2VzIHVzaW5nIHBhY2thZ2Ugc2Nhbm5pbmcuIEknbSBqdXN0IGhhdmluZyBk
aWZmaWN1bHRseSB1bmRlcnN0YW5kaW5nIGhvdyB0byBnZXQgYXBwcm9wcmlhdGUgdGVzdHMgd3Jp
dHRlbiBhbmQgdG8gY29uZmlndXJlIHRoZSBzcHJpbmctb3htLTMuMS54c2QgcHJvcGVybHkuCgpU
aGUgY2xhc3NlcyBjb21waWxlLCBidXQgdGhlIHRlc3RzIGZhaWwgZm9yIEpBWEIgc28gZmFyLgoK
VGhhbmsgeW91LgoKLT1kYXZpZD0tCg==
",3,2
2012-01-06T16:49:45Z,2012-01-06T22:55:18Z,2012-01-06T22:55:18Z,20,169,"SGksCgpDbGVhbmVkIHVwIHRoZSBjb2RlIGFuZCBtYWRlIG9uZSBjb21taXQuCgotPWRhdmlkPS0K
",5,2
2012-01-07T01:48:15Z,,2012-05-28T10:13:22Z,28,611,"QGNvc3RpbiwgdGhpcyBQUiBzdXBlcnNlZGVzIHlvdXIgb3JpZ2luYWwgb25lIGF0ICMxMSAoSSBk
b24ndCB0aGluayBpdCdzIHBvc3NpYmxlIGZvciBtZSB0byBhZGQgY29tbWl0cyB0byBzb21lb25l
IGVsc2UncyBQUikuICBJJ2xsIGNsb3NlIGl0IHJpZ2h0IGFmdGVyIHNlbmRpbmcgdGhpcyBvbmUu
ICBUYWtlIGEgbG9vayBhdCB0aGUgIlJldmlldyIgY29tbWl0IDMxOWQ4NTY2IHRvIHNlZSB3aGF0
IEkndmUgYWxyZWFkeSB1cGRhdGVkLgoKQSBmZXcgb3BlbiBxdWVzdGlvbnM6CjEuIElzIHRoZSAn
YXJndW1lbnRzJyBwYXJhbWV0ZXIgdG8gSnNyMjMzU2NyaXB0RXZhbHVhdG9yI2RldGVybWluZVNj
cmlwdEVuZ2luZSBhY3R1YWxseSBuZWNlc3Nhcnk/ICBJdCdzIG5vdCBjdXJyZW50bHkgdXNlZCBp
biB0aGUgaW1wbGVtZW50YXRpb24sIGFuZCBpdCdzIGRpZmZpY3VsdCB0byBpbWFnaW5lIGEgdXNl
IGNhc2Ugd2hlcmUgYSBzdWJjbGFzcyB3b3VsZCB1c2UgYXJndW1lbnRzIHRvIGRldGVybWluZSB3
aGljaCBTY3JpcHRFbmdpbmUgdG8gdXNlLiAgUGVyaGFwcyB0aGlzIGlzIGFuIG92ZXJzaWdodD8K
Mi4gQ2FuIHlvdSBleHBsYWluIHRoZSBpbnRlbnRpb24gLyBuZWNlc3NpdHkgb2YgdGhlICdydW5B
dFN0YXJ0dXAnIHNldHRpbmcgaW4gSnNyMjIzU2NyaXB0RXZhbHVhdG9yRmFjdG9yeUJlYW4/ICBn
ZXRPYmplY3Qgd2lsbCBiZSBpbnZva2VkIHdoZW4gc2luZ2xldG9ucyBhcmUgaW5pdGlhbGl6ZWQg
YW55d2F5IC0tIGlzIGl0IGFjdHVhbGx5IGltcG9ydGFudCBoYXZlIHN1Y2ggYW4gZXhwbGljaXQg
c2V0dGluZyB0byBkbyB0aGlzIGluIHRoZSBAUG9zdENvbnN0cnVjdCBtZXRob2QgYXMgd2VsbD8K
My4gQ2FuIHlvdSBleHBsYWluIGEgdXNlIGNhc2Ugd2hlcmUgRXZhbHVhdGlvblBvbGljeSAoZm9y
bWVybHkgRXZhbHVhdGlvblR5cGUpIHdvdWxkIGJlIGFueXRoaW5nIG90aGVyIHRoYW4gQUxXQVlT
PyAgQSB1bml0IHRlc3QgaGVyZSB3b3VsZCBiZSBnb29kLiAgSSdtIHNpbXBseSBub3QgZmFtaWxp
YXIgd2l0aCB0aGUgInNjcmlwdCBtb2RpZmljYXRpb24iIHNlbWFudGljcyB0aGF0IGFyZSBtZW50
aW9uZWQgdGhyb3VnaG91dC4gIEl0IG1ha2VzIHNlbnNlIHdoZW4gaW1hZ2luaW5nIHNvbWVvbmUg
dXNpbmcgYSBTY3JpcHRFdmFsdWF0b3IgZGlyZWN0bHksIGJ1dCBhZ2FpbnN0IHRoZSBGYWN0b3J5
QmVhbiwgaXQgZG9lc24ndCAoeWV0KSBtYWtlIHNlbnNlIHRvIG1lLCB1bmxlc3MgcGVyaGFwcyB0
aGUgRmFjdG9yeUJlYW4gaXMgbm9uLXNpbmdsZXRvbiBzY29wZWQuCjQuIEN1cmlvc2l0eSBtb3N0
bHksIGJ1dCB3aGF0IHdhcyB0aGUgaW1wZXR1cyBmb3IgdGhpcyBjaGFuZ2U/ICBXaHkgbm93Pwo1
LiBDb3VsZCB5b3UgYWxzbyBhZGQgYW5kIGFzc2lnbiB0byB5b3Vyc2VsZiBhbiBpc3N1ZSB0byBh
ZGQgcmVmZXJlbmNlIGRvY3VtZW50YXRpb24gZm9yIHRoaXMgZmVhdHVyZT8KCkBqaG9lbGxlciwg
Y291bGQgeW91IHRha2UgYSBsb29rIGF0IHRoZSBjdW11bGF0aXZlIHNldCBvZiBjaGFuZ2VzIGZv
ciBhIHNhbml0eSBjaGVjaywgZS5nLiB0aGF0IHRoaXMgaXMgYXBwcm9wcmlhdGUgZm9yIDMuMS4x
LCBldGM/ICAoWW91IGNhbiBjbGljayBvbiB0aGUgIkRpZmYiIHRhYiBhYm92ZSB0byBzZWUgdGhl
IG5ldCByZXN1bHQgb2YgYm90aCBteSBhbmQgQ29zdGluJ3MgY29tbWl0cykuCgpJc3N1ZTogW1NQ
Ui04OTk5XShodHRwczovL2ppcmEuc3ByaW5nc291cmNlLm9yZy9icm93c2UvU1BSLTg5OTkpCg==
",3,4
2012-01-07T12:16:36Z,,2012-01-20T15:30:01Z,21,172,"UmVzdWJtaXNzaW9uIG9mIHRoZSBwdWxsIHJlcXVlc3QgLSBvbiByZXF1ZXN0ISA6LSkKCi09ZGF2
aWQ9LQo=
",2,2
2012-01-10T14:30:04Z,2012-02-08T10:58:19Z,2012-02-08T10:58:19Z,3,100,"QGpob2VsbGVyLCBwbGVhc2UgZG91YmxlIGNoZWNrIHRoaXMuICBBbGwgdGVzdHMgYXJlIGdyZWVu
IGFnYWluc3QgbGF0ZXN0IDMuMS54LCBidXQgYXMgd2Uga25vdyBhbGwgdG9vIHdlbGwsIEZhY3Rv
cnlCZWFuIGNoYW5nZXMgY2FuIGhhdmUgcXVpdGUgc3VidGxlIHJlcGVyY3Vzc2lvbnMuICBTZWUg
dGhlIGNvbW1pdCBjb21tZW50IGZvciBkZXRhaWxzLgoKQG9saXZlcmdpZXJrZSwgcGVyaGFwcyBp
biB0aGUgbWVhbnRpbWUgeW91IGNvdWxkIGdyYWIgdGhpcyBwYXRjaCwgYnVpbGQgbG9jYWxseSBh
bmQgdHJ5IHRoaW5ncyBvdXQgaW4tY29udGV4dCBhZ2FpbnN0IFNwcmluZyBEYXRhIEpQQT8K
",3,3
2012-01-10T15:37:45Z,,2012-01-10T19:26:06Z,301,319,"QHJzdG95YW5jaGV2LCBjb3VsZCB5b3UgdGFrZSBhIGxvb2sgYXQgdGhpcyBhbmQgbWVyZ2U/ICBU
aGUgY29tbWl0IGNvbW1lbnQgZXhwbGFpbnMuCgpJZiB5b3UgcmV2aWV3IHRoaXMgbG9jYWxseSwg
YGdpdCBkaWZmIC0td29yZC1kaWZmYCAob3IgdGhlIHNhbWUgZmxhZyB0byBgZ2l0IHNob3dgKSBo
ZWxwcyBkZW1vbnN0cmF0ZSB0aGF0IHRoZXJlIGFyZSBubyBzdWJzdGFudGl2ZSBjaGFuZ2VzLCBv
bmx5IHNwYWNpbmcgYW5kIHN0eWxlLiAgT3RoZXJ3aXNlLCB0aGlzIGlzIGEgY2FzZSB3aGVyZSB1
c2luZyB0aGUgJ21lcmdlJyBidXR0b24gaW4td2ViIGlzIHByb2JhYmx5IHJlYXNvbmFibGUuICBJ
IHJhbiB0ZXN0cyBhZ2FpbnN0IHRoaXMgbG9jYWxseSBhbmQgYWxsIGlzIGdyZWVuLgo=
",1,2
2012-01-12T16:21:39Z,,2012-05-16T14:20:45Z,26,454,"UHJvcG9zZWQgaW1wbGVtZW50YXRpb24gb2YgYSBmaXggZm9yIFNQUi04MDk3IAoKRmlyc3QgcHVs
bCByZXF1ZXN0LCBtb3N0bHkgaG9waW5nIHRoaXMgbWlnaHQgc3RhcnQgYSBkaXNjdXNzaW9uIHJl
Z2FyZGluZyB0aGlzIGlzc3VlIGFuZCB0aGUgZmVhc2liaWxpdHkgb2Ygc3VjaCBhIHNvbHV0aW9u
Lgo=
",1,2
2012-01-20T04:57:12Z,2012-01-20T14:21:30Z,2012-01-20T14:21:30Z,14,119,"QHBvdXRzbWEsIHBsZWFzZSByZXZpZXcgdGhlIGNoYW5nZSBpbiBVcmlVdGlscy4gSSByZXZlcnRl
ZCBhcyBsaXR0bGUgYXMgcG9zc2libGUgZnJvbSB0aGUgcHJpb3IgYmVoYXZpb3IuIEl0IHR1cm5l
ZCBvdXQgc2xpZ2h0bHkgbW9yZSB0aGFuIGluaXRpYWxseSBleHBlY3RlZCBidXQgc3RpbGwgYSBy
ZWFzb25hYmxlIGNvbXByb21pc2UgaW4gbXkgb3Bpbmlvbi4K
",1,2
2012-01-23T10:17:40Z,,2012-02-02T14:30:13Z,2,2,"aXN1ZXMgb24gbWFjIE9TIHggYW5kIFJIRUwgNiBtZXRob2QgdGhhdCB3YXMgY29tcGFyZWQgd2Fz
IG5vdCB0aGUgc2FtZSB3aXRoID09IGJ1dCB3YXMgZXF1YWwgd2l0aCAuZXF1YWxzCnByb3BlcnR5
RGVzY3JpcHRvcnMgd2VyZSByZW1vdmVkLgo=
",1,2
2012-01-26T01:34:22Z,2012-02-01T22:06:23Z,2012-02-01T22:06:23Z,333,331,"QXMgcGVyIGh0dHBzOi8vamlyYS5zcHJpbmdzb3VyY2Uub3JnL2Jyb3dzZS9TUFItOTAzOAo=
",0,2
2012-01-27T17:17:22Z,2012-01-31T15:20:02Z,2012-01-31T15:20:02Z,27573,1897,"IyMgTWFqb3IgY2hhbmdlcwotIFJlbW92ZSBBbnQtYmFzZWQgc3ByaW5nLWJ1aWxkIGFuZCByZWxh
dGVkIHJlc291cmNlcwotIFJlcGxhY2Ugd2l0aCBHcmFkbGUtYmFzZWQgYnVpbGQKLSBSZW1vdmUg
KGFuZCAuZ2l0aWdub3JlKSBhbGwgSURFIG1ldGFkYXRhIGZpbGVzCi0gUmVtb3ZlIGhhbmQtbWFp
bnRhaW5lZCBNYXZlbiBwb21zIGluIGZhdm9yIG9mIGdlbmVyYXRpb24gYnkgR3JhZGxlCi0gTW92
ZSBpbnRlZ3JhdGlvbi10ZXN0cyBzdWJwcm9qZWN0IHRvIHJvb3Qgc3JjL3Rlc3QgZGlyCi0gTW92
ZSBzcHJpbmctZnJhbWV3b3JrLXJlZmVyZW5jZSBzdWJwcm9qZWN0IHRvIHJvb3Qgc3JjL3JlZmVy
ZW5jZSBkaXIKLSBSZW5hbWUgb3JnLnNwcmluZ2ZyYW1ld29yay5cKiBzdWJwcm9qZWN0cyA9PiBz
cHJpbmctKgoKU2VlIGluZGl2aWR1YWwgbWVzc2FnZXMgZm9yIHRoZSBjb21taXRzIGluY2x1ZGVk
IGluIHRoaXMgcHVsbCByZXF1ZXN0CmZvciBkZXRhaWxzIG9uIGVhY2ggb2YgdGhlc2UgY2hhbmdl
cy4KCklzc3VlOiBTUFItODExNgojIyBQbGFuIGZvciBtZXJnaW5nCgpAamhvZWxsZXIsIEBjb3N0
aW4sIEByc3RveWFuY2hldiwgQHBvdXRzbWEsIEBzYnJhbm5lbiwgQG1hcmtmaXNoZXIgLS0gSSdt
IHBsYW5uaW5nIHRvIG1lcmdlIHRoZXNlIGNoYW5nZXMgaW50byBtYXN0ZXIgb24gTW9uZGF5LiAg
SXQgd291bGQgYmUgZ3JlYXQgaWYgaW4gdGhlIG1lYW50aW1lIGF0IGxlYXN0IGEgZmV3IG9mIHlv
dSBjb3VsZCB0YWtlIHRoZSBuZXcgYnVpbGQgZm9yIGEgc3Bpbi4KCkV2ZW4gaWYgeW91IGRvbid0
IGdldCBhIGNoYW5jZSB0byB0cnkgaXQgYmVmb3JlIE1vbmRheSwgbWVyZ2luZyBpbnRvIG1hc3Rl
ciB3aWxsIGJlIGxvdy1pbXBhY3QsIGFzIGV2ZXJ5b25lIGlzIGZvY3VzZWQgb24gMy4xLnggd29y
ayByaWdodCBub3cgYW55d2F5ICgzLjEueCB3aWxsIHJlbWFpbiBwZXJtYW5lbnRseSBvbiBzcHJp
bmctYnVpbGQpLgoKSnVzdCBmb2xsb3cgdGhlIGluc3RydWN0aW9ucyBhdCBodHRwczovL2dpdGh1
Yi5jb20vY2JlYW1zL3NwcmluZy1mcmFtZXdvcmsjYnVpbGRpbmdfZnJvbV9zb3VyY2UsIGJ1dCBp
bnN0ZWFkIG9mIGNsb25pbmcgYSBuZXcgcmVwb3NpdG9yeSBhcyB0aGUgZG9jdW1lbnRhdGlvbiBz
dWdnZXN0cywgeW91IGNhbiBzaW1wbHkgYWRkIG1lIGFzIGEgcmVtb3RlIHRvIHlvdXIgZXhpc3Rp
bmcgc3ByaW5nLWZyYW1ld29yayByZXBvc2l0b3J5IGFuZCBjaGVjayBvdXQgdGhlICdncmFkbGUn
IGJyYW5jaCB0aGVyZToKCmBgYAokIGdpdCByZW1vdGUgYWRkIGNiZWFtcyBnaXRAZ2l0aHViLmNv
bTpjYmVhbXMvc3ByaW5nLWZyYW1ld29yay5naXQKJCBnaXQgZmV0Y2ggY2JlYW1zCiQgZ2l0IGNo
ZWNrb3V0IC1iIGdyYWRsZSBjYmVhbXMvZ3JhZGxlCiQgLi9ncmFkbGV3IGJ1aWxkCmBgYAojIyBE
b2N1bWVudGF0aW9uCgpJIHdvdWxkIGFsc28gYXBwcmVjaWF0ZSBmZWVkYmFjayBvbiB0aGVzZSBu
ZXcgd2lraSBkb2NzOgotIFtHcmFkbGUgYnVpbGQgYW5kIHJlbGVhc2UgRkFRXShodHRwczovL2dp
dGh1Yi5jb20vY2JlYW1zL3NwcmluZy1mcmFtZXdvcmsvd2lraS9HcmFkbGUtYnVpbGQtYW5kLXJl
bGVhc2UtRkFRKQotIFtTcHJpbmdTb3VyY2UgcmVwb3NpdG9yeSBGQVFdKGh0dHBzOi8vZ2l0aHVi
LmNvbS9jYmVhbXMvc3ByaW5nLWZyYW1ld29yay93aWtpL1NwcmluZ1NvdXJjZS1yZXBvc2l0b3J5
LUZBUSkKCk5vdGUgdGhhdCBhIGxvdCBvZiB0aGUgaW5mb3JtYXRpb24gdGhlcmUgaXMgZ2VuZXJh
bCBhbmQgbm90IHNwZWNpZmljIG9ubHkgdG8gU3ByaW5nIEZyYW1ld29yaywgYnV0IEkgd2FudGVk
IHRvIGdldCBhbGwgdGhpcyBkb3duIGluIG9uZSBwbGFjZSBmb3Igbm93LiAgV2UgY2FuIHRoaW5r
IGFib3V0IGhvc3RpbmcgaXQgc29tZXdoZXJlIG1vcmUgZ2VuZXJhbCBsYXRlci4gIFdoaWxlIHRo
ZXNlIGFyZSB3cml0dGVuIGZvciBhIG1peGVkIGF1ZGllbmNlIG9mIGNvbW1pdHRlcnMgYW5kIGVu
ZC11c2VycywgSSB3YW50IHRvIG1ha2Ugc3VyZSB0aGF0IHRoaXMgaXMgZG9jdW1lbnRhdGlvbiB0
aGF0IGFueSBwcm9qZWN0IGxlYWQgY2FuIGxvb2sgYXQgdG8gdW5kZXJzdGFuZCBob3cgdGhpbmdz
IHdvcmssIHBhcnRpY3VsYXJseSB3aXRoIHJlZ2FyZCB0byByZWxlYXNlIG1hbmFnZW1lbnQuCgpC
YXNpY2FsbHksIGlmIGFueXRoaW5nIGlzIGNvbmZ1c2luZyB0byB5b3UsIGl0IHNob3VsZCBwcm9i
YWJseSBiZSBpbiBvbmUgb2YgdGhvc2UgRkFRcy4gIFBsZWFzZSBsZXQgbWUga25vdyB3aGF0IHF1
ZXN0aW9ucyB5b3UgaGF2ZSBhcyB5b3UgdHJ5IHRoaXMgb3V0LCBhbmQgd2UnbGwgZ2V0IGl0IGlu
IHRoZXJlLgo=
",0,2
2012-01-31T04:27:41Z,,2012-02-01T23:58:52Z,0,5,"V2l0aCB0aGlzIGNoYW5nZSwgeW91IGNhbiBjYWxsICJhbnQgKipyZXNvbHZlKioiIGluICJidWls
ZC1zcHJpbmdmcmFtZXdvcmsiIGRpcmVjdG9yeS4KVGhpcyB3aWxsIGRvd25sb2FkIGFsbCBkZXBl
bmRlbmNpZXMgaW50byAiaXZ5LWNhY2hlL3JlcG9zaXRvcnkiLgoKQmFja2dyb3VuZDoKImFudCAq
KnRlc3QqKiIgcmVxdWlyZXMgdGhlIHVuaXQgdGVzdHMgdG8gYmUgZnVsbHkgcGFzc2luZyBpbiBv
cmRlciB0byBkb3dubG9hZCBhbGwgZGVwZW5kZW5jeSBqYXIgZmlsZXMuClNvLCBmb3IgdGhlIGZp
cnN0IHRpbWUgSURFIHNldHRpbmcsIHdoZW4gdGVzdCBmYWlscywgaXQgY2F1c2VzIGNvbXBpbGF0
aW9uIGVycm9ycyBpbiBJREUgZHVlIHRvIHRoZSBsYWNrIG9mIGphciBmaWxlcy4KaHR0cHM6Ly9q
aXJhLnNwcmluZ3NvdXJjZS5vcmcvYnJvd3NlL1NQUi05MDczCgpUaGFua3MsCg==
",2,2
2012-02-01T18:36:23Z,,2012-02-01T18:38:10Z,332,329,"c2Vjb25kIGF0dGVtcHQgLSBpcyB0aGlzIGFueSBiZXR0ZXI/Cg==
",0,1
2012-02-03T21:51:22Z,2012-02-12T15:17:15Z,2012-02-12T15:17:15Z,5,10,,2,3
2012-02-03T21:53:35Z,,2012-02-06T08:07:09Z,6,23,,0,2
2012-02-06T05:39:57Z,,2012-02-06T08:52:16Z,4,35,"U1BSLTgyODAgSW1wcm92aW5nIG5hbWVkIHBhcmFtZXRlciBwYXJzaW5nIHdoZXJlIHN0YXRlbWVu
dCBoYXMgZXNjYXBlZCBzaW5nbGUgcXVvdGVzIG9yIGNvbW1lbnRzIGFyZSBpbW1lZGlhdGVseSBi
ZWZvcmUgb3IgYWZ0ZXIgcXVvdGVkIGxpdGVyYWxzCg==
",1,2
2012-02-07T13:22:22Z,,2012-05-01T10:34:13Z,3,65,"V2hlbiB0aGUgc3lzdGVtSWQgaXMgc2V0IHRoZW4gdGhlIGJhc2VVUkkgcHJvcGVydHkgb2YgdGhl
IGNyZWF0ZWQgdzNjIG5vZGVzIGlzIGF2YWlsYWJsZS4gVGhpcyB3b3VsZCBoZWxwIHRvIHJlc29s
dmUgcmVsYXRpdmUgcmVzb3VyY2VzIChmb3IgZXhhbXBsZSBpbiBjdXN0b20gTmFtZXNwYWNlSGFu
ZGxlcnMpLgo=
",4,2
2012-02-08T00:02:30Z,,2012-02-12T19:51:07Z,188,186,"UHVsbCByZXF1ZXN0IGZvciBwYXRjaCB0aGF0IHJlc29sdmVzIGh0dHBzOi8vamlyYS5zcHJpbmdz
b3VyY2Uub3JnL2Jyb3dzZS9TUFItOTA5Nwo=
",1,1
