created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-05-27T08:59:41Z,2014-05-27T09:12:21Z,2014-05-27T09:12:21Z,0,1,"T3RoZXIgc29sdXRpb24gdGhhbiBodHRwczovL2dpdGh1Yi5jb20vY2FsbWgvc3luY3RoaW5nL3B1
bGwvMzAwIHVzaW5nIHdoaXRlLXNwYWNlOm5vd3JhcDsKCkxvb2tzIGxpa2UgdGhpczoKIVtzeW5j
dGhpbmdfcmVmb3JtYXRfY29sdW1uMl0oaHR0cHM6Ly9jbG91ZC5naXRodWJ1c2VyY29udGVudC5j
b20vYXNzZXRzLzcxMzE1LzMwODkyODcvM2JhNmZmOGEtZTU3ZC0xMWUzLTgzMmItZDUyYTBmNjBi
MmQ3LnBuZykK
",1,3
2014-05-28T08:04:52Z,2014-05-28T09:25:34Z,2014-05-28T09:25:34Z,1,1,"c2VlOiBodHRwOi8vZGlzY291cnNlLnN5bmN0aGluZy5uZXQvdC92MC04LTEwLXNpbXBsZS1maWxl
LXZlcnNpb25pbmcvMjU5LzcK
",0,3
2014-05-28T15:35:23Z,2014-05-28T18:09:38Z,2014-05-28T18:09:38Z,9,32,"SWYgdGhlICJVc2UgSFRUUFMgZm9yIEdVSSIgc2V0dGluZyBpcyBjaGFuZ2VkLCBvbiB0aGUgbmV4
dCByZXN0YXJ0LCB0aGUgcGFnZSB3aWxsIHJlZnJlc2ggdG8gdXNlIHRoZSBjb3JyZWN0IHByb3Rv
Y29sLgo=
",4,3
2014-05-30T11:57:52Z,,2014-05-31T21:37:21Z,2,2,"SW5zZWN1cmVTa2lwVmVyaWZ5IHNob3VsZCBiZSBmYWxzZSE/IGlmIG5vdCBwbGVhc2UgZXhwbGFp
bgoKLy8gSW5zZWN1cmVTa2lwVmVyaWZ5IGNvbnRyb2xzIHdoZXRoZXIgYSBjbGllbnQgdmVyaWZp
ZXMgdGhlCi8vIHNlcnZlcidzIGNlcnRpZmljYXRlIGNoYWluIGFuZCBob3N0IG5hbWUuCi8vIElm
IEluc2VjdXJlU2tpcFZlcmlmeSBpcyB0cnVlLCBUTFMgYWNjZXB0cyBhbnkgY2VydGlmaWNhdGUK
Ly8gcHJlc2VudGVkIGJ5IHRoZSBzZXJ2ZXIgYW5kIGFueSBob3N0IG5hbWUgaW4gdGhhdCBjZXJ0
aWZpY2F0ZS4KLy8gSW4gdGhpcyBtb2RlLCBUTFMgaXMgc3VzY2VwdGlibGUgdG8gbWFuLWluLXRo
ZS1taWRkbGUgYXR0YWNrcy4KLy8gVGhpcyBzaG91bGQgYmUgdXNlZCBvbmx5IGZvciB0ZXN0aW5n
LgpJbnNlY3VyZVNraXBWZXJpZnkgYm9vbAoKaHR0cDovL2dvbGFuZy5vcmcvcGtnL2NyeXB0by90
bHMvCg==
",3,4
2014-05-31T15:06:26Z,2014-05-31T21:40:32Z,2014-05-31T21:40:32Z,1,1,"dXBjYXNlICJTSE9VTEQgbm90IiB0byAiU0hPVUxEIE5PVCIK
",1,3
2014-06-02T07:49:48Z,,2014-06-02T21:31:21Z,1,1,"Zm9yICMzMTcK
",1,3
2014-06-02T08:29:41Z,,2014-06-02T11:43:11Z,1,10,"VGhpcyBpcyBuZWVkZWQgZm9yIGUuZy4gbW9iaWxlIHBob25lcwoKYmVmb3JlOgoKIVtzeW5jMDFd
KGh0dHBzOi8vY2xvdWQuZ2l0aHVidXNlcmNvbnRlbnQuY29tL2Fzc2V0cy83MTMxNS8zMTQ1MDI3
L2ZkYmU4YTZlLWVhMmYtMTFlMy05NmYxLTBkNDUxOGViODE3Yy5KUEcpCgphZnRlcjoKCiFbc3lu
YzAyXShodHRwczovL2Nsb3VkLmdpdGh1YnVzZXJjb250ZW50LmNvbS9hc3NldHMvNzEzMTUvMzE0
NTAyOC8wMzc0ZTE2MC1lYTMwLTExZTMtOWU2OC03YWIyZWY3YzExYTQuSlBHKQo=
",3,3
2014-06-02T11:42:31Z,2014-06-02T11:51:03Z,2014-06-02T11:51:03Z,0,9,"c2VlICMzMTkKClRoaXMgaXMgbmVlZGVkIGZvciBlLmcuIG1vYmlsZSBwaG9uZXMKCmJlZm9yZToK
CiFbc3luYzAxXShodHRwczovL2Nsb3VkLmdpdGh1YnVzZXJjb250ZW50LmNvbS9hc3NldHMvNzEz
MTUvMzE0NTAyNy9mZGJlOGE2ZS1lYTJmLTExZTMtOTZmMS0wZDQ1MThlYjgxN2MuSlBHKQoKYWZ0
ZXI6CgohW3N5bmMwMl0oaHR0cHM6Ly9jbG91ZC5naXRodWJ1c2VyY29udGVudC5jb20vYXNzZXRz
LzcxMzE1LzMxNDUwMjgvMDM3NGUxNjAtZWEzMC0xMWUzLTllNjgtN2FiMmVmN2MxMWE0LkpQRykK
",1,3
2014-06-04T10:26:40Z,,2014-06-04T12:17:51Z,2,1,"Q2hhbmdlZCB0aGlzOgoKPiBJbmRleCBmcm9tIFhZIGZvciB1bmV4cGVjdGVkIHJlcG8gImZvb2Jh
ciI7IHZlcmlmeSBjb25maWd1cmF0aW9uCgp0bzoKCj4gRVJST1I6IHJlcG8gImZvb2JhciIgZG9l
c24ndCBleGlzdCBvbiBub2RlIFhZLCBwbGVhc2UgYWRkIGl0IG9yIGNoYW5nZSAnc2hhcmVkIHdp
dGgnIGNvbmZpZ3VyYXRpb24KCklNSE8gaXQncyBjbGVhcmVyIHdoYXQncyB0byBkby4uLgoKc2Vl
ICMzMzAgYW5kICMyMjMK
",1,3
2014-06-07T03:20:08Z,,2014-06-08T05:18:56Z,8,188,"VGhpcyBpcyBvYnZpb3VzbHkgbm90IHBlcmZlY3QsIGJ1dCBpdCdzIGEgZ29vZCBzdGFydCB0aGF0
IGdpdmVzIHVzIGEgZm91bmRhdGlvbgp0byBidWlsZCBvbiBmb3IgbW9yZSBwcmlvcml0aXppYXRp
b24gb3B0aW9ucyBpbiB0aGUgZnV0dXJlLiAgTGV0IG1lIGtub3cgaWYKYW55dGhpbmcgaXMgbWlz
c2luZyBvciBub3QgdXAgdG8gcGFyLgo=
",4,3
2014-06-07T22:21:43Z,,2014-06-08T05:41:16Z,0,12,"VGhpcyBydW5zIHRlc3RzIG9uIHRyYXZpcyBhZ2FpbnN0IGdvIDEuMiBhbmQgdGhlIHBlbmRpbmcg
MS4zLiAgTm90ZSB0aGF0IHRvIHNlZSB0aGlzIGluIGFjdGlvbiB5b3UnbGwgbmVlZCB0byBnbyB0
byBodHRwczovL3RyYXZpcy1jaS5vcmcvcHJvZmlsZSBhbmQgZW5hYmxlCnRoZSBzeW5jdGhpbmcg
cmVwby4gIEkgY291bGRuJ3QgYWN0dWFsbHkgZW5zdXJlIHRoYXQgaXQgd29ya3MgYmVjYXVzZSB0
aGUgcmVwbwpnZXRzIGNoZWNrZWQgb3V0IGFzIGBnaXRodWIuY29tLyR1c2VyL3N5bmN0aGluZ2As
IHNvIGV2ZXJ5dGhpbmcgZXhwbG9kZWQgZm9yCm1lLgo=
",1,3
2014-06-08T22:56:48Z,,2014-06-10T15:07:28Z,1,29,"QXMgd2l0aCB0aGUgdHJhdmlzLWNpIHBhdGNoLCB5b3UnbGwgbmVlZCB0byBlbmFibGUgdGhlIHJl
cG8gb24gY292ZXJhbGxzLmlvCg==
",4,3
2014-06-10T11:46:46Z,2014-06-10T14:09:22Z,2014-06-10T14:09:22Z,1,1,"RGlkbid0IHVwZGF0ZSBpZC4K
",0,3
2014-07-04T21:11:52Z,2014-07-05T21:01:51Z,2014-07-05T21:01:51Z,8,13,"Q29udGludWVzIHRyeWluZyB0byBjb25uZWN0IHRvIHRoZSBkaXNjb3Zlcnkgc2VydmVyIGF0IHJl
Z3VsYXIgaW50ZXJ2YWxzIGRlc3BpdGUgZmFpbHVyZSBhdCBpbml0aWFsaXphdGlvbiB0aW1lICgj
MzI0KS4KCldoZXRoZXIgb3Igbm90IHRvIHJldHJ5IGFuZCB0aGUgcmV0cnkgaW50ZXJ2YWwgaXRz
ZWxmIHNob3VsZCBiZSBzcGVjaWZpZWQgaW4gdGhlIGNvbmZpZ3VyYXRpb24sIGJ1dCB0aGlzIGZl
YXR1cmUgaXMgbm90IGltcGxlbWVudGVkIGluIHRoaXMgY29tbWl0LgoKQWRkaXRpb25hbGx5LCBJ
IGhhdmUgbm90IG1hbmFnZWQgdG8gdGVzdCB0aGlzIGNoYW5nZSBpbiBhbiBpc29sYXRlZCB3YXkg
YmVjYXVzZSB0aGUgdmVyc2lvbiBJIGJhc2VkIGl0IG9uIHJlc3VsdHMgaW4gYW4gYGVsZW1lbnQg
c2l6ZSBleGNlZWRlZGAgZXJyb3Igd2hlbiByZWFkaW5nIGZyb20gYWxsIG9mIG15IHJlbW90ZXMu
IEkgX2Nhbl8sIGhvd2V2ZXIsIGNvbmZpcm0gdGhhdCBpdCBkb2VzIGFsbG93IGBzeW5jdGhpbmdg
IHRvIGVzdGFibGlzaCBhIGNvbm5lY3Rpb24gdG8gdGhlIGdsb2JhbCBkaXNjb3Zlcnkgc2VydmVy
IGV2ZW4gd2hlbiBpdCBpcyBub3QgYXZhaWxhYmxlIGF0IGluaXRpYWxpemF0aW9uIHRpbWUgKGUu
Zy4sIHdoZW4gcnVuIGBAcmVib290YCBpbiBgY3JvbnRhYmApLgo=
",3,4
2014-07-13T17:36:14Z,,2014-07-18T08:00:44Z,4,5,,1,3
2014-07-22T21:35:07Z,2014-07-23T05:58:03Z,2014-07-23T05:58:03Z,0,27,"VGhpcyBpcyB3aXRoIG15IGFzc3VtcHRpb24gdGhhdCBoYXZpbmcgbm9kZXMgaW4gdGhlIHJlcG8s
IGJ1dCBub3QgaW4gdGhlIG5vZGUgbGlzdC4K
",1,3
2014-07-27T01:49:16Z,,2014-07-30T21:12:54Z,0,1321,"UmVhZHkgZm9yIHRoZSBmaXJzdCByb3VuZCBvZiByZXZpZXdzLgoKQSBmZXcgaXNzdWVzL25vdGVz
OgoxLiBJIGFtIG9uIFdpbmRvd3MsIHNvIGN5Z3dpbiBzb3J0IG9mIHJlZnVzZXMgdG8gcnVuIGJ1
aWxkLnNoLCBzbyBub3Qgc3VyZSBpZiBJJ3ZlIGRvbmUgYWxsIEkgaGFkIHRvIGRvIGluIHJlZ2Fy
ZHMgdG8gcGFja2FnaW5nIChwbHVzIEkgc3RpbGwgY2Fubm90IGNvbXByZWhlbmQgaG93IGdvZGVw
IHdvcmtzKQoyLiBUaGVyZSBpcyBzdGlsbCBubyB3YXkgdG8gZW5hYmxlIHRoZSBHVUkgb25jZSBp
dCBoYXMgYmVlbiBkaXNhYmxlZC4gKG9yIHJlc2V0IHRoZSBwYXNzd29yZC9hcGkga2V5KQozLiBT
b21lIGJlaGF2aW9yIG1pZ2h0IG5vdCBiZSBhcyBleHBlY3RlZCBieSBldmVyeW9uZToKICAgLSBB
ZGRpbmcgYW4gYWxyZWFkeSBleGlzdGluZyBub2RlIHRvIGEgcmVwb3NpdG9yeSB0aHJvd3MgYW4g
ZXJyb3IKICAgLSBSZW1vdmUgYSBub2RlIHRoYXQgZG9lc24ndCBleGlzdCBmcm9tIGEgcmVwb3Np
dG9yeSB0aHJvd3MgYW4gZXJyb3IKICAgCiAgIFlvdSBtaWdodCBzYXkgdGhhdCBpdCBzaG91bGQg
anVzdCBhc3N1bWUgc3VjY2VzcyBieSBkZWZhdWx0LCBidXQgSSBhbSBub3Qgc3VyZSBhYm91dCB0
aGF0Lgo0LiBTb21lIGZ1bmN0aW9ucyBwZXJoYXBzIG5lZWQgbW9yZSBsb3ZlLCBhcyB0aGV5IGRv
IHRoZSBIVFRQIGNhbGwgZmlyc3QgKHRvIGdldCB0aGUgY29uZmlnIGZvciBleGFtcGxlKSwgYW5k
IG9ubHkgdGhlbiBkbyBhcmd1bWVudCB2YWxpZGF0aW9uICh3aGljaCBtZWFucyB0aGF0IHdlIGRp
ZCB0aGUgSFRUUCBjYWxsIHBvaW50bGVzc2x5KS4gQnV0IEkgZG9uJ3QgcmVhbGx5IHNlZSBhIGdv
b2Qgd2F5IGFyb3VuZCBpdCBhcGFydCBmcm9tIGNvZGUgZHVwbGljYXRpb24sIG9yIGN1c3RvbWl6
aW5nIHRoZSBDTEkgbGlicmFyeSBjb2RlIGV2ZW4gbW9yZS4K
",10,3
2014-07-27T23:24:37Z,2014-07-28T08:55:38Z,2014-07-28T08:55:38Z,22,45,"SXQgbG9va3MgbGlrZSBxdWl0ZSBhIGJpZyBjaGFuZ2UsIGJ1dCBpZiB5b3UgbG9vayBhdCBpdCBv
biBhIHBlciBjaGFuZ2VzZXQgYmFzaXMsIGl0IG1ha2VzIG1vcmUgc2Vuc2UuCgpUaGUgZmlyc3Qg
Y2hhbmdlc2V0IHdhcyBmaXhpbmcgbm9uLWV4aXN0aW5nIG5vZGVzIGFwcGVhcmluZyBpbiB0aGUg
bm9kZSBsaXN0LCBidXQgZG9lc24ndCBhY3R1YWxseSBmaXggdGhlIGlzc3VlIHByb3Blcmx5LCBz
byB0aGlzIGlzIGEgc2Vjb25kIGF0dGVtcHQuCgpTZWNvbmQgaXMgYW5vdGhlciBpc3N1ZSB0aGF0
IGV4aXN0cy4KClRoaXJkIGlzIGp1c3QgYW4gb3B0aW1pemF0aW9uLgo=
",2,4
2014-07-29T01:14:39Z,,2014-07-29T06:32:09Z,0,112,,2,4
2014-08-02T16:22:41Z,,2014-08-25T14:38:13Z,0,8,"QWxzbyByZWxhdGVkIHRvIGh0dHBzOi8vZ2l0aHViLmNvbS9zeW5jdGhpbmcvc3luY3RoaW5nL2lz
c3Vlcy80MjUgYW5kIGh0dHBzOi8vZ2l0aHViLmNvbS9zeW5jdGhpbmcvc3luY3RoaW5nL2lzc3Vl
cy8zMDkKVGhpcyBkb2Vzbid0IHRyeSB0byBmaXggdGhlIG90aGVyIHByb2JsZW0gb2YgdGhlIHBh
dGggYmVpbmcgdG9vIGxvbmcgaW4gdGhlIHRpdGxlLgo=
",13,4
2014-08-03T21:22:08Z,,2014-08-07T21:22:58Z,33,368,"QXMgc3VnZ2VzdGVkIGluIHRoZSBlbWFpbCwgcGVyaGFwcyBpdCBpcyB3b3J0aCB3aGlsZSB0byBm
YWN0b3Igb3V0IGdldExvY2tQb3J0IGFuZCB3YWl0Rm9yUGFyZW50RXhpdCBmcm9tIGNtZC9zeW5j
dGhpbmcvbWFpbi5nbyBpbnRvIG9zdXRpbCBhcyBwdWJsaWMgbWV0aG9kcywgYW5kIHJldXNlIHRo
b3NlIGluc3RlYWQgb2YgbXkgb3MuRmluZFByb2Nlc3MgaW1wbGVtZW50YXRpb24uCgpBbHNvLCBu
b3QgZXhhY3RseSBoYXBweSB3aXRoIHRoZSBoYWNrZXJ5IG9mIGluamVjdGluZyAnLXVwZ3JhZGUt
Y2hlY2snIGZsYWcganVzdCB0byBiZSBhYmxlIHRvIGRpdmVydCB0aGUgY29kZSB3aGVyZSBJIHdh
bnQuCg==
",11,4
2014-08-04T15:09:41Z,,2014-08-04T15:47:38Z,12,12,"SGVsbG8sCkkgZml4ZWQgc29tZSB0eXBvcyBpbiB5b3VyIGZyZW5jaCB0cmFuc2xhdGlvbi4K
",4,5
2014-01-03T17:43:49Z,2014-01-04T22:54:16Z,2014-01-04T22:54:16Z,1,1,"U21hbGwgbWFya2Rvd24gc3ludGF4IGVycm9yIGZpeC4K
",1,3
2014-01-06T21:28:07Z,2014-01-07T10:33:55Z,2014-01-07T10:33:55Z,1,1,,0,3
2014-01-08T15:38:21Z,,2014-01-08T15:45:45Z,0,1,"VW5mb3J0dW5hdGVseSB1bnRlc3RlZC4gSSBkb24ndCBoYXZlIGdvIDEuMi4K
",1,2
2014-01-08T15:47:49Z,,2014-01-09T09:40:28Z,0,1,"VW50ZXN0ZWQuCg==
",0,3
2014-03-02T15:08:04Z,2014-03-03T13:07:13Z,2014-03-03T13:07:13Z,5,37,"b3MuR2V0ZW52KCJIT01FIikgZG9lc24ndCB3b3JrIHByb3Blcmx5IG9uIFdpbmRvd3MgKGFuZCBt
YXliZSBvdGhlciBzeXN0ZW1zPykgYW5kIHRoZSBwYWNrYWdlICJvcy91c2VyIiBnaXZlcyB1cyBh
IGNvbnZlbmllbnQgd2F5IHRvIGZpbmQgdGhlIGhvbWUgZGlyZWN0b3J5IGZvciBldmVyeSBPUy4K
",6,4
2014-03-04T10:27:13Z,2014-03-04T14:09:47Z,2014-03-04T14:09:47Z,6,14,"VGhpcyBpcyBhIHByb3Bvc2l0aW9uIHRvIGZpeCAjNzYsIGJ1dCB0aGVyZSBpcyBtYXliZSBhbiBl
YXNpZXIgd2F5IHRvIGRvIGl0Lgo=
",6,3
2014-03-04T17:48:06Z,2014-03-04T20:56:23Z,2014-03-04T20:56:23Z,0,4,"YHBhdGguQmFzZSgpYCBpcyBmb3Igc2xhc2gtc2VwYXJhdGVkIHBhdGhzLCB3aGVyZWFzIFdpbmRv
d3MgdXNlcyAiXCIgdG8gc2VwYXJhdGUgcGF0aHMuIEp1c3QgY29udmVydCB0aGUgXCB0byAvIGFu
ZCBpdCB3b3Jrcy4K
",1,3
2014-03-17T17:17:49Z,2014-03-17T20:37:16Z,2014-03-17T20:37:16Z,2,2,"Tm90IGFsbCBzeXN0ZW1zIChPcGVuQlNEIGZvciBleGFtcGxlKSBoYXZlIGJhc2ggaW5zdGFsbGVk
IGluIC9iaW4uCg==
",1,3
2014-03-26T19:32:47Z,2014-03-26T19:41:00Z,2014-03-26T19:41:00Z,0,7,"RGlzYWJsZSBjYWNoaW5nIGZvciBhbGwgL3Jlc3QvXCogcmVxdWVzdHMuCg==
",0,3
2014-04-10T15:22:17Z,2014-04-10T18:15:02Z,2014-04-10T18:15:02Z,0,1,"VGhlIHdlYnNpdGUgcmlnaHQgbm93IGRvZXNuJ3QgaGF2ZSBhIDx0aXRsZT4sIG1lYW5pbmcgYnJv
d3NlcnMgc2hvdyB0aGUgdXJsIGluIHRoZSB0aXRsZSBiYXIuCg==
",1,3
2014-04-24T08:40:52Z,2014-04-24T10:56:01Z,2014-04-24T10:56:01Z,0,2,"QWRkIGEgZmF2aWNvbiB0byB0aGUgd2Vic2l0ZSwgZ2VuZXJhdGVkIGZyb20gdGhlIGxvZ28uCg==
",1,3
2014-05-02T08:26:19Z,2014-05-02T14:59:08Z,2014-05-02T14:59:08Z,1,1,,0,3
